ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:24:33 129
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:24:33 621

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:24:33 621

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:24:33 808

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41621504
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:24:34 056

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:24:34 092

------------------------------Current Test------------------------------

avdd_active = 17329(uA), avdd_idle = 2021(uA)£¬  avdd_sleep = 19(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:24:35 402

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:24:36 794

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row68:    1.72	   1.69	   1.72	   1.70	   1.72	   1.71	   1.70	   1.70	   1.70	   1.71	   1.70	   1.69	   1.71	   1.72	   1.69	   1.70	   1.72	   1.74	   1.73	   1.72	   1.71	   1.69	   1.73	   1.70	   1.72	   1.72	   1.72	   1.71	   1.73	   1.74	   1.71	   1.72	   1.75	   1.71	   1.69	   1.71	   1.71	   1.72	   1.72	   1.72	   1.75	   1.72	   1.74	   1.72	   1.73	   1.72	   1.70	   1.72	   1.70	   1.72	   1.74	   1.71	   1.73	   1.69	   1.71	   1.72	   1.71	   1.70	   1.70	   1.70	   1.72	   1.73	   1.72	   1.71	   1.69	   1.73	   1.70	   1.70	   1.70	   1.71	   1.72	   1.71	   1.71	   1.71	   1.72	   1.71	   1.70	   1.71	   1.71	   1.73	
Row69:    1.71	   1.73	   1.72	   1.72	   1.70	   1.72	   1.72	   1.71	   1.71	   1.73	   1.72	   1.71	   1.70	   1.71	   1.71	   1.72	   1.71	   1.71	   1.72	   1.69	   1.70	   1.69	   1.70	   1.69	   1.73	   1.72	   1.70	   1.72	   1.71	   1.71	   1.70	   1.71	   1.73	   1.72	   1.72	   1.72	   1.71	   1.71	   1.72	   1.70	   1.70	   1.67	   1.71	   1.72	   1.70	   1.71	   1.68	   1.71	   1.71	   1.70	   1.71	   1.71	   1.70	   1.74	   1.71	   1.72	   1.72	   1.70	   1.71	   1.71	   1.68	   1.72	   1.69	   1.71	   1.70	   1.73	   1.71	   1.71	   1.69	   1.71	   1.71	   1.71	   1.72	   1.72	   1.73	   1.72	   1.67	   1.68	   1.70	   1.70	
Row70:    1.72	   1.71	   1.70	   1.73	   1.69	   1.71	   1.73	   1.72	   1.72	   1.72	   1.71	   1.69	   1.70	   1.71	   1.70	   1.68	   1.72	   1.72	   1.71	   1.73	   1.72	   1.69	   1.72	   1.70	   1.70	   1.71	   1.71	   1.70	   1.71	   1.71	   1.71	   1.70	   1.72	   1.72	   1.73	   1.71	   1.71	   1.72	   1.72	   1.72	   1.71	   1.70	   1.71	   1.72	   1.72	   1.71	   1.70	   1.71	   1.71	   1.71	   1.71	   1.72	   1.70	   1.71	   1.71	   1.71	   1.71	   1.72	   1.69	   1.71	   1.71	   1.70	   1.72	   1.70	   1.71	   1.69	   1.71	   1.70	   1.72	   1.70	   1.73	   1.71	   1.72	   1.70	   1.71	   1.71	   1.73	   1.71	   1.68	   1.69	
Row71:    1.70	   1.71	   1.72	   1.71	   1.70	   1.70	   1.71	   1.70	   1.69	   1.70	   1.69	   1.71	   1.72	   1.73	   1.72	   1.69	   1.73	   1.73	   1.71	   1.73	   1.73	   1.71	   1.71	   1.69	   1.72	   1.69	   1.71	   1.71	   1.74	   1.72	   1.71	   1.70	   1.74	   1.72	   1.72	   1.71	   1.73	   1.71	   1.72	   1.72	   1.73	   1.72	   1.70	   1.72	   1.70	   1.70	   1.69	   1.71	   1.71	   1.72	   1.71	   1.70	   1.71	   1.72	   1.70	   1.74	   1.72	   1.75	   1.71	   1.72	   1.72	   1.71	   1.70	   1.70	   1.73	   1.71	   1.69	   1.70	   1.71	   1.70	   1.70	   1.69	   1.69	   1.70	   1.69	   1.70	   1.69	   1.74	   1.72	   1.72	
Row72:    1.74	   1.67	   1.70	   1.71	   1.75	   1.71	   1.72	   1.69	   1.72	   1.70	   1.72	   1.72	   1.71	   1.70	   1.73	   1.65	   1.71	   1.69	   1.71	   1.71	   1.70	   1.72	   1.70	   1.71	   1.71	   1.71	   1.70	   1.72	   1.71	   1.71	   1.71	   1.71	   1.73	   1.72	   1.73	   1.73	   1.71	   1.71	   1.74	   1.72	   1.71	   1.73	   1.72	   1.72	   1.69	   1.73	   1.69	   1.72	   1.72	   1.72	   1.69	   1.72	   1.70	   1.72	   1.72	   1.71	   1.72	   1.73	   1.72	   1.72	   1.71	   1.71	   1.72	   1.72	   1.71	   1.70	   1.71	   1.72	   1.71	   1.70	   1.72	   1.69	   1.70	   1.71	   1.71	   1.70	   1.69	   1.74	   1.75	   1.69	
Row73:    1.73	   1.74	   1.70	   1.71	   1.73	   1.72	   1.72	   1.75	   1.70	   1.71	   1.69	   1.73	   1.71	   1.70	   1.71	   1.73	   1.73	   1.70	   1.72	   1.72	   1.73	   1.71	   1.70	   1.71	   1.72	   1.72	   1.71	   1.73	   1.68	   1.71	   1.71	   1.73	   1.72	   1.73	   1.71	   1.70	   1.71	   1.72	   1.71	   1.73	   1.71	   1.73	   1.73	   1.71	   1.72	   1.71	   1.74	   1.72	   1.73	   1.73	   1.73	   1.75	   1.74	   1.71	   1.72	   1.71	   1.74	   1.71	   1.72	   1.72	   1.71	   1.68	   1.72	   1.71	   1.71	   1.69	   1.71	   1.69	   1.70	   1.71	   1.73	   1.70	   1.72	   1.70	   1.71	   1.74	   1.74	   1.64	   1.69	   1.73	
Row74:    1.79	   1.67	   1.74	   1.73	   1.73	   1.71	   1.71	   1.68	   1.66	   1.72	   1.68	   1.72	   1.72	   1.70	   1.74	   1.75	   1.70	   1.71	   1.72	   1.72	   1.68	   1.72	   1.70	   1.71	   1.72	   1.72	   1.71	   1.69	   1.68	   1.68	   1.70	   1.70	   1.70	   1.69	   1.70	   1.70	   1.69	   1.69	   1.72	   1.70	   1.72	   1.67	   1.71	   1.71	   1.68	   1.67	   1.69	   1.68	   1.70	   1.69	   1.70	   1.72	   1.69	   1.71	   1.69	   1.72	   1.72	   1.71	   1.73	   1.72	   1.72	   1.70	   1.69	   1.71	   1.74	   1.73	   1.70	   1.73	   1.71	   1.72	   1.69	   1.69	   1.76	   1.66	   1.69	   1.70	   1.76	   1.68	   1.71	   1.74	
Row75:    1.68	   1.72	   1.69	   1.71	   1.71	   1.66	   1.63	   1.69	   1.68	   1.69	   1.69	   1.71	   1.71	   1.70	   1.72	   1.74	   1.72	   1.72	   1.72	   1.72	   1.70	   1.72	   1.70	   1.71	   1.71	   1.72	   1.70	   1.70	   1.69	   1.71	   1.70	   1.71	   1.69	   1.71	   1.66	   1.72	   1.71	   1.71	   1.71	   1.71	   1.69	   1.72	   1.69	   1.67	   1.68	   1.69	   1.69	   1.68	   1.71	   1.69	   1.69	   1.69	   1.69	   1.68	   1.71	   1.70	   1.69	   1.70	   1.71	   1.70	   1.71	   1.70	   1.74	   1.72	   1.71	   1.71	   1.67	   1.71	   1.69	   1.70	   1.66	   1.71	   1.70	   1.68	   1.68	   1.73	   1.74	   1.66	   1.69	   1.69	
Row76:    1.70	   1.71	   1.71	   1.68	   1.71	   1.70	   1.64	   1.66	   1.66	   1.67	   1.63	   1.68	   1.71	   1.73	   1.70	   1.73	   1.69	   1.72	   1.68	   1.71	   1.72	   1.70	   1.72	   1.72	   1.71	   1.73	   1.74	   1.70	   1.70	   1.72	   1.72	   1.70	   1.70	   1.70	   1.75	   1.72	   1.70	   1.71	   1.73	   1.70	   1.73	   1.69	   1.70	   1.71	   1.73	   1.69	   1.68	   1.71	   1.72	   1.71	   1.72	   1.71	   1.71	   1.68	   1.71	   1.76	   1.76	   1.71	   1.72	   1.71	   1.68	   1.71	   1.70	   1.74	   1.69	   1.69	   1.71	   1.72	   1.70	   1.69	   1.65	   1.67	   1.69	   1.66	   1.66	   1.67	   1.66	   1.65	   1.70	   1.73	
Row77:    1.67	   1.70	   1.71	   1.72	   1.72	   1.74	   1.73	   1.70	   1.73	   1.74	   1.69	   1.71	   1.72	   1.70	   1.70	   1.70	   1.73	   1.71	   1.71	   1.72	   1.72	   1.71	   1.70	   1.73	   1.72	   1.70	   1.70	   1.72	   1.72	   1.73	   1.70	   1.71	   1.70	   1.71	   1.72	   1.70	   1.71	   1.71	   1.72	   1.70	   1.72	   1.72	   1.70	   1.70	   1.70	   1.69	   1.72	   1.69	   1.74	   1.69	   1.72	   1.68	   1.70	   1.70	   1.72	   1.70	   1.70	   1.70	   1.71	   1.71	   1.71	   1.73	   1.72	   1.71	   1.70	   1.72	   1.73	   1.71	   1.73	   1.72	   1.68	   1.72	   1.72	   1.73	   1.71	   1.70	   1.72	   1.72	   1.70	   1.71	
Row78:    1.70	   1.73	   1.71	   1.66	   1.68	   1.72	   1.73	   1.71	   1.75	   1.77	   1.70	   1.69	   1.76	   1.71	   1.71	   1.71	   1.70	   1.71	   1.70	   1.72	   1.69	   1.69	   1.72	   1.70	   1.73	   1.71	   1.72	   1.70	   1.72	   1.71	   1.69	   1.71	   1.72	   1.70	   1.72	   1.70	   1.71	   1.69	   1.72	   1.70	   1.72	   1.71	   1.70	   1.71	   1.69	   1.72	   1.73	   1.71	   1.72	   1.71	   1.69	   1.69	   1.72	   1.71	   1.70	   1.73	   1.71	   1.71	   1.70	   1.70	   1.73	   1.72	   1.72	   1.71	   1.71	   1.71	   1.71	   1.73	   1.70	   1.70	   1.72	   1.73	   1.72	   1.71	   1.74	   1.74	   1.70	   1.73	   1.77	   1.71	
Row79:    1.72	   1.73	   1.72	   1.72	   1.75	   1.74	   1.70	   1.70	   1.76	   1.74	   1.69	   1.74	   1.74	   1.73	   1.74	   1.73	   1.74	   1.73	   1.72	   1.72	   1.72	   1.73	   1.73	   1.72	   1.73	   1.73	   1.69	   1.73	   1.72	   1.73	   1.70	   1.71	   1.69	   1.72	   1.73	   1.71	   1.72	   1.72	   1.71	   1.72	   1.72	   1.74	   1.73	   1.74	   1.74	   1.72	   1.73	   1.72	   1.73	   1.71	   1.72	   1.73	   1.72	   1.72	   1.71	   1.69	   1.72	   1.71	   1.70	   1.75	   1.74	   1.73	   1.73	   1.74	   1.74	   1.73	   1.73	   1.72	   1.74	   1.72	   1.70	   1.72	   1.76	   1.78	   1.74	   1.71	   1.78	   1.73	   1.72	   1.78	

//========= Out of Threshold in Gain 1-0 Test: 
Point(22,63):  1.95(>1.90)	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:    1.40	   1.43	   1.41	   1.41	   1.44	   1.44	   1.43	   1.42	   1.39	   1.41	   1.42	   1.39	   1.41	   1.41	   1.37	   1.37	   1.46	   1.40	   1.44	   1.49	   1.40	   1.44	   1.41	   1.44	   1.45	   1.43	   1.42	   1.37	   1.40	   1.46	   1.39	   1.48	   1.40	   1.40	   1.42	   1.36	   1.45	   1.45	   1.39	   1.42	   1.41	   1.42	   1.40	   1.39	   1.41	   1.41	   1.40	   1.40	   1.35	   1.39	   1.40	   1.41	   1.41	   1.40	   1.41	   1.35	   1.37	   1.42	   1.42	   1.44	   1.37	   1.41	   1.39	   1.40	   1.39	   1.46	   1.42	   1.42	   1.45	   1.44	   1.44	   1.40	   1.41	   1.43	   1.45	   1.39	   1.43	   1.44	   1.41	   1.43	
Row01:    1.42	   1.41	   1.41	   1.46	   1.37	   1.41	   1.43	   1.39	   1.40	   1.40	   1.42	   1.44	   1.41	   1.44	   1.45	   1.40	   1.41	   1.43	   1.45	   1.43	   1.40	   1.42	   1.42	   1.43	   1.42	   1.43	   1.40	   1.40	   1.42	   1.39	   1.43	   1.38	   1.42	   1.44	   1.41	   1.43	   1.39	   1.45	   1.43	   1.40	   1.42	   1.44	   1.42	   1.41	   1.41	   1.42	   1.44	   1.42	   1.42	   1.45	   1.41	   1.42	   1.41	   1.44	   1.44	   1.42	   1.45	   1.44	   1.40	   1.44	   1.43	   1.41	   1.42	   1.47	   1.42	   1.45	   1.36	   1.43	   1.40	   1.42	   1.41	   1.43	   1.39	   1.39	   1.41	   1.39	   1.41	   1.39	   1.41	   1.36	
Row02:    1.43	   1.40	   1.38	   1.40	   1.41	   1.40	   1.41	   1.43	   1.40	   1.39	   1.40	   1.42	   1.41	   1.39	   1.39	   1.40	   1.38	   1.39	   1.36	   1.40	   1.38	   1.39	   1.39	   1.40	   1.41	   1.41	   1.40	   1.39	   1.40	   1.40	   1.40	   1.36	   1.39	   1.41	   1.40	   1.41	   1.38	   1.40	   1.40	   1.41	   1.42	   1.42	   1.42	   1.40	   1.38	   1.39	   1.40	   1.39	   1.37	   1.39	   1.40	   1.40	   1.39	   1.39	   1.42	   1.39	   1.43	   1.42	   1.40	   1.42	   1.39	   1.37	   1.39	   1.40	   1.39	   1.38	   1.43	   1.36	   1.38	   1.40	   1.38	   1.40	   1.43	   1.41	   1.40	   1.42	   1.43	   1.42	   1.41	   1.40	
Row03:    1.37	   1.39	   1.40	   1.41	   1.42	   1.38	   1.43	   1.42	   1.43	   1.39	   1.40	   1.38	   1.39	   1.40	   1.41	   1.42	   1.42	   1.39	   1.41	   1.43	   1.39	   1.43	   1.41	   1.40	   1.43	   1.39	   1.40	   1.42	   1.42	   1.41	   1.42	   1.39	   1.41	   1.43	   1.40	   1.42	   1.40	   1.40	   1.42	   1.41	   1.40	   1.40	   1.42	   1.40	   1.43	   1.42	   1.42	   1.41	   1.41	   1.41	   1.41	   1.42	   1.42	   1.40	   1.43	   1.41	   1.39	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.39	   1.39	   1.41	   1.44	   1.41	   1.40	   1.43	   1.37	   1.43	   1.42	   1.39	   1.39	   1.43	   1.44	   1.39	   1.45	   1.45	
Row04:    1.41	   1.40	   1.39	   1.42	   1.42	   1.39	   1.42	   1.41	   1.45	   1.40	   1.42	   1.41	   1.40	   1.42	   1.42	   1.42	   1.40	   1.39	   1.40	   1.40	   1.40	   1.42	   1.42	   1.42	   1.41	   1.41	   1.40	   1.40	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.41	   1.43	   1.40	   1.41	   1.40	   1.39	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.42	   1.41	   1.41	   1.42	   1.41	   1.40	   1.41	   1.42	   1.42	   1.41	   1.41	   1.41	   1.42	   1.42	   1.42	   1.42	   1.45	   1.40	   1.41	   1.41	   1.39	   1.38	   1.42	   1.39	
Row05:    1.39	   1.45	   1.39	   1.39	   1.38	   1.39	   1.39	   1.39	   1.40	   1.39	   1.38	   1.39	   1.41	   1.38	   1.41	   1.41	   1.40	   1.39	   1.41	   1.40	   1.41	   1.40	   1.40	   1.41	   1.40	   1.39	   1.36	   1.41	   1.41	   1.41	   1.39	   1.40	   1.40	   1.42	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.39	   1.40	   1.40	   1.41	   1.38	   1.41	   1.40	   1.38	   1.40	   1.40	   1.41	   1.40	   1.41	   1.39	   1.40	   1.40	   1.41	   1.40	   1.41	   1.39	   1.37	   1.39	   1.39	   1.37	   1.39	   1.38	   1.37	   1.45	   1.43	   1.41	   1.40	   1.38	   1.41	   1.42	   1.40	   1.38	   1.39	   1.38	   1.39	   1.38	
Row06:    1.42	   1.43	   1.39	   1.38	   1.39	   1.43	   1.41	   1.39	   1.41	   1.38	   1.40	   1.42	   1.42	   1.40	   1.39	   1.39	   1.40	   1.42	   1.39	   1.41	   1.41	   1.40	   1.41	   1.39	   1.40	   1.38	   1.41	   1.40	   1.40	   1.40	   1.40	   1.43	   1.37	   1.43	   1.42	   1.41	   1.39	   1.43	   1.42	   1.40	   1.40	   1.40	   1.40	   1.42	   1.40	   1.40	   1.39	   1.40	   1.39	   1.40	   1.39	   1.39	   1.42	   1.40	   1.41	   1.41	   1.40	   1.39	   1.39	   1.40	   1.41	   1.40	   1.40	   1.40	   1.41	   1.40	   1.40	   1.40	   1.38	   1.42	   1.41	   1.42	   1.38	   1.41	   1.39	   1.43	   1.42	   1.41	   1.43	   1.42	
Row07:    1.40	   1.39	   1.42	   1.39	   1.41	   1.42	   1.41	   1.44	   1.42	   1.43	   1.42	   1.40	   1.43	   1.45	   1.41	   1.42	   1.42	   1.40	   1.38	   1.42	   1.42	   1.41	   1.43	   1.40	   1.42	   1.40	   1.40	   1.39	   1.39	   1.41	   1.40	   1.40	   1.39	   1.40	   1.39	   1.39	   1.39	   1.40	   1.39	   1.38	   1.40	   1.37	   1.41	   1.40	   1.40	   1.39	   1.40	   1.40	   1.39	   1.39	   1.39	   1.40	   1.40	   1.39	   1.42	   1.39	   1.40	   1.40	   1.42	   1.40	   1.41	   1.39	   1.39	   1.40	   1.41	   1.42	   1.40	   1.37	   1.41	   1.41	   1.43	   1.41	   1.41	   1.42	   1.41	   1.41	   1.40	   1.41	   1.38	   1.42	
Row08:    1.40	   1.41	   1.40	   1.43	   1.41	   1.42	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.40	   1.40	   1.40	   1.41	   1.40	   1.41	   1.39	   1.41	   1.40	   1.40	   1.41	   1.40	   1.40	   1.40	   1.40	   1.38	   1.40	   1.41	   1.41	   1.41	   1.39	   1.40	   1.39	   1.39	   1.39	   1.39	   1.39	   1.41	   1.40	   1.40	   1.40	   1.40	   1.42	   1.39	   1.40	   1.40	   1.42	   1.41	   1.40	   1.40	   1.39	   1.40	   1.40	   1.40	   1.40	   1.39	   1.42	   1.40	   1.40	   1.39	   1.40	   1.40	   1.40	   1.39	   1.40	   1.38	   1.40	   1.40	   1.43	   1.43	   1.41	   1.41	   1.43	   1.42	   1.38	   1.41	   1.43	   1.41	
Row09:    1.41	   1.41	   1.41	   1.42	   1.41	   1.42	   1.42	   1.41	   1.43	   1.41	   1.41	   1.40	   1.41	   1.41	   1.42	   1.40	   1.42	   1.40	   1.39	   1.41	   1.41	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.39	   1.42	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.42	   1.40	   1.41	   1.41	   1.42	   1.42	   1.41	   1.39	   1.41	   1.40	   1.41	   1.41	   1.40	   1.42	   1.40	   1.42	   1.42	   1.42	   1.39	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.39	   1.40	   1.40	   1.42	   1.41	   1.40	   1.40	   1.42	   1.41	   1.39	   1.42	   1.43	   1.42	   1.39	   1.42	   1.40	   1.41	   1.40	   1.41	
Row10:    1.40	   1.40	   1.40	   1.42	   1.41	   1.43	   1.44	   1.42	   1.41	   1.41	   1.41	   1.39	   1.39	   1.40	   1.39	   1.40	   1.39	   1.40	   1.40	   1.39	   1.40	   1.41	   1.40	   1.42	   1.40	   1.41	   1.41	   1.40	   1.39	   1.43	   1.40	   1.39	   1.43	   1.42	   1.42	   1.42	   1.41	   1.41	   1.43	   1.39	   1.41	   1.40	   1.40	   1.40	   1.40	   1.42	   1.42	   1.43	   1.41	   1.41	   1.41	   1.40	   1.42	   1.41	   1.40	   1.39	   1.42	   1.42	   1.39	   1.39	   1.41	   1.41	   1.39	   1.41	   1.41	   1.39	   1.40	   1.40	   1.42	   1.40	   1.43	   1.44	   1.41	   1.41	   1.41	   1.40	   1.39	   1.39	   1.40	   1.40	
Row11:    1.41	   1.42	   1.41	   1.41	   1.42	   1.41	   1.43	   1.42	   1.40	   1.41	   1.41	   1.39	   1.39	   1.39	   1.40	   1.40	   1.39	   1.40	   1.39	   1.42	   1.39	   1.37	   1.38	   1.39	   1.40	   1.39	   1.38	   1.38	   1.39	   1.38	   1.41	   1.40	   1.40	   1.42	   1.40	   1.41	   1.39	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.38	   1.40	   1.39	   1.41	   1.40	   1.38	   1.40	   1.37	   1.40	   1.40	   1.39	   1.39	   1.37	   1.40	   1.40	   1.39	   1.39	   1.41	   1.40	   1.41	   1.38	   1.37	   1.40	   1.39	   1.42	   1.41	   1.41	   1.42	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.40	   1.39	
Row12:    1.39	   1.43	   1.40	   1.42	   1.43	   1.42	   1.42	   1.41	   1.41	   1.41	   1.39	   1.40	   1.40	   1.40	   1.40	   1.37	   1.39	   1.41	   1.40	   1.42	   1.42	   1.40	   1.42	   1.41	   1.40	   1.42	   1.42	   1.41	   1.41	   1.45	   1.41	   1.42	   1.42	   1.42	   1.43	   1.42	   1.40	   1.42	   1.42	   1.43	   1.41	   1.41	   1.42	   1.42	   1.42	   1.41	   1.42	   1.42	   1.41	   1.41	   1.44	   1.41	   1.42	   1.42	   1.40	   1.43	   1.42	   1.43	   1.39	   1.42	   1.41	   1.42	   1.40	   1.40	   1.41	   1.39	   1.41	   1.41	   1.40	   1.41	   1.42	   1.43	   1.41	   1.41	   1.40	   1.41	   1.38	   1.37	   1.37	   1.36	
Row13:    1.41	   1.40	   1.40	   1.40	   1.39	   1.40	   1.40	   1.41	   1.40	   1.41	   1.40	   1.40	   1.40	   1.41	   1.41	   1.42	   1.40	   1.40	   1.41	   1.42	   1.40	   1.40	   1.42	   1.41	   1.42	   1.41	   1.41	   1.39	   1.39	   1.42	   1.40	   1.41	   1.43	   1.40	   1.39	   1.40	   1.40	   1.42	   1.39	   1.40	   1.41	   1.41	   1.40	   1.43	   1.42	   1.39	   1.40	   1.41	   1.40	   1.42	   1.39	   1.40	   1.41	   1.41	   1.39	   1.40	   1.40	   1.41	   1.41	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.40	   1.41	   1.39	   1.40	   1.42	   1.41	   1.41	   1.42	   1.45	   1.42	   1.43	
Row14:    1.43	   1.40	   1.40	   1.38	   1.39	   1.40	   1.41	   1.41	   1.39	   1.40	   1.41	   1.41	   1.41	   1.42	   1.39	   1.42	   1.41	   1.38	   1.41	   1.42	   1.43	   1.42	   1.42	   1.40	   1.41	   1.40	   1.42	   1.40	   1.41	   1.41	   1.42	   1.40	   1.43	   1.41	   1.42	   1.40	   1.43	   1.41	   1.43	   1.40	   1.42	   1.41	   1.42	   1.39	   1.41	   1.42	   1.41	   1.40	   1.39	   1.41	   1.42	   1.43	   1.43	   1.42	   1.40	   1.40	   1.40	   1.43	   1.41	   1.45	   1.41	   1.42	   1.41	   1.42	   1.40	   1.42	   1.42	   1.42	   1.42	   1.39	   1.39	   1.36	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.39	   1.40	
Row15:    1.41	   1.42	   1.40	   1.40	   1.41	   1.41	   1.41	   1.41	   1.42	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.40	   1.40	   1.42	   1.42	   1.41	   1.38	   1.41	   1.41	   1.40	   1.41	   1.40	   1.42	   1.41	   1.42	   1.40	   1.39	   1.40	   1.42	   1.40	   1.42	   1.40	   1.40	   1.42	   1.40	   1.40	   1.40	   1.40	   1.41	   1.42	   1.40	   1.40	   1.41	   1.39	   1.39	   1.40	   1.41	   1.42	   1.40	   1.40	   1.41	   1.41	   1.42	   1.39	   1.41	   1.41	   1.41	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.39	   1.41	   1.41	   1.39	   1.41	   1.42	   1.37	   1.41	   1.39	   1.39	   1.40	
Row16:    1.40	   1.39	   1.39	   1.40	   1.39	   1.39	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.39	   1.40	   1.40	   1.41	   1.40	   1.38	   1.40	   1.40	   1.40	   1.36	   1.38	   1.39	   1.40	   1.38	   1.38	   1.39	   1.40	   1.39	   1.39	   1.38	   1.38	   1.36	   1.40	   1.39	   1.39	   1.39	   1.38	   1.35	   1.39	   1.37	   1.39	   1.38	   1.38	   1.40	   1.38	   1.39	   1.38	   1.34	   1.38	   1.39	   1.38	   1.39	   1.40	   1.38	   1.37	   1.38	   1.37	   1.39	   1.37	   1.39	   1.41	   1.40	   1.40	   1.40	   1.38	   1.43	   1.39	   1.39	   1.42	   1.40	   1.40	   1.40	   1.40	   1.40	   1.39	   1.41	   1.42	   1.40	
Row17:    1.39	   1.40	   1.39	   1.42	   1.42	   1.42	   1.41	   1.41	   1.42	   1.43	   1.41	   1.43	   1.43	   1.39	   1.41	   1.40	   1.42	   1.40	   1.40	   1.41	   1.41	   1.41	   1.42	   1.42	   1.39	   1.41	   1.41	   1.42	   1.40	   1.41	   1.39	   1.41	   1.42	   1.44	   1.40	   1.42	   1.41	   1.40	   1.39	   1.40	   1.40	   1.38	   1.39	   1.40	   1.40	   1.40	   1.39	   1.41	   1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.42	   1.40	   1.41	   1.42	   1.41	   1.41	   1.41	   1.39	   1.41	   1.40	   1.41	   1.40	   1.42	   1.43	   1.43	   1.41	   1.39	   1.40	   1.36	   1.38	   1.40	   1.38	
