ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:51:23 349
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:51:23 844

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:51:23 844

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:51:24 016

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32113	osc52m trim = 206 value = 52032520
osc52.00m trim = 206	value = 52030756 
osc41.60m trim = 297	value = 41595580
osc62.40m trim = 145	value  = 62431412
Temp1 65382	Temp2 65380	Temp3 65381	Temp4 65380	
32K = 0x34, 52M=0xce 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:51:25 623

------------------------------OTP Test------------------------------
ATE/FCT is free & Only check 
Fail = 1 

//OTP Test is Fail

Time Stamp:	2026-05-18 21:51:25 658

------------------------------Current Test------------------------------

avdd_active = 18011(uA), avdd_idle = 1439(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:51:26 976

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1788  ,	int2 vol = 1789  
IOV = 1.8V  Low  : int0 vol = 24    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1236  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:51:28 426

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row68:    1.41	   1.40	   1.39	   1.44	   1.42	   1.43	   1.40	   1.42	   1.39	   1.39	   1.38	   1.39	   1.42	   1.42	   1.39	   1.39	   1.40	   1.42	   1.40	   1.41	   1.41	   1.40	   1.43	   1.42	   1.43	   1.40	   1.40	   1.41	   1.44	   1.40	   1.40	   1.41	   1.42	   1.40	   1.42	   1.40	   1.44	   1.42	   1.45	   1.41	   1.40	   1.44	   1.41	   1.42	   1.42	   1.41	   1.44	   1.42	   1.38	   1.41	   1.44	   1.41	   1.43	   1.41	   1.41	   1.39	   1.38	   1.42	   1.40	   1.42	   1.41	   1.42	   1.41	   1.36	   1.40	   1.42	   1.42	   1.42	   1.41	   1.40	   1.41	   1.41	   1.41	   1.43	   1.43	   1.42	   1.41	   1.40	   1.40	   1.41	
Row69:    1.40	   1.40	   1.42	   1.40	   1.41	   1.42	   1.43	   1.41	   1.43	   1.40	   1.41	   1.40	   1.38	   1.41	   1.41	   1.40	   1.38	   1.43	   1.40	   1.39	   1.42	   1.42	   1.41	   1.37	   1.40	   1.42	   1.41	   1.43	   1.41	   1.41	   1.40	   1.39	   1.41	   1.44	   1.43	   1.40	   1.42	   1.40	   1.42	   1.41	   1.43	   1.39	   1.42	   1.40	   1.43	   1.40	   1.42	   1.41	   1.41	   1.43	   1.40	   1.38	   1.39	   1.41	   1.44	   1.40	   1.38	   1.41	   1.38	   1.41	   1.41	   1.41	   1.41	   1.44	   1.42	   1.43	   1.41	   1.42	   1.42	   1.43	   1.41	   1.42	   1.42	   1.40	   1.43	   1.42	   1.41	   1.42	   1.42	   1.41	
Row70:    1.35	   1.39	   1.39	   1.39	   1.39	   1.39	   1.38	   1.38	   1.41	   1.38	   1.40	   1.41	   1.40	   1.41	   1.45	   1.39	   1.39	   1.42	   1.42	   1.42	   1.39	   1.41	   1.38	   1.42	   1.41	   1.40	   1.40	   1.40	   1.43	   1.41	   1.38	   1.41	   1.39	   1.37	   1.38	   1.40	   1.37	   1.40	   1.43	   1.41	   1.40	   1.37	   1.38	   1.38	   1.40	   1.37	   1.40	   1.40	   1.40	   1.38	   1.36	   1.39	   1.39	   1.39	   1.39	   1.38	   1.37	   1.37	   1.36	   1.37	   1.39	   1.38	   1.42	   1.39	   1.38	   1.40	   1.39	   1.38	   1.38	   1.38	   1.40	   1.40	   1.38	   1.39	   1.37	   1.39	   1.39	   1.37	   1.39	   1.38	
Row71:    1.40	   1.40	   1.43	   1.40	   1.41	   1.40	   1.41	   1.41	   1.41	   1.40	   1.39	   1.41	   1.39	   1.43	   1.39	   1.40	   1.41	   1.40	   1.40	   1.39	   1.42	   1.40	   1.40	   1.43	   1.41	   1.38	   1.40	   1.41	   1.40	   1.40	   1.38	   1.41	   1.41	   1.36	   1.40	   1.40	   1.41	   1.42	   1.41	   1.40	   1.42	   1.38	   1.41	   1.39	   1.42	   1.40	   1.40	   1.39	   1.40	   1.40	   1.40	   1.40	   1.40	   1.40	   1.39	   1.41	   1.39	   1.39	   1.42	   1.42	   1.38	   1.41	   1.40	   1.40	   1.42	   1.41	   1.40	   1.40	   1.40	   1.38	   1.40	   1.40	   1.40	   1.41	   1.41	   1.39	   1.38	   1.41	   1.41	   1.40	
Row72:    1.38	   1.40	   1.39	   1.37	   1.39	   1.39	   1.38	   1.41	   1.39	   1.39	   1.40	   1.42	   1.39	   1.41	   1.41	   1.40	   1.43	   1.41	   1.39	   1.40	   1.42	   1.39	   1.39	   1.43	   1.41	   1.40	   1.40	   1.41	   1.40	   1.42	   1.41	   1.42	   1.40	   1.38	   1.41	   1.40	   1.38	   1.39	   1.39	   1.41	   1.40	   1.40	   1.37	   1.39	   1.40	   1.42	   1.42	   1.39	   1.41	   1.39	   1.40	   1.41	   1.41	   1.40	   1.38	   1.41	   1.41	   1.40	   1.42	   1.40	   1.40	   1.39	   1.43	   1.42	   1.40	   1.40	   1.42	   1.38	   1.38	   1.41	   1.37	   1.38	   1.39	   1.38	   1.39	   1.40	   1.38	   1.38	   1.39	   1.41	
Row73:    1.39	   1.41	   1.40	   1.40	   1.39	   1.38	   1.40	   1.40	   1.41	   1.37	   1.38	   1.42	   1.39	   1.39	   1.39	   1.38	   1.42	   1.41	   1.39	   1.41	   1.40	   1.37	   1.39	   1.40	   1.42	   1.41	   1.41	   1.43	   1.41	   1.37	   1.40	   1.37	   1.40	   1.37	   1.42	   1.38	   1.40	   1.40	   1.40	   1.39	   1.39	   1.40	   1.41	   1.41	   1.40	   1.39	   1.38	   1.38	   1.43	   1.39	   1.37	   1.40	   1.42	   1.40	   1.41	   1.39	   1.39	   1.40	   1.39	   1.39	   1.39	   1.40	   1.39	   1.42	   1.40	   1.37	   1.37	   1.41	   1.39	   1.38	   1.40	   1.39	   1.39	   1.42	   1.40	   1.39	   1.40	   1.38	   1.40	   1.38	
Row74:    1.41	   1.41	   1.40	   1.42	   1.42	   1.40	   1.39	   1.41	   1.41	   1.42	   1.43	   1.38	   1.42	   1.40	   1.39	   1.38	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.42	   1.43	   1.42	   1.40	   1.42	   1.41	   1.40	   1.40	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.40	   1.42	   1.41	   1.39	   1.42	   1.40	   1.40	   1.41	   1.40	   1.42	   1.42	   1.41	   1.38	   1.42	   1.42	   1.41	   1.40	   1.39	   1.40	   1.42	   1.39	   1.39	   1.39	   1.40	   1.39	   1.40	   1.41	   1.42	   1.40	   1.40	   1.40	   1.40	   1.41	   1.42	   1.41	   1.39	
Row75:    1.41	   1.39	   1.40	   1.39	   1.40	   1.41	   1.39	   1.42	   1.39	   1.40	   1.39	   1.41	   1.40	   1.41	   1.40	   1.39	   1.43	   1.40	   1.39	   1.41	   1.41	   1.39	   1.41	   1.39	   1.41	   1.42	   1.41	   1.40	   1.38	   1.42	   1.39	   1.41	   1.42	   1.37	   1.40	   1.40	   1.40	   1.41	   1.39	   1.40	   1.38	   1.39	   1.42	   1.38	   1.40	   1.42	   1.41	   1.40	   1.40	   1.41	   1.40	   1.41	   1.42	   1.38	   1.40	   1.40	   1.37	   1.42	   1.41	   1.40	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.41	   1.41	   1.40	   1.39	   1.41	   1.42	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	
Row76:    1.39	   1.39	   1.38	   1.39	   1.39	   1.40	   1.38	   1.39	   1.40	   1.39	   1.38	   1.39	   1.41	   1.37	   1.38	   1.37	   1.40	   1.37	   1.40	   1.38	   1.39	   1.38	   1.39	   1.41	   1.39	   1.41	   1.40	   1.39	   1.38	   1.38	   1.37	   1.42	   1.40	   1.39	   1.39	   1.40	   1.41	   1.39	   1.39	   1.40	   1.40	   1.39	   1.41	   1.40	   1.38	   1.38	   1.38	   1.40	   1.40	   1.38	   1.40	   1.40	   1.40	   1.39	   1.39	   1.37	   1.37	   1.40	   1.38	   1.38	   1.39	   1.41	   1.40	   1.39	   1.41	   1.40	   1.39	   1.39	   1.39	   1.40	   1.40	   1.39	   1.39	   1.39	   1.41	   1.38	   1.41	   1.39	   1.40	   1.43	
Row77:    1.42	   1.42	   1.41	   1.41	   1.43	   1.41	   1.41	   1.40	   1.41	   1.41	   1.42	   1.43	   1.40	   1.43	   1.41	   1.42	   1.41	   1.41	   1.39	   1.42	   1.41	   1.41	   1.42	   1.39	   1.42	   1.41	   1.41	   1.39	   1.40	   1.41	   1.40	   1.41	   1.43	   1.42	   1.42	   1.41	   1.42	   1.41	   1.41	   1.41	   1.42	   1.41	   1.40	   1.43	   1.41	   1.40	   1.41	   1.43	   1.41	   1.42	   1.41	   1.43	   1.43	   1.44	   1.41	   1.41	   1.40	   1.41	   1.41	   1.43	   1.42	   1.41	   1.42	   1.42	   1.43	   1.41	   1.43	   1.40	   1.41	   1.40	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.39	
Row78:    1.38	   1.37	   1.40	   1.38	   1.40	   1.41	   1.38	   1.41	   1.39	   1.38	   1.38	   1.40	   1.41	   1.39	   1.39	   1.40	   1.40	   1.39	   1.40	   1.38	   1.40	   1.39	   1.41	   1.39	   1.39	   1.40	   1.40	   1.39	   1.39	   1.37	   1.39	   1.39	   1.40	   1.40	   1.39	   1.39	   1.39	   1.38	   1.39	   1.39	   1.37	   1.42	   1.40	   1.39	   1.38	   1.41	   1.39	   1.41	   1.40	   1.37	   1.40	   1.38	   1.41	   1.39	   1.41	   1.39	   1.41	   1.40	   1.39	   1.40	   1.39	   1.38	   1.39	   1.39	   1.40	   1.40	   1.40	   1.39	   1.40	   1.41	   1.39	   1.41	   1.40	   1.40	   1.40	   1.42	   1.40	   1.39	   1.41	   1.42	
Row79:    1.41	   1.41	   1.41	   1.41	   1.43	   1.41	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.43	   1.42	   1.41	   1.41	   1.42	   1.41	   1.43	   1.42	   1.41	   1.40	   1.41	   1.40	   1.42	   1.42	   1.42	   1.41	   1.41	   1.41	   1.41	   1.42	   1.42	   1.43	   1.40	   1.42	   1.42	   1.42	   1.42	   1.39	   1.40	   1.40	   1.42	   1.40	   1.41	   1.42	   1.41	   1.40	   1.41	   1.41	   1.42	   1.42	   1.41	   1.41	   1.40	   1.41	   1.41	   1.44	   1.41	   1.41	   1.41	   1.42	   1.40	   1.36	   1.41	   1.41	   1.42	   1.42	   1.40	   1.42	   1.41	   1.40	   1.39	   1.41	   1.40	   1.41	   1.39	   1.41	   1.41	   1.40	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     141	    130	    136	    147	    122	    152	    154	     98	     88	    100	    128	    134	     94	     85	    102	    113	    122	    124	     91	     97	    126	    125	    104	     76	     91	    114	     96	    107	    119	     99	    116	    140	    108	    149	    111	    111	    155	     83	    111	    138	    108	     96	    124	    128	    124	    141	    123	    108	    128	    105	    134	    116	    113	    112	     90	    120	    125	    127	    184	    116	    147	    112	     96	    136	    104	    113	     94	     79	    117	    158	    135	    174	    153	    123	     96	     84	     92	    121	     79	    149	
Row01:     179	    149	    225	    184	    156	    197	    192	    191	    221	    197	    246	    250	    193	    202	    201	    198	    197	    180	    208	    233	    172	    207	    186	    189	    166	    145	    177	    250	    157	    173	    210	    198	    126	    198	    213	    174	    144	    171	    163	    207	    151	    181	    151	    165	    211	    186	    191	    149	    153	    181	    180	    172	    176	    204	    177	    173	    186	    158	    190	    179	    197	    135	    208	    198	    186	    191	    191	    136	    130	    174	    161	    178	    214	    216	    167	    158	    186	    163	    191	    196	
Row02:     190	    201	    246	    240	    218	    290	    274	    251	    238	    254	    259	    214	    208	    215	    243	    262	    239	    178	    221	    208	    188	    240	    222	    226	    239	    171	    239	    247	    196	    233	    181	    246	    174	    239	    225	    211	    156	    187	    188	    208	    233	    202	    235	    214	    176	    250	    234	    216	    170	    194	    236	    177	    204	    183	    245	    221	    185	    216	    198	    203	    235	    182	    174	    199	    269	    206	    193	    191	    195	    167	    218	    234	    224	    233	    197	    213	    176	    163	    192	    181	
Row03:     240	    232	    245	    261	    230	    275	    258	    223	    223	    221	    231	    214	    226	    226	    210	    183	    196	    163	    178	    167	    243	    193	    217	    241	    220	    199	    221	    207	    210	    170	    163	    176	    148	    140	    181	    140	    162	    177	    144	    232	    172	    140	    236	    190	    147	    199	    201	    178	    222	    158	    200	    160	    171	    189	    183	    152	    150	    153	    209	    159	    149	    194	    160	    165	    221	    168	    161	    174	    187	    196	    178	    190	    204	    171	    213	    173	    169	    132	    122	    167	
Row04:     226	    233	    255	    217	    211	    241	    185	    144	    162	    136	    180	    138	    182	    154	    128	    147	    141	    106	    119	    142	    167	    153	    159	    141	    143	    142	    170	    177	    177	    145	    158	    138	    127	    147	    129	     96	    121	    132	    117	    137	    153	    174	    144	    159	    152	    163	    182	    131	    144	    137	    173	    131	    112	    155	    139	    151	    142	    121	    151	    121	    172	    135	    149	    138	    171	    151	    137	    136	    177	    102	    103	    168	    180	    205	    167	    162	    141	    146	    105	    107	
Row05:     259	    224	    279	    238	    231	    244	    179	    167	    134	    140	    161	    166	    182	    164	    156	    160	    165	    125	    168	    192	    164	    184	    171	    156	    197	    168	    193	    207	    181	    160	    182	    165	    119	    143	    135	    140	    124	    155	    133	    168	    141	    179	    167	    161	    164	    180	    185	    177	    190	    156	    132	    193	    167	    160	    186	    148	    167	    158	    143	    177	    162	    179	    131	    163	    184	    154	    170	    168	    184	    155	    131	    174	    177	    180	    225	    166	    172	    112	     80	    125	
Row06:     261	    277	    279	    269	    254	    273	    226	    212	    200	    195	    218	    207	    274	    248	    234	    223	    182	    205	    204	    245	    248	    208	    241	    234	    229	    235	    242	    226	    205	    226	    231	    234	    210	    204	    212	    219	    236	    232	    192	    211	    213	    172	    215	    198	    186	    196	    181	    176	    203	    170	    188	    170	    193	    221	    219	    209	    196	    209	    225	    231	    260	    280	    223	    170	    215	    231	    268	    268	    234	    236	    205	    198	    249	    288	    304	    256	    246	    219	    188	    110	
Row07:     294	    306	    314	    299	    295	    311	    295	    244	    283	    289	    297	    287	    325	    317	    321	    306	    286	    300	    298	    333	    333	    326	    335	    329	    337	    335	    336	    320	    314	    317	    350	    321	    313	    326	    319	    344	    357	    355	    334	    325	    315	    334	    313	    310	    271	    292	    311	    301	    275	    276	    266	    265	    298	    316	    346	    336	    311	    307	    314	    314	    349	    351	    337	    295	    328	    331	    347	    338	    332	    322	    288	    311	    340	    373	    370	    331	    316	    328	    309	    211	
Row08:     290	    291	    305	    312	    304	    357	    296	    309	    312	    264	    291	    265	    236	    352	    356	    297	    336	    319	    363	    367	    363	    352	    358	    354	    365	    355	    374	    348	    344	    360	    373	    363	    372	    368	    351	    368	    373	    380	    372	    354	    376	    358	    350	    344	    348	    345	    355	    335	    355	    334	    310	    323	    339	    363	    381	    360	    349	    365	    361	    333	    377	    385	    358	    327	    365	    377	    383	    348	    360	    358	    334	    350	    368	    382	    376	    376	    354	    345	    361	    270	
Row09:     265	    275	    264	    278	    297	    315	    306	    279	    263	    299	    300	    290	    328	    327	    340	    339	    341	    343	    348	    354	    353	    356	    362	    338	    359	    362	    363	    335	    344	    357	    358	    367	    363	    359	    356	    355	    352	    365	    367	    352	    356	    372	    366	    340	    340	    356	    372	    357	    369	    334	    335	    328	    350	    378	    355	    338	    353	    360	    348	    357	    376	    367	    341	    342	    342	    365	    361	    347	    323	    355	    335	    367	    374	    379	    383	    348	    356	    353	    363	    311	
Row10:     229	    226	    248	    237	    234	    313	    286	    257	    275	    250	    275	    265	    294	    322	    316	    312	    294	    267	    304	    321	    328	    313	    325	    317	    329	    319	    308	    308	    304	    308	    307	    332	    325	    309	    309	    320	    313	    329	    286	    318	    333	    319	    327	    298	    302	    304	    296	    332	    344	    308	    306	    310	    320	    339	    351	    317	    306	    323	    305	    302	    343	    331	    317	    304	    312	    320	    312	    303	    301	    301	    280	    315	    327	    354	    344	    291	    301	    308	    314	    286	
Row11:     206	    217	    217	    203	    201	    238	    203	    221	    194	    156	    169	    167	    218	    246	    224	    216	    190	    194	    223	    234	    245	    223	    228	    235	    239	    254	    238	    223	    210	    238	    249	    259	    228	    221	    240	    221	    209	    243	    215	    237	    262	    240	    238	    228	    206	    254	    263	    276	    277	    264	    248	    236	    241	    274	    285	    250	    241	    243	    246	    237	    253	    269	    224	    206	    220	    217	    227	    210	    189	    203	    209	    244	    255	    264	    259	    209	    222	    210	    236	    178	
Row12:     223	    217	    206	    166	    173	    183	    142	    143	    134	    117	    119	    130	    168	    187	    165	    167	    135	    161	    171	    167	    180	    171	    175	    174	    182	    182	    179	    156	    159	    177	    215	    222	    220	    202	    190	    170	    186	    197	    180	    178	    199	    199	    191	    170	    195	    202	    221	    236	    238	    221	    224	    190	    207	    223	    214	    210	    205	    206	    212	    206	    214	    210	    187	    145	    170	    175	    188	    194	    151	    170	    168	    212	    215	    210	    217	    148	    146	    163	    189	    140	
Row13:     204	    204	    192	    146	    154	    155	    129	    124	    138	    135	    152	    156	    205	    183	    182	    172	    146	    180	    170	    178	    173	    172	    188	    170	    170	    211	    187	    165	    173	    201	    216	    220	    244	    228	    216	    208	    221	    224	    210	    200	    201	    197	    220	    209	    194	    204	    221	    223	    210	    209	    231	    218	    207	    221	    225	    225	    212	    224	    227	    228	    216	    219	    216	    177	    189	    197	    212	    220	    179	    197	    181	    192	    210	    225	    217	    175	    169	    140	    171	    127	
Row14:     205	    206	    177	    161	    148	    157	    151	    169	    201	    203	    188	    188	    210	    237	    219	    198	    192	    210	    234	    186	    220	    196	    226	    210	    213	    250	    236	    213	    222	    223	    252	    273	    273	    279	    280	    271	    276	    280	    271	    253	    252	    247	    285	    277	    261	    268	    266	    258	    265	    265	    262	    272	    270	    263	    263	    249	    245	    260	    279	    249	    277	    252	    259	    235	    235	    242	    266	    231	    234	    232	    219	    241	    254	    263	    282	    257	    242	    226	    255	    182	
Row15:     196	    188	    185	    185	    163	    200	    164	    191	    210	    196	    206	    168	    244	    238	    224	    194	    183	    229	    234	    237	    220	    223	    228	    218	    234	    241	    252	    188	    217	    235	    243	    250	    268	    283	    283	    295	    302	    300	    292	    267	    263	    289	    289	    280	    285	    275	    268	    263	    260	    239	    242	    268	    264	    253	    246	    236	    236	    271	    269	    262	    275	    268	    269	    222	    249	    260	    268	    260	    236	    253	    233	    253	    270	    279	    304	    285	    267	    287	    305	    233	
Row16:     189	    193	    188	    177	    193	    182	    170	    194	    189	    205	    206	    228	    233	    249	    223	    204	    187	    210	    231	    221	    194	    199	    203	    196	    219	    233	    229	    195	    201	    204	    213	    229	    243	    246	    256	    259	    289	    296	    269	    245	    250	    249	    267	    287	    275	    272	    260	    230	    252	    249	    245	    254	    249	    248	    242	    225	    209	    232	    242	    235	    238	    243	    249	    214	    211	    250	    253	    249	    204	    247	    230	    230	    267	    271	    298	    288	    256	    279	    294	    244	
Row17:     172	    196	    188	    170	    158	    202	    147	    168	    183	    167	    165	    179	    204	    202	    165	    161	    140	    146	    168	    182	    165	    140	    141	    131	    134	    165	    155	    137	    143	    131	    153	    160	    164	    172	    188	    215	    227	    206	    198	    184	    170	    180	    201	    215	    214	    220	    216	    196	    197	    197	    201	    190	    178	    163	    166	    152	    161	    181	    174	    171	    186	    178	    180	    147	    162	    180	    181	    201	    161	    184	    189	    188	    205	    237	    241	    228	    223	    232	    251	    191	
Row18:     177	    179	    180	    157	    158	    172	    140	    130	    143	    128	    140	    140	    156	    154	    133	    113	     88	    131	    145	    126	    131	    121	    126	    114	    115	    151	    121	    124	    126	    124	    125	    136	    135	    120	    137	    154	    172	    169	    135	    115	    125	    128	    152	    160	    172	    153	    169	    180	    178	    166	    148	    144	    140	    123	    141	    144	    126	    138	    141	    130	    146	    147	    143	    113	    116	    140	    162	    157	    123	    135	    153	    157	    174	    187	    196	    180	    162	    169	    196	    138	
Row19:     182	    172	    156	    168	    180	    165	    131	    137	    128	    116	    116	    106	    149	    135	    113	    104	     94	    114	    138	    130	    129	    135	    103	     99	    123	    126	    129	    122	    133	    121	    132	    113	    125	    128	    127	    142	    141	    148	    120	    111	    128	    147	    147	    146	    158	    142	    160	    163	    160	    169	    163	    160	    155	    150	    147	    131	    126	    129	    156	    120	    138	    140	    114	    112	    118	    148	    133	    150	    129	    141	    157	    163	    159	    198	    194	    164	    159	    150	    199	    141	
Row20:     182	    210	    189	    163	    159	    165	    116	    103	     91	    101	    105	     80	    100	     96	     94	     77	     66	    107	    114	    120	    118	    114	     86	    104	    114	    119	    126	    122	    131	    114	    122	    137	    135	    116	    107	    140	    123	    118	    125	    126	    105	    119	    151	    135	    117	    127	    147	    123	    142	    162	    159	    138	    137	    135	    132	    123	     98	    135	    136	    107	    125	    126	    112	     86	    110	    148	    155	    152	     89	    117	    120	    128	    164	    189	    195	    162	    155	    153	    154	    111	
Row21:     183	    197	    191	    160	    182	    166	     94	    134	    135	    110	    126	    126	    149	    145	    111	    129	    116	    137	    147	    148	    141	    142	    161	     98	    158	    182	    155	    143	    152	    168	    168	    168	    168	    166	    132	    151	    184	    170	    144	    165	    164	    180	    181	    181	    173	    163	    177	    188	    168	    173	    192	    172	    189	    193	    189	    184	    166	    159	    183	    145	    183	    137	    178	    152	    129	    167	    198	    174	    140	    177	    170	    193	    204	    200	    223	    206	    202	    205	    210	    158	
Row22:     173	    182	    170	    153	    168	    172	    135	    135	    144	    137	    143	    152	    171	    153	    154	    122	     96	    122	    118	    157	    151	    149	    170	    132	    164	    157	    147	    135	    151	    156	    172	    169	    167	    169	    158	    168	    182	    181	    150	    155	    174	    175	    194	    184	    165	    169	    189	    197	    203	    194	    151	    190	    181	    176	    199	    163	    148	    170	    183	    179	    199	    196	    183	    150	    176	    194	    211	    208	    181	    182	    200	    209	    192	    221	    226	    216	    219	    237	    273	    213	
Row23:     156	    157	    123	    142	    153	    129	    103	     96	    100	     81	     89	     99	    109	    128	     89	     62	     60	     81	     81	     89	    109	    105	    110	    103	    114	    103	     77	     84	     76	    107	    117	    113	    105	    106	    101	    124	    120	    100	    105	    117	    122	    134	    129	    133	    123	    122	    142	    148	    148	    131	    134	    131	    123	    121	    134	     98	     74	     96	    128	    122	    153	    153	    130	     98	    104	    149	    156	    144	    114	    147	    160	    173	    175	    164	    179	    156	    167	    193	    239	    174	
Row24:     158	    170	    145	    116	    134	    132	     93	     99	    100	     97	    109	    112	    131	    112	    101	     87	     87	    107	    115	     97	     60	    116	    121	     93	    114	    100	     93	    104	    104	    124	    118	    116	    104	    101	    108	    100	    126	    130	    110	     99	    124	    137	    131	    128	    126	    107	    134	    118	    145	    118	    103	    111	    126	    126	    136	    103	    100	     93	    122	    127	    131	    143	    140	    109	     97	    127	    134	    119	     92	    128	    134	    153	    164	    160	    144	    109	    116	    158	    190	    137	
Row25:     157	    178	    149	    116	    140	    147	    134	    127	    147	    147	    123	    117	    161	    144	    152	    121	    142	    158	    139	    140	    133	    140	    156	    133	    135	    152	    134	    133	    128	    169	    166	    157	    140	    145	    142	    157	    165	    154	    140	    153	    158	    155	    147	    156	    176	    151	    149	    174	    170	    163	    149	    146	    154	    182	    161	    134	    154	    158	    128	    144	    141	    161	    169	    154	    142	    157	    183	    181	    114	    139	    174	    198	    185	    188	    189	    176	    134	    154	    170	    149	
