ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:07:08 468
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:07:08 956

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:07:08 956

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:07:09 145

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:07:09 396

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:07:09 428

------------------------------Current Test------------------------------

avdd_active = 17336(uA), avdd_idle = 2026(uA)£¬  avdd_sleep = 18(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:07:10 748

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1459  ,	int2 vol = 1443  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

int0 vol = 1459, th = [1600 - 2000]
int2 vol = 1443, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 21:07:12 133

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row04:     111	    104	    104	     96	    158	    166	    169	    182	    210	    181	    249	    222	    264	    176	    250	    273	    240	    283	    296	    319	    227	    312	    323	    296	    261	    232	    221	    263	    312	    294	    263	    230	    236	    293	    309	    298	    279	    277	    304	    329	    301	    273	    263	    241	    274	    305	    302	    301	    256	    301	    307	    289	    273	    262	    282	    308	    303	    290	    315	    255	    277	    241	    320	    196	    207	    301	    196	    206	    216	    196	    164	    251	    178	    193	    195	    159	    131	    138	    122	    129	
Row05:      66	     81	    130	    106	    124	    113	    214	    180	    207	    115	    179	    161	    229	    124	    206	    114	    156	    273	    207	    223	    200	    209	    231	    192	    186	    178	    136	    207	    220	    216	    207	    156	    117	    145	    171	    203	    195	    186	    168	    239	    212	    174	    181	    224	    193	    223	    208	    220	    227	    227	    204	    211	    226	    201	    220	    188	    219	    186	    228	    131	    173	    146	    209	    165	    192	    171	    167	     85	    173	    127	    122	    147	    106	    101	    118	    107	    104	    127	    110	     85	
Row06:     113	    147	    136	    167	    138	    139	    177	    197	    171	    135	    199	    174	    171	    155	    221	    191	    161	    271	    172	    227	    194	    207	    204	    201	    171	    185	    142	    172	    189	    195	    138	    134	     87	     57	    128	    158	    133	    133	    133	    172	    232	    238	    193	    189	    170	    201	    189	    204	    177	    176	    169	    162	    177	    171	    203	    196	    244	    186	    220	    149	    186	    168	    207	    156	    197	    187	    133	    115	    139	    138	     82	    184	    157	    126	    144	     95	     83	     96	     86	     49	
Row07:     149	     80	    149	    164	    169	    174	    227	    140	    141	    121	     93	    118	    145	     81	    189	     63	    168	    162	    112	    138	    106	     96	    106	    161	    168	    171	    156	    121	    110	    182	    197	    229	    204	    175	    147	    131	    168	    150	    132	     97	     68	     91	    125	    129	    116	    122	    154	    191	    204	    188	    170	    167	    204	    211	    213	    160	    145	    113	    179	    188	    185	    126	    162	    194	    102	    144	    194	     90	    102	    114	     88	    152	    177	    134	    176	    164	    124	    124	    134	    123	
Row08:     146	    112	    148	    213	    254	    240	    282	    204	    235	    198	    159	    191	    194	    184	    271	    146	    221	    209	    181	    197	    175	    173	    177	    211	    214	    215	    189	    163	    164	    188	    235	    260	    227	    199	    182	    164	    197	    172	    177	    152	    171	    178	    169	    158	    160	    157	    173	    177	    173	    161	    161	    169	    201	    213	    218	    174	    180	    208	    247	    201	    201	    208	    246	    245	    183	    209	    238	    145	    191	    222	    136	    222	    176	    231	    134	    272	    145	    180	    182	    156	
Row09:     242	    195	    246	    246	    253	    257	    274	    204	    240	    206	    209	    253	    253	    269	    326	    184	    308	    259	    231	    230	    227	    222	    237	    228	    261	    285	    287	    244	    209	    253	    291	    303	    291	    288	    241	    223	    273	    279	    284	    234	    225	    262	    282	    234	    220	    236	    240	    292	    294	    266	    267	    267	    263	    260	    270	    261	    265	    224	    231	    254	    277	    258	    239	    292	    242	    279	    307	    228	    167	    275	    195	    237	    259	    264	    207	    253	    258	    283	    255	    242	
Row10:     233	    230	    229	    278	    275	    290	    297	    258	    275	    286	    258	    303	    277	    270	    323	    224	    311	    303	    252	    263	    247	    233	    260	    261	    274	    265	    227	    213	    230	    226	    272	    246	    229	    222	    218	    184	    241	    214	    219	    225	    241	    238	    232	    254	    225	    198	    210	    196	    233	    221	    184	    202	    240	    239	    275	    234	    222	    193	    275	    274	    286	    265	    288	    314	    271	    278	    319	    249	    225	    314	    265	    294	    336	    355	    343	    319	    358	    337	    348	    362	
Row11:     220	    207	    239	    231	    250	    258	    262	    212	    232	    218	    169	    206	    201	    204	    263	    121	    231	    171	    166	    161	    180	    146	    144	    141	    159	    191	    203	    159	    143	    139	    193	    213	    194	    195	    162	    172	    168	    206	    201	    143	    186	    201	    188	    162	    151	    175	    186	    193	    163	    133	    145	    161	    163	    176	    160	    152	    147	    177	    179	    147	    149	    155	    200	    235	    162	    171	    246	    195	    130	    219	    168	    242	    251	    247	    322	    320	    247	    339	    359	    301	
Row12:     194	    225	    237	    230	    214	    220	    215	    161	    165	    158	    155	    235	    206	    228	    257	    150	    279	    204	    243	    229	    245	    202	    191	    189	    230	    243	    212	    216	    179	    155	    213	    252	    245	    239	    177	    181	    256	    204	    196	    206	    230	    237	    234	    227	    188	    206	    195	    236	    232	    225	    208	    229	    223	    228	    253	    199	    171	    169	    179	    208	    179	    187	    189	    268	    185	    215	    258	    234	    135	    221	    138	    181	    236	    184	    221	    246	    152	    214	    232	    180	
Row13:     218	    152	    174	    195	    220	    255	    241	    205	    243	    231	    234	    272	    228	    253	    287	    159	    302	    214	    242	    237	    256	    209	    206	    194	    210	    219	    240	    197	    150	    164	    194	    199	    214	    177	    173	    154	    180	    206	    203	    164	    196	    186	    154	    166	    155	    152	    168	    157	    145	    124	    121	    161	    198	    199	    168	    148	    143	    187	    204	    191	    172	    200	    221	    288	    207	    202	    277	    251	    155	    255	    178	    175	    254	    201	    165	    241	    209	    182	    249	    192	
Row14:     123	    109	    139	    148	    168	    182	    171	     92	    126	     66	     65	    109	     80	    145	    149	     94	    181	     67	    146	    114	    126	    103	     98	     75	    100	    129	    133	    142	    105	    107	    116	    149	    116	    136	    121	    110	    154	    154	    107	    104	    119	    149	    179	    157	    131	    121	    140	    168	    155	    138	    125	    156	    153	    156	    106	    143	     93	    129	     63	    117	     74	    113	     49	    158	    139	    103	    118	    182	     60	     97	     32	     56	    144	    141	    170	    215	    216	    223	    219	    240	
Row15:     154	    123	    176	    197	    185	    212	    195	    190	    212	    218	    262	    312	    256	    322	    276	    229	    304	    178	    255	    267	    255	    236	    242	    238	    253	    232	    282	    237	    225	    214	    249	    268	    196	    211	    161	    209	    263	    236	    249	    206	    239	    227	    228	    213	    205	    225	    170	    201	    216	    170	    158	    192	    245	    216	    231	    205	    204	    203	    227	    277	    219	    276	    199	    291	    306	    238	    284	    294	    234	    225	    224	    150	    151	    183	    102	     89	     79	     70	     81	     48	
Row16:     163	    132	    174	    192	    194	    232	    228	    164	    188	    159	    169	    173	    155	    212	    206	    140	    228	    111	    184	    157	    178	    123	    111	    106	    139	    136	    127	    119	    100	    108	    130	    141	    125	     83	     67	     74	    128	     88	     62	     62	     67	    109	    112	    108	    103	     86	    123	    125	    134	    106	    112	    117	    119	    137	    127	    112	    126	    159	    109	    163	     84	    155	    112	    142	    166	    162	    177	    195	    112	    157	    147	    137	    198	    219	    204	    219	    230	    204	    224	    256	
Row17:     118	     96	    157	    166	    168	    198	    170	    195	    218	    178	    244	    254	    191	    287	    228	    222	    223	    173	    265	    216	    264	    228	    199	    216	    216	    269	    291	    207	    238	    242	    261	    274	    237	    171	    174	    215	    256	    274	    232	    199	    216	    226	    258	    246	    209	    217	    203	    194	    220	    205	    165	    230	    220	    237	    226	    230	    215	    269	    213	    292	    247	    273	    206	    274	    278	    252	    253	    322	    221	    198	    205	    154	    141	    170	    108	    123	     66	    101	     87	    113	
Row18:     159	    138	    187	    182	    200	    213	    236	    201	    257	    217	    185	    242	    152	    273	    243	    196	    269	    158	    235	    152	    230	    160	    159	    176	    211	    215	    193	    127	    143	    153	    183	    195	    204	    132	    134	    126	    183	    180	    142	    105	    135	    131	    140	    131	    130	    118	    119	    145	    131	    106	     94	    149	    187	    163	    158	    156	    121	    170	    179	    215	    156	    187	    135	    251	    227	    186	    214	    299	    188	    184	    187	    165	    200	    232	    200	    241	    193	    222	    221	    225	
Row19:     145	    106	    151	    124	    147	    180	    149	    160	    167	    123	    186	    145	    173	    217	    120	    154	    199	    108	    166	    155	    179	    129	    163	    140	    157	    201	    190	    173	    133	    148	    172	    191	    195	    136	    135	    140	    183	    184	    202	    165	    160	    176	    184	    181	    187	    161	    168	    171	    156	    169	    164	    183	    186	    185	    179	    182	    152	    178	    153	    193	    153	    195	    114	    183	    180	    167	    191	    238	    229	    143	    165	    131	     77	    136	     47	    131	     95	    143	    171	    174	
Row20:     190	    178	    216	    188	    220	    238	    200	    209	    238	    182	    171	    206	    160	    222	    190	    123	    236	     95	    185	    145	    164	     93	    127	    110	    144	    153	    174	    143	     61	    110	    160	    132	    148	     72	     71	     94	    154	    140	    146	    108	     97	     74	    117	     87	     87	     62	     78	     87	     60	     66	     70	    130	    127	    135	    110	    116	     90	    139	    100	    134	    116	    126	     98	    198	    199	    140	    185	    266	    142	    166	    182	    162	    169	    228	    165	    232	    208	    206	    226	    208	
Row21:     189	    172	    188	    171	    190	    190	    162	    134	    122	     65	    101	    101	     83	    134	     76	    107	     70	     22	     88	     45	    100	     67	     80	     57	     65	     78	    110	     92	     79	     32	     59	     86	     93	     72	     54	     32	     76	     90	     82	     63	     81	     84	     98	    107	    120	    126	     98	     95	     98	    112	    106	    114	    124	    124	     72	    108	     83	    101	     51	     96	     37	     75	     20	    120	    112	     99	    107	    182	     92	     89	    109	     71	     81	    142	    107	    128	    171	    169	    209	    237	
Row22:     189	    172	    211	    202	    238	    231	    233	    201	    229	    190	    193	    190	    167	    195	    169	    161	    198	     85	    121	    137	    183	    121	    149	    123	    143	    128	    143	    129	    111	     82	    142	    157	    148	    134	     76	     96	    157	    148	    151	    119	    105	    104	    135	    117	    104	     91	    116	    103	    106	    101	    117	    137	    149	    136	    105	    115	    124	    170	    101	    172	    101	    151	    116	    202	    186	    148	    170	    200	    146	    160	    198	    159	    171	    228	    204	    221	    203	    206	    160	    191	
Row23:     169	    144	    194	    195	    220	    211	    204	    200	    207	    172	    138	    206	    133	    199	    166	    186	    191	     94	    153	    141	    198	    142	    148	    116	    152	    166	    193	    148	    136	     87	    132	    156	    147	    149	    108	    120	    152	    172	    154	    120	    129	    128	    158	    143	    129	    137	    143	    133	    127	    128	    111	    135	    159	    132	    120	    132	    104	    148	    116	    169	    101	    163	     95	    208	    189	    153	    180	    192	    192	    185	    223	    192	    178	    248	    208	    201	    156	    166	    123	    168	
Row24:     150	    116	    172	    188	    219	    262	    222	    254	    227	    218	    235	    243	    210	    280	    236	    226	    289	    156	    239	    205	    194	    189	    202	    146	    198	    224	    208	    167	    180	    148	    165	    203	    215	    210	    161	    168	    212	    222	    178	    159	    168	    197	    160	    172	    170	    156	    171	    178	    156	    154	    169	    184	    201	    209	    152	    167	    162	    193	    159	    213	    151	    225	    146	    282	    246	    238	    250	    309	    234	    208	    259	    187	    225	    275	    222	    238	    185	    165	    128	    124	
Row25:     141	     93	    161	    151	    183	    207	    185	    197	    198	    154	    179	    201	    179	    226	    198	    233	    167	    115	    186	    162	    176	    155	    123	    133	    125	    152	    205	    143	    113	    112	    118	    152	    165	    139	    144	    124	    120	    169	    156	    140	    122	    161	    143	    159	    157	    153	    120	    146	    145	    145	    149	    181	    148	    161	    135	    154	    123	    143	    109	    156	    115	    178	    120	    180	    166	    167	    186	    274	    209	    141	    179	    200	    152	    217	    155	    159	    138	    132	    153	    162	
Row26:     140	    106	    168	    144	    188	    191	    150	    151	    129	    116	    195	    131	    156	    203	    121	    194	    171	    108	    150	    119	    138	    139	    125	     96	    113	    117	    167	    165	    145	    129	    117	    135	    158	    173	    143	    116	    114	    134	    137	    100	    115	    116	    132	    134	    112	    135	    134	    128	    132	    138	    122	    146	    142	    148	    118	    149	    134	    146	     87	    137	     90	    148	     73	    158	    176	    151	    105	    232	    181	    138	    167	    132	     97	    166	    137	    151	    153	    131	    173	    174	
Row27:     153	    153	    199	    181	    204	    177	    169	    153	    150	    111	    156	    157	     91	    182	     89	    167	    134	     87	    161	    113	    117	    105	     90	     81	     77	    107	    149	    129	    151	    122	    114	    129	    142	    146	    128	    101	     93	    111	    110	     90	     94	    104	    109	    119	    118	    120	    113	    109	    102	    112	    115	    129	    114	    128	    103	    123	    114	    137	     66	     98	     62	    127	     68	    161	    124	    119	    109	    205	    143	     90	    132	    100	     79	    171	    135	    154	    166	    147	    176	    199	
Row28:     152	    178	    209	    221	    251	    247	    205	    205	    176	    151	    191	    192	    125	    221	    153	    161	    189	     95	    144	    125	    160	    114	    126	     88	    112	    124	    144	    137	    124	    104	    109	    130	    128	    129	    112	     91	    113	    128	    121	     97	     95	    108	    100	    113	    104	    106	    100	    107	     91	     94	    103	    128	    122	    115	     97	    115	    105	    117	     76	    121	     81	    144	     93	    194	    180	    137	    146	    208	    169	    140	    163	    103	    147	    221	    185	    210	    186	    173	    127	    174	
Row29:     148	    171	    215	    232	    268	    257	    202	    240	    226	    177	    209	    233	    152	    251	    183	    188	    212	     93	    192	    147	    176	    150	    119	    115	    124	    162	    154	    166	    130	    109	    121	    146	    143	    144	    120	    118	    131	    158	    144	    115	    112	    109	    130	    128	    115	    116	    108	    119	     98	    106	    109	    144	    133	    134	    105	    128	    119	    153	    101	    148	     99	    182	    123	    158	    203	    173	    150	    255	    141	    168	    194	    188	    146	    242	    233	    244	    191	    183	    105	    135	
Row30:     117	    125	    174	    210	    199	    225	    212	    211	    221	    179	    225	    162	    197	    259	    161	    216	    227	    104	    159	    146	    186	    112	    140	    124	    141	    167	    158	    178	    147	    115	    133	    137	    166	    169	    149	    135	    157	    168	    168	    143	    118	    136	    134	    147	    131	     91	    129	    132	    121	    115	    124	    151	    155	    158	    126	    163	    141	    164	    129	    166	    110	    175	    122	    238	    229	    198	    193	    253	    198	    124	    189	    187	    178	    246	    220	    222	    167	    142	     91	    113	
Row31:     114	     79	    145	    158	    190	    223	    166	    170	    146	    128	    196	    164	    169	    221	    132	    192	    191	    103	    156	    108	    162	    126	    109	    112	    113	    112	    161	    139	    135	    125	    123	    151	    169	    183	    167	    130	    149	    162	    159	    134	    139	    140	    146	    143	    130	    124	    121	    110	    125	    139	    140	    148	    175	    173	    152	    171	    145	    185	    119	    162	    112	    129	     86	    165	    206	    164	    159	    229	    165	    130	    168	    146	     99	    186	    139	    156	    117	    105	    118	    132	
Row32:     136	     91	    147	    149	    142	    158	    156	    157	    169	     88	    147	    134	    115	    160	     85	    161	    166	     95	    144	    107	    127	     99	    104	     72	     90	    112	    145	    139	    111	    113	    103	    130	    153	    170	    144	    125	    123	    121	    134	    113	    134	    121	    113	    111	    129	    118	    105	    112	    112	    135	    130	    116	    138	    131	    130	    142	    136	    151	    109	    124	     83	     92	     59	     99	    149	    119	    108	    191	    164	     92	    108	    105	     63	    134	     99	    134	    123	    114	    154	    154	
Row33:     153	    127	    155	    177	    201	    202	    167	    153	    175	     98	    125	    118	     94	    145	    101	    123	    149	     69	    142	     94	    132	     86	     94	     57	     76	     94	    116	    111	     86	     72	     72	    102	    133	    141	    126	     93	     88	     93	    102	     97	    107	    102	    104	     97	     96	     78	     85	     89	     94	     92	     84	    110	     91	    120	    109	    118	    116	    118	     77	    117	     70	    106	     40	    112	    142	     83	    117	    217	    112	     90	    109	     91	     84	    163	    124	    158	    159	    133	    158	    167	
Row34:     154	    146	    184	    204	    214	    237	    185	    204	    213	    144	    179	    161	    126	    145	    129	    144	    190	     66	    129	    102	    124	    103	    113	     79	    104	    127	    150	    109	     73	     34	     63	    100	    109	    106	     91	     67	     80	     98	    106	    100	     97	    102	    104	     89	     85	     77	     93	     97	     77	     83	     81	    104	    114	     94	     84	    116	     95	    116	     65	    114	     70	    121	     63	    138	    169	    134	    152	    212	    134	    119	    152	    123	    122	    173	    182	    216	    188	    155	    141	    164	
Row35:     138	    124	    180	    206	    219	    200	    229	    230	    219	    162	    193	    177	    133	    164	    169	    160	    189	     69	    138	    111	    155	     93	    127	     93	    127	    142	    121	    115	     86	     54	     77	    111	    120	    111	     98	     82	     81	    109	    122	    123	    123	    123	    117	    112	    111	    102	     99	    103	     92	     96	     92	    100	    107	    118	     99	    133	    112	    131	     79	    123	     85	    142	     68	    183	    181	    168	    175	    209	    156	    140	    184	    146	    128	    249	    198	    199	    185	    169	    130	    165	
Row36:     124	     84	    146	    179	    184	    246	    201	    231	    204	    141	    174	    172	    133	    207	    147	    152	    171	     76	    151	    118	    153	    154	    142	    124	    113	    130	    154	    139	    103	     66	     83	    125	    124	    122	    118	    108	    115	     92	    116	    124	    127	    133	    138	    144	    142	    112	    130	    110	    114	    113	    102	    141	    147	    140	    121	    157	    130	    163	     92	    123	     81	    140	     82	    192	    190	    157	    150	    180	    176	    115	    174	    162	    134	    198	    172	    186	    156	    152	    132	    158	
Row37:     124	     68	    131	    151	    197	    170	    174	    200	    123	    125	    139	    111	    134	    200	    106	    186	    172	     98	    142	    129	    159	    170	    182	    158	    140	    155	    167	    151	    107	     82	     78	    120	    133	    148	    131	    128	    134	    109	    130	    120	    146	    141	    140	    169	    184	    165	    154	    120	    128	    145	    134	    178	    147	    156	    128	    173	    163	    181	    119	    138	    102	    158	     97	    190	    193	    149	    123	    211	    172	    112	    177	    124	     96	    177	    127	    156	    130	    138	    147	    147	
Row38:     115	     89	    154	    170	    223	    168	    175	    200	    170	    124	    158	    171	    121	    170	    123	    199	    206	     97	    166	    126	    164	    176	    181	    161	    126	    167	    171	    172	    140	     98	     99	    136	    143	    137	    137	    134	    152	    160	    123	    113	    147	    138	    156	    167	    186	    167	    162	    124	    140	    143	    161	    160	    141	    180	    145	    163	    132	    176	    116	    140	    112	    163	    115	    151	    194	    156	    155	    270	    177	    179	    202	    136	     95	    168	    136	    159	    136	    130	    147	    134	
Row39:      98	    137	    202	    235	    269	    248	    224	    185	    192	    163	    190	    197	    170	    238	    169	    179	    203	    108	    168	    151	    181	    158	    170	    146	    140	    144	    197	    183	    143	     86	    122	    144	    136	    144	    135	    131	    157	    147	    145	    141	    118	    136	    154	    166	    171	    163	    156	    138	    141	    151	    153	    196	    147	    184	    130	    133	    135	    186	    120	    175	    141	    156	    125	    199	    188	    170	    187	    221	    179	    217	    226	    156	    144	    180	    181	    190	    156	    148	    133	    129	
Row40:      81	    162	    216	    239	    283	    223	    193	    269	    244	    194	    246	    211	    180	    274	    189	    181	    224	    105	    182	    160	    185	    148	    148	    131	    125	    123	    168	    167	    143	    119	    128	    170	    163	    150	    124	    132	    147	    158	    148	    124	    119	    136	    146	    136	    139	    144	    132	    126	    127	    121	    145	    188	    146	    175	    133	    143	    131	    141	    109	    183	    116	    197	    114	    215	    177	    176	    207	    281	    190	    224	    269	    211	    221	    280	    254	    242	    204	    190	    126	    143	
