ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:34:04 856
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:34:05 352

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:34:05 352

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:34:05 536

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 49 value = 32009	osc52m trim = 194 value = 52034284
osc52.00m trim = 194	value = 52034284 
osc41.60m trim = 282	value = 41635044
osc62.40m trim = 134	value  = 62451716
Temp1 -128	Temp2 -127	Temp3 -127	Temp4 -127	
32K = 0x31, 52M=0xc2 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:34:07 367

------------------------------OTP Test------------------------------
Write ATE 32K trim =  194	52M trim = 49	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:34:07 543

------------------------------Current Test------------------------------

avdd_active = 17707(uA), avdd_idle = 2025(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:34:08 854

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1469  ,	int2 vol = 1467  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1255  ,	int2 vol = 1256  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

int0 vol = 1469, th = [1600 - 2000]
int2 vol = 1467, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:34:10 243

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row47:    1.39	   1.40	   1.43	   1.41	   1.43	   1.44	   1.41	   1.44	   1.42	   1.38	   1.43	   1.42	   1.35	   1.38	   1.39	   1.42	   1.39	   1.41	   1.38	   1.40	   1.41	   1.39	   1.38	   1.38	   1.39	   1.40	   1.38	   1.40	   1.39	   1.39	   1.39	   1.38	   1.39	   1.40	   1.41	   1.38	   1.37	   1.39	   1.38	   1.39	   1.40	   1.41	   1.39	   1.39	   1.41	   1.39	   1.38	   1.39	   1.37	   1.39	   1.40	   1.39	   1.40	   1.42	   1.41	   1.39	   1.41	   1.39	   1.42	   1.38	   1.41	   1.38	   1.43	   1.43	   1.43	   1.33	   1.43	   1.41	   1.43	   1.41	   1.42	   1.43	   1.45	   1.43	   1.44	   1.39	   1.30	   1.44	   1.41	   1.44	
Row48:    1.43	   1.35	   1.40	   1.37	   1.41	   1.36	   1.34	   1.40	   1.42	   1.55	   1.42	   1.43	   1.46	   1.44	   1.40	   1.55	   1.44	   1.43	   1.45	   1.44	   1.43	   1.44	   1.42	   1.43	   1.43	   1.44	   1.45	   1.46	   1.46	   1.45	   1.47	   1.45	   1.44	   1.43	   1.43	   1.41	   1.44	   1.44	   1.42	   1.43	   1.43	   1.45	   1.45	   1.44	   1.46	   1.44	   1.46	   1.45	   1.45	   1.44	   1.47	   1.46	   1.48	   1.42	   1.46	   1.46	   1.43	   1.45	   1.43	   1.47	   1.42	   1.40	   1.41	   1.43	   1.46	   1.56	   1.39	   1.44	   1.43	   1.44	   1.40	   1.43	   1.39	   1.37	   1.42	   1.45	   1.50	   1.35	   1.39	   1.34	
Row49:    1.33	   1.35	   1.41	   1.42	   1.42	   1.45	   1.41	   1.43	   1.41	   1.47	   1.40	   1.40	   1.36	   1.42	   1.39	   1.17	   1.39	   1.38	   1.40	   1.37	   1.40	   1.37	   1.38	   1.39	   1.39	   1.39	   1.36	   1.35	   1.36	   1.39	   1.38	   1.40	   1.40	   1.39	   1.38	   1.40	   1.39	   1.38	   1.37	   1.39	   1.39	   1.37	   1.39	   1.39	   1.37	   1.36	   1.36	   1.36	   1.36	   1.37	   1.39	   1.37	   1.37	   1.38	   1.39	   1.38	   1.38	   1.42	   1.44	   1.45	   1.44	   1.48	   1.44	   1.43	   1.43	   1.37	   1.43	   1.45	   1.47	   1.44	   1.45	   1.45	   1.41	   1.41	   1.39	   1.37	   1.32	   1.28	   1.34	   1.40	
Row50:    1.38	   1.32	   1.41	   1.43	   1.48	   1.40	   1.43	   1.46	   1.41	   1.36	   1.45	   1.41	   1.40	   1.42	   1.43	   1.25	   1.41	   1.41	   1.41	   1.41	   1.41	   1.39	   1.41	   1.39	   1.41	   1.39	   1.41	   1.39	   1.43	   1.43	   1.41	   1.40	   1.40	   1.40	   1.41	   1.40	   1.41	   1.39	   1.42	   1.41	   1.41	   1.39	   1.44	   1.38	   1.41	   1.39	   1.38	   1.38	   1.39	   1.38	   1.39	   1.38	   1.38	   1.41	   1.38	   1.40	   1.42	   1.39	   1.40	   1.43	   1.40	   1.48	   1.45	   1.49	   1.48	   1.32	   1.46	   1.47	   1.44	   1.45	   1.45	   1.43	   1.44	   1.41	   1.42	   1.39	   1.34	   1.31	   1.37	   1.42	
Row51:    1.46	   1.43	   1.43	   1.51	   1.43	   1.45	   1.47	   1.47	   1.44	   1.44	   1.40	   1.41	   1.41	   1.41	   1.38	   1.52	   1.41	   1.43	   1.40	   1.39	   1.40	   1.40	   1.41	   1.41	   1.39	   1.42	   1.39	   1.37	   1.38	   1.39	   1.41	   1.40	   1.41	   1.39	   1.42	   1.41	   1.43	   1.41	   1.41	   1.41	   1.41	   1.39	   1.42	   1.41	   1.42	   1.41	   1.34	   1.35	   1.38	   1.44	   1.39	   1.41	   1.40	   1.38	   1.40	   1.41	   1.40	   1.39	   1.43	   1.41	   1.45	   1.40	   1.52	   1.48	   1.42	   1.51	   1.44	   1.42	   1.51	   1.49	   1.44	   1.49	   1.45	   1.44	   1.45	   1.46	   1.44	   1.45	   1.44	   1.44	
Row52:    1.38	   1.38	   1.59	   1.47	   1.44	   1.47	   1.48	   1.45	   1.42	   1.43	   1.43	   1.41	   1.41	   1.40	   1.41	   1.41	   1.38	   1.40	   1.41	   1.40	   1.40	   1.40	   1.40	   1.39	   1.39	   1.39	   1.39	   1.42	   1.40	   1.39	   1.41	   1.40	   1.42	   1.40	   1.41	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.40	   1.42	   1.41	   1.42	   1.39	   1.40	   1.42	   1.39	   1.40	   1.37	   1.42	   1.39	   1.38	   1.41	   1.40	   1.41	   1.41	   1.38	   1.40	   1.42	   1.38	   1.42	   1.44	   1.43	   1.31	   1.44	   1.45	   1.43	   1.42	   1.44	   1.47	   1.45	   1.44	   1.48	   1.47	   1.38	   1.41	   1.39	   1.44	
Row53:    1.41	   1.43	   1.37	   1.39	   1.36	   1.40	   1.34	   1.38	   1.44	   1.42	   1.45	   1.41	   1.43	   1.43	   1.42	   1.54	   1.42	   1.42	   1.43	   1.44	   1.44	   1.41	   1.43	   1.42	   1.43	   1.41	   1.41	   1.41	   1.43	   1.43	   1.43	   1.45	   1.42	   1.44	   1.43	   1.42	   1.44	   1.43	   1.44	   1.42	   1.43	   1.43	   1.44	   1.44	   1.46	   1.42	   1.43	   1.46	   1.55	   1.48	   1.43	   1.43	   1.43	   1.47	   1.45	   1.42	   1.45	   1.42	   1.45	   1.40	   1.38	   1.48	   1.43	   1.41	   1.43	   1.46	   1.40	   1.39	   1.36	   1.46	   1.43	   1.45	   1.44	   1.41	   1.42	   1.39	   1.39	   1.35	   1.38	   1.41	
Row54:    1.57	   1.20	   1.48	   1.46	   1.48	   1.47	   1.52	   1.47	   1.42	   1.45	   1.43	   1.41	   1.39	   1.40	   1.40	   1.37	   1.40	   1.44	   1.41	   1.40	   1.40	   1.40	   1.38	   1.39	   1.39	   1.40	   1.41	   1.43	   1.40	   1.38	   1.39	   1.40	   1.41	   1.38	   1.40	   1.38	   1.38	   1.38	   1.40	   1.39	   1.40	   1.39	   1.40	   1.40	   1.40	   1.40	   1.41	   1.40	   1.39	   1.39	   1.41	   1.41	   1.41	   1.38	   1.38	   1.40	   1.41	   1.39	   1.40	   1.39	   1.40	   1.39	   1.49	   1.46	   1.47	   1.30	   1.45	   1.43	   1.54	   1.44	   1.51	   1.67	   1.41	   1.41	   1.43	   1.46	   1.35	   1.44	   1.39	   1.44	
Row55:    1.38	   1.41	   1.38	   1.41	   1.43	   1.41	   1.42	   1.43	   1.43	   1.46	   1.43	   1.45	   1.43	   1.39	   1.39	   1.39	   1.40	   1.40	   1.44	   1.41	   1.42	   1.41	   1.40	   1.42	   1.41	   1.43	   1.40	   1.41	   1.40	   1.41	   1.41	   1.40	   1.41	   1.41	   1.42	   1.42	   1.40	   1.40	   1.43	   1.39	   1.43	   1.40	   1.43	   1.53	   1.48	   1.46	   1.45	   1.41	   1.80	   1.11	   1.43	   1.48	   1.44	   1.36	   1.41	   1.40	   1.42	   1.38	   1.39	   1.44	   1.39	   1.54	   1.42	   1.38	   1.42	   1.40	   1.41	   1.44	   1.41	   1.34	   1.42	   1.38	   1.40	   1.43	   1.41	   1.39	   1.38	   1.35	   1.36	   1.37	
Row56:    1.42	   1.13	   1.42	   1.45	   1.41	   1.41	   1.41	   1.45	   1.44	   1.46	   1.40	   1.39	   1.42	   1.42	   1.41	   1.38	   1.41	   1.40	   1.42	   1.40	   1.41	   1.41	   1.43	   1.41	   1.42	   1.44	   1.40	   1.40	   1.42	   1.39	   1.41	   1.42	   1.41	   1.40	   1.40	   1.41	   1.41	   1.40	   1.43	   1.41	   1.39	   1.41	   1.39	   1.45	   1.41	   1.43	   1.40	   1.47	   1.42	   1.43	   1.39	   1.43	   1.41	   1.42	   1.41	   1.40	   1.41	   1.42	   1.41	   1.43	   1.42	   1.43	   1.45	   1.45	   1.49	   1.43	   1.45	   1.48	   1.44	   1.49	   1.49	   1.30	   1.44	   1.43	   1.43	   1.43	   1.37	   1.33	   1.42	   1.40	
Row57:    1.39	   1.42	   1.40	   1.39	   1.41	   1.41	   1.42	   1.44	   1.41	   1.39	   1.45	   1.42	   1.41	   1.44	   1.43	   1.38	   1.45	   1.47	   1.45	   1.42	   1.44	   1.43	   1.42	   1.44	   1.43	   1.45	   1.45	   1.54	   1.50	   1.43	   1.45	   1.42	   1.44	   1.41	   1.41	   1.43	   1.41	   1.42	   1.43	   1.45	   1.44	   1.40	   1.41	   1.48	   1.41	   1.45	   1.35	   1.42	   1.29	   1.20	   1.58	   1.45	   1.52	   1.44	   1.44	   1.44	   1.44	   1.43	   1.44	   1.41	   1.43	   1.50	   1.40	   1.48	   1.32	   1.39	   1.45	   1.34	   1.36	   1.38	   1.37	   1.40	   1.40	   1.39	   1.39	   1.35	   1.34	   1.38	   1.39	   1.37	
Row58:    1.38	   1.06	   1.43	   1.40	   1.43	   1.42	   1.41	   1.39	   1.43	   1.40	   1.43	   1.41	   1.43	   1.43	   1.41	   1.41	   1.43	   1.41	   1.44	   1.42	   1.44	   1.43	   1.38	   1.43	   1.41	   1.45	   1.44	   1.43	   1.41	   1.44	   1.40	   1.42	   1.41	   1.41	   1.43	   1.43	   1.41	   1.41	   1.41	   1.40	   1.43	   1.41	   1.40	   1.45	   1.44	   1.46	   1.44	   1.45	   1.50	   1.44	   1.43	   1.41	   1.41	   1.44	   1.42	   1.42	   1.41	   1.43	   1.39	   1.41	   1.40	   1.46	   1.42	   1.47	   1.53	   1.42	   1.49	   1.47	   1.33	   1.54	   1.53	   1.33	   1.42	   1.35	   1.41	   1.34	   1.39	   1.43	   1.32	   1.38	
Row59:    1.38	   1.39	   1.38	   1.38	   1.38	   1.40	   1.40	   1.39	   1.40	   1.39	   1.45	   1.44	   1.76	   1.45	   1.42	   1.39	   1.42	   1.42	   1.42	   1.41	   1.43	   1.43	   1.48	   1.46	   1.41	   1.41	   1.43	   1.39	   1.47	   1.41	   1.43	   1.40	   1.40	   1.41	   1.44	   1.39	   1.42	   1.41	   1.42	   1.44	   1.43	   1.43	   1.39	   1.40	   1.43	   1.41	   1.38	   1.44	   1.31	   1.47	   1.50	   1.48	   1.42	   1.43	   1.41	   1.43	   1.41	   1.41	   1.40	   1.41	   1.45	   1.40	   1.45	   1.51	   1.38	   1.37	   1.45	   1.40	   1.38	   1.33	   1.35	   1.39	   1.36	   1.38	   1.35	   1.37	   1.37	   1.38	   1.38	   1.41	
Row60:    1.39	   1.44	   1.43	   1.40	   1.50	   1.42	   1.39	   1.37	   1.44	   1.44	   1.44	   1.39	   1.42	   1.44	   1.40	   1.36	   1.43	   1.41	   1.47	   1.44	   1.45	   1.44	   1.46	   1.45	   1.45	   1.44	   1.45	   1.46	   1.43	   1.45	   1.45	   1.44	   1.47	   1.45	   1.47	   1.45	   1.45	   1.45	   1.45	   1.46	   1.46	   1.48	   1.50	   1.47	   1.41	   1.49	   1.45	   1.53	   1.48	   1.43	   1.41	   1.43	   1.45	   1.47	   1.43	   1.43	   1.44	   1.45	   1.42	   1.43	   1.39	   1.38	   1.40	   1.43	   1.44	   1.48	   1.44	   1.36	   1.50	   1.29	   1.46	   1.41	   1.48	   1.53	   1.51	   1.48	   1.69	   1.37	   1.42	   1.32	
Row61:    1.41	   1.39	   1.37	   1.38	   1.36	   1.37	   1.39	   1.43	   1.39	   1.41	   1.38	   1.41	   1.38	   1.41	   1.40	   1.35	   1.42	   1.41	   1.43	   1.41	   1.43	   1.40	   1.45	   1.42	   1.42	   1.43	   1.45	   1.44	   1.40	   1.39	   1.42	   1.42	   1.41	   1.43	   1.45	   1.43	   1.40	   1.37	   1.41	   1.43	   1.42	   1.51	   1.46	   1.48	   1.45	   1.39	   1.42	   1.50	   1.41	   1.41	   1.43	   1.47	   1.41	   1.44	   1.41	   1.41	   1.41	   1.40	   1.40	   1.45	   1.46	   1.36	   1.39	   1.39	   1.81	   1.35	   1.49	   1.45	   1.36	   1.32	   1.34	   1.34	   1.38	   1.38	   1.38	   1.37	   1.30	   1.37	   1.40	   1.41	
Row62:    1.33	   1.34	   1.33	   1.35	   1.37	   1.41	   1.40	   1.43	   1.40	   1.44	   1.40	   1.43	   1.43	   1.41	   1.45	   1.44	   1.39	   1.42	   1.38	   1.41	   1.41	   1.37	   1.39	   1.41	   1.40	   1.42	   1.39	   1.37	   1.43	   1.39	   1.40	   1.40	   1.39	   1.37	   1.39	   1.39	   1.41	   1.38	   1.40	   1.41	   1.39	   1.39	   1.42	   1.43	   1.46	   1.44	   1.50	   1.55	   1.43	   1.46	   1.40	   1.45	   1.43	   1.38	   1.37	   1.38	   1.40	   1.42	   1.42	   1.41	   1.43	   1.47	   1.42	   1.44	   1.42	   1.40	   1.44	   1.57	   1.33	   1.32	   1.95	   1.31	   1.36	   1.31	   1.31	   1.32	   1.21	   1.45	   1.46	   1.35	
Row63:    1.40	   1.33	   1.39	   1.39	   1.34	   1.38	   1.35	   1.39	   1.45	   1.40	   1.42	   1.39	   1.38	   1.42	   1.39	   1.33	   1.41	   1.40	   1.43	   1.42	   1.41	   1.39	   1.42	   1.40	   1.41	   1.44	   1.45	   1.49	   1.47	   1.40	   1.41	   1.42	   1.44	   1.42	   1.43	   1.43	   1.45	   1.44	   1.41	   1.46	   1.43	   1.51	   1.50	   1.63	   1.49	   1.44	   1.48	   1.58	   1.50	   1.49	   1.47	   1.45	   1.43	   1.43	   1.41	   1.44	   1.43	   1.40	   1.42	   1.43	   1.41	   1.40	   1.39	   1.43	   1.46	   1.33	   1.46	   1.47	   1.26	   1.29	   1.38	   1.28	   1.37	   1.30	   1.26	   1.31	   1.31	   1.41	   1.39	   1.38	
Row64:    1.34	   1.39	   1.35	   1.49	   1.43	   1.41	   1.53	   1.47	   1.42	   1.43	   1.45	   1.42	   1.40	   1.44	   1.42	   1.44	   1.41	   1.41	   1.43	   1.45	   1.41	   1.46	   1.46	   1.38	   1.45	   1.43	   1.47	   1.48	   1.43	   1.44	   1.45	   1.46	   1.43	   1.44	   1.43	   1.47	   1.43	   1.45	   1.42	   1.44	   1.48	   1.50	   1.52	   1.51	   1.43	   1.46	   1.45	   1.44	   1.38	   1.44	   1.51	   1.42	   1.45	   1.41	   1.42	   1.43	   1.42	   1.43	   1.41	   1.41	   1.41	   1.42	   1.42	   1.45	   1.48	   1.35	   1.43	   1.37	   1.42	   1.64	   1.33	   1.36	   1.45	   1.24	   1.42	   1.38	   1.27	   1.31	   1.35	   1.36	
Row65:    1.38	   1.38	   1.36	   1.35	   1.35	   1.40	   1.33	   1.31	   1.47	   1.38	   1.46	   1.42	   1.40	   1.47	   1.42	   1.39	   1.43	   1.43	   1.54	   1.44	   1.42	   1.44	   1.55	   1.50	   1.50	   1.49	   1.49	   1.43	   1.42	   1.44	   1.45	   1.42	   1.44	   1.43	   1.46	   1.44	   1.49	   1.42	   1.51	   1.47	   1.46	   2.40	   1.38	   1.00	   1.46	   1.45	   1.37	   1.26	   1.07	   1.86	   1.68	   1.61	   1.46	   1.46	   1.43	   1.44	   1.41	   1.42	   1.42	   1.43	   1.45	   1.43	   1.43	   1.42	   1.41	   1.36	   1.51	   1.40	   1.33	   1.43	   1.40	   1.38	   1.34	   1.37	   1.37	   1.42	   1.34	   1.38	   1.40	   1.39	
Row66:    1.41	   1.38	   1.31	   1.39	   1.38	   1.45	   1.46	   1.50	   1.46	   1.36	   1.44	   1.44	   1.42	   1.41	   1.40	   1.42	   1.41	   1.42	   1.44	   1.41	   1.47	   1.44	   1.38	   1.47	   1.44	   1.40	   1.53	   1.45	   1.43	   1.42	   1.42	   1.40	   1.43	   1.41	   1.45	   1.49	   1.46	   1.44	   1.40	   1.42	   1.47	   1.52	   1.67	   1.27	   1.40	   1.44	   1.38	   1.30	   1.46	   1.74	   1.40	   1.51	   1.44	   1.43	   1.44	   1.46	   1.45	   1.39	   1.42	   1.41	   1.43	   1.48	   1.46	   1.41	   1.39	   1.42	   1.45	   1.38	   1.35	   1.35	   1.38	   1.38	   1.42	   1.32	   1.35	   1.36	   1.38	   1.36	   1.39	   1.35	
Row67:    1.41	   1.39	   1.38	   1.33	   1.34	   1.38	   1.37	   1.37	   1.36	   1.36	   1.37	   1.42	   1.42	   1.37	   1.40	   1.41	   1.46	   1.37	   1.45	   2.50	   1.48	   1.43	   1.41	   1.48	   1.53	   1.62	   1.25	   1.24	   1.39	   1.42	   1.43	   1.39	   1.43	   1.43	   1.40	   1.50	   1.67	   1.56	   0.73	   1.50	   1.44	   1.31	   1.31	   1.38	   1.44	   1.43	   1.38	   1.36	   1.40	   1.33	   1.42	   1.38	   1.42	   1.27	   1.40	   1.49	   1.40	   1.38	   1.40	   1.36	   1.41	   1.42	   1.36	   1.27	   1.31	   1.38	   1.26	   1.37	   1.40	   1.35	   1.40	   1.40	   1.37	   1.38	   1.39	   1.41	   1.43	   1.40	   1.40	   1.38	
Row68:    1.40	   1.40	   1.40	   1.40	   1.35	   1.41	   1.40	   1.38	   1.39	   1.43	   1.42	   1.40	   1.43	   1.41	   1.44	   1.41	   1.41	   1.40	   1.41	   1.43	   1.39	   1.40	   1.42	   1.41	   1.39	   1.43	   1.39	   1.39	   1.36	   1.41	   1.45	   1.43	   1.33	   1.36	   1.48	   1.33	   1.39	   1.40	   1.36	   1.29	   1.40	   1.38	   1.44	   1.36	   1.38	   1.37	   1.35	   1.40	   1.41	   1.45	   1.38	   1.41	   1.40	   1.44	   1.37	   1.42	   1.41	   1.40	   1.44	   1.50	   1.42	   1.46	   1.42	   1.41	   1.40	   1.41	   1.44	   1.39	   1.40	   1.36	   1.39	   1.39	   1.37	   1.38	   1.34	   1.35	   1.38	   1.39	   1.40	   1.42	
Row69:    1.41	   1.42	   1.42	   1.42	   1.42	   1.45	   1.43	   1.43	   1.43	   1.46	   1.50	   1.44	   1.42	   1.41	   1.42	   1.42	   1.45	   1.40	   1.42	   1.41	   1.44	   1.42	   1.43	   1.41	   1.42	   1.43	   1.42	   1.36	   1.41	   1.40	   1.38	   1.46	   1.35	   1.33	   1.47	   1.40	   1.39	   1.44	   1.40	   1.44	   1.42	   1.42	   1.44	   1.45	   1.42	   1.46	   1.44	   1.44	   1.42	   1.39	   1.41	   1.44	   1.44	   1.45	   1.41	   1.41	   1.41	   1.46	   1.43	   1.45	   1.46	   1.45	   1.43	   1.58	   1.42	   1.43	   1.57	   1.41	   1.40	   1.42	   1.40	   1.39	   1.40	   1.43	   1.38	   1.40	   1.38	   1.38	   1.40	   1.38	
Row70:    1.42	   1.40	   1.40	   1.41	   1.42	   1.41	   1.42	   1.41	   1.42	   1.41	   1.48	   1.42	   1.43	   1.44	   1.44	   1.42	   1.46	   1.42	   1.40	   1.44	   1.42	   1.44	   1.47	   1.39	   1.43	   1.37	   1.43	   1.40	   1.42	   1.40	   1.40	   1.41	   1.35	   1.43	   1.39	   1.41	   1.45	   1.44	   1.39	   1.38	   1.48	   1.46	   1.43	   1.43	   1.45	   1.42	   1.41	   1.42	   1.43	   1.42	   1.41	   1.44	   1.46	   1.44	   1.40	   1.46	   1.43	   1.43	   1.44	   1.46	   1.40	   1.47	   1.43	   1.43	   1.42	   1.39	   1.39	   1.37	   1.37	   1.42	   1.42	   1.40	   1.40	   1.38	   1.39	   1.38	   1.41	   1.45	   1.39	   1.42	
Row71:    1.40	   1.39	   1.41	   1.41	   1.43	   1.44	   1.44	   1.44	   1.45	   1.44	   1.45	   1.45	   1.41	   1.46	   1.45	   1.41	   1.61	   1.44	   1.42	   1.44	   1.46	   1.47	   1.49	   1.42	   1.47	   1.45	   1.42	   1.44	   1.39	   1.43	   1.41	   1.46	   1.43	   1.47	   1.45	   1.45	   1.43	   1.46	   1.43	   1.46	   1.47	   1.43	   1.39	   1.45	   1.45	   1.45	   1.41	   1.46	   1.44	   1.43	   1.44	   1.41	   1.42	   1.43	   1.44	   1.47	   1.44	   1.43	   1.44	   1.44	   1.43	   1.44	   1.42	   1.47	   1.43	   1.42	   1.45	   1.38	   1.40	   1.39	   1.39	   1.39	   1.40	   1.39	   1.42	   1.38	   1.38	   1.40	   1.41	   1.41	
Row72:    1.38	   1.39	   1.37	   1.38	   1.39	   1.38	   1.39	   1.37	   1.36	   1.38	   1.41	   1.39	   1.40	   1.38	   1.40	   1.40	   1.34	   1.41	   1.42	   1.40	   1.33	   1.42	   1.37	   1.42	   1.34	   1.38	   1.38	   1.39	   1.36	   1.38	   1.43	   1.40	   1.36	   1.35	   1.33	   1.39	   1.37	   1.35	   1.40	   1.36	   1.36	   1.38	   1.38	   1.40	   1.36	   1.39	   1.41	   1.38	   1.36	   1.40	   1.38	   1.39	   1.40	   1.38	   1.38	   1.41	   1.38	   1.37	   1.38	   1.38	   1.38	   1.35	   1.37	   1.28	   1.35	   1.40	   1.30	   1.39	   1.38	   1.39	   1.39	   1.38	   1.41	   1.39	   1.42	   1.42	   1.40	   1.42	   1.40	   1.39	
Row73:    1.39	   1.41	   1.38	   1.40	   1.36	   1.42	   1.41	   1.40	   1.33	   1.41	   1.39	   1.48	   1.40	   1.39	   1.45	   1.43	   1.33	   1.44	   1.40	   1.40	   1.37	   1.38	   1.38	   1.35	   1.44	   1.44	   1.41	   1.44	   1.41	   1.44	   1.38	   1.44	   1.43	   1.49	   1.49	   1.47	   1.38	   1.38	   1.40	   1.36	   1.37	   1.40	   1.39	   1.41	   1.44	   1.43	   1.40	   1.45	   1.47	   1.44	   1.42	   1.42	   1.41	   1.39	   1.47	   1.43	   1.43	   1.43	   1.46	   1.45	   1.42	   1.38	   1.43	   1.39	   1.40	   1.40	   1.44	   1.42	   1.37	   1.41	   1.41	   1.39	   1.38	   1.43	   1.41	   1.42	   1.41	   1.43	   1.44	   1.41	
Row74:    1.43	   1.42	   1.43	   1.43	   1.43	   1.41	   1.39	   1.42	   1.39	   1.38	   1.41	   1.33	   1.35	   1.32	   1.34	   1.36	   1.45	   1.31	   1.41	   1.40	   1.40	   1.38	   1.37	   1.40	   1.37	   1.39	   1.41	   1.37	   1.39	   1.41	   1.38	   1.38	   1.33	   1.30	   1.38	   1.38	   1.38	   1.42	   1.40	   1.37	   1.33	   1.40	   1.35	   1.42	   1.42	   1.36	   1.36	   1.38	   1.34	   1.35	   1.39	   1.32	   1.38	   1.38	   1.36	   1.38	   1.21	   1.36	   1.25	   1.42	   1.31	   1.39	   1.44	   1.45	   1.42	   1.36	   1.44	   1.43	   1.41	   1.42	   1.43	   1.43	   1.42	   1.44	   1.43	   1.42	   1.42	   1.43	   1.44	   1.44	
Row75:    1.45	   1.41	   1.44	   1.37	   1.40	   1.37	   1.37	   1.39	   1.44	   1.38	   1.41	   1.30	   1.36	   1.40	   1.38	   1.38	   1.39	   1.36	   1.37	   1.42	   1.38	   1.42	   1.38	   1.41	   1.42	   1.36	   1.38	   1.37	   1.39	   1.38	   1.39	   1.37	   1.40	   1.40	   1.40	   1.38	   1.38	   1.37	   1.39	   1.35	   1.38	   1.33	   1.37	   1.36	   1.38	   1.36	   1.37	   1.38	   1.38	   1.35	   1.34	   1.36	   1.36	   1.38	   1.39	   1.41	   1.37	   1.38	   1.32	   1.42	   1.34	   1.39	   1.39	   1.40	   1.37	   1.39	   1.39	   1.40	   1.43	   1.41	   1.45	   1.44	   1.45	   1.42	   1.42	   1.44	   1.41	   1.44	   1.41	   1.46	
Row76:    1.41	   1.38	   1.38	   1.41	   1.42	   1.37	   1.40	   1.40	   1.39	   1.41	   1.40	   1.40	   1.42	   1.38	   1.31	   1.41	   1.40	   1.37	   1.41	   1.38	   1.45	   1.42	   1.41	   1.41	   1.40	   1.40	   1.40	   1.40	   1.42	   1.45	   1.42	   1.42	   1.46	   1.44	   1.38	   1.44	   1.41	   1.39	   1.38	   1.39	   1.38	   1.40	   1.41	   1.40	   1.41	   1.39	   1.39	   1.43	   1.41	   1.43	   1.39	   1.37	   1.36	   1.39	   1.38	   1.37	   1.45	   1.42	   1.36	   1.39	   1.42	   1.40	   1.38	   1.36	   1.41	   1.38	   1.43	   1.39	   1.38	   1.42	   1.38	   1.41	   1.42	   1.39	   1.41	   1.41	   1.42	   1.40	   1.42	   1.38	
Row77:    1.43	   1.42	   1.45	   1.43	   1.45	   1.42	   1.41	   1.40	   1.41	   1.42	   1.44	   1.42	   1.39	   1.40	   1.35	   1.37	   1.39	   1.37	   1.39	   1.44	   1.37	   1.40	   1.41	   1.38	   1.38	   1.34	   1.38	   1.39	   1.40	   1.38	   1.38	   1.42	   1.39	   1.37	   1.37	   1.37	   1.35	   1.36	   1.40	   1.41	   1.37	   1.39	   1.40	   1.35	   1.40	   1.36	   1.37	   1.38	   1.38	   1.37	   1.43	   1.38	   1.34	   1.44	   1.40	   1.38	   1.40	   1.38	   1.37	   1.43	   1.39	   1.40	   1.41	   1.41	   1.39	   1.41	   1.44	   1.42	   1.39	   1.43	   1.42	   1.44	   1.44	   1.43	   1.43	   1.43	   1.41	   1.42	   1.42	   1.44	
