ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:37:15 896
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:37:16 387

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:37:16 387

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:37:16 573

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 49 value = 32009	osc52m trim = 194 value = 52030756
osc52.00m trim = 194	value = 52030756 
osc41.60m trim = 282	value = 41632784
osc62.40m trim = 134	value  = 62446640
Temp1 65408	Temp2 65409	Temp3 65409	Temp4 65409	
32K = 0x31, 52M=0xc2 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:37:16 820

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:37:16 855

------------------------------Current Test------------------------------

avdd_active = 17723(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 25(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:37:18 169

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1470  ,	int2 vol = 1461  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1256  ,	int2 vol = 1256  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

int0 vol = 1470, th = [1600 - 2000]
int2 vol = 1461, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:37:19 565

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row78:    1.71	   1.72	   1.72	   1.75	   1.74	   1.72	   1.71	   1.72	   1.67	   1.74	   1.70	   1.68	   1.80	   1.70	   1.73	   1.72	   1.70	   1.44	   1.75	   1.76	   1.74	   1.68	   1.72	   1.77	   1.74	   1.73	   1.76	   1.73	   1.74	   1.71	   1.71	   1.73	   1.80	   1.69	   1.72	   1.71	   1.69	   1.72	   1.68	   1.68	   1.71	   1.74	   1.74	   1.70	   1.78	   1.70	   1.70	   1.75	   1.69	   1.69	   1.64	   1.69	   1.75	   1.74	   1.67	   1.71	   1.74	   1.70	   1.71	   1.73	   1.73	   1.70	   1.73	   1.72	   1.71	   1.71	   1.70	   1.73	   1.71	   1.70	   1.73	   1.71	   1.73	   1.70	   1.74	   1.73	   1.73	   1.70	   1.71	   1.72	
Row79:    1.71	   1.76	   1.74	   1.72	   1.74	   1.73	   1.73	   1.72	   1.72	   1.79	   1.77	   1.75	   1.67	   1.74	   1.77	   1.68	   1.74	   1.81	   1.72	   1.75	   1.66	   1.79	   1.74	   1.76	   1.73	   1.75	   1.72	   1.69	   1.68	   1.71	   1.70	   1.66	   1.71	   1.67	   1.68	   1.75	   1.70	   1.71	   1.71	   1.78	   1.75	   1.74	   1.71	   1.72	   1.67	   1.71	   1.68	   1.69	   1.71	   1.79	   1.68	   1.74	   1.71	   1.76	   1.78	   1.74	   1.75	   1.71	   1.74	   1.73	   1.73	   1.73	   1.76	   1.76	   1.76	   1.74	   1.75	   1.74	   1.80	   1.74	   1.76	   1.74	   1.75	   1.73	   1.71	   1.74	   1.73	   1.76	   1.70	   1.73	

//========= Out of Threshold in Gain 1-0 Test: 
Point(16,22):  2.14(>1.90)	Point(16,57):  1.95(>1.90)	Point(16,60):  1.92(>1.90)	
Point(18,20):  2.40(>1.90)	Point(18,24):  2.36(>1.90)	Point(18,25):  2.24(>1.90)	
Point(18,26):  3.00(>1.90)	Point(18,44):  2.00(>1.90)	Point(18,45):  1.94(>1.90)	
Point(18,65):  2.00(>1.90)	Point(19,37):  1.91(>1.90)	Point(19,53):  2.20(>1.90)	
Point(19,56):  2.00(>1.90)	Point(20,17):  4.00(>1.90)	Point(20,25):  2.50(>1.90)	
Point(21,53):  1.92(>1.90)	Point(21,54):  2.00(>1.90)	Point(22,19):  2.43(>1.90)	
Point(22,43):  2.00(>1.90)	Point(22,48):  2.50(>1.90)	Point(23,9 ):  2.20(>1.90)	
Point(23,10):  2.00(>1.90)	Point(23,13):  1.95(>1.90)	Point(23,16):  1.94(>1.90)	
Point(23,66):  1.94(>1.90)	Point(23,69):  1.90(>1.90)	Point(24,33):  2.13(>1.90)	
Point(24,34):  1.36(<1.40)	Point(24,38):  2.00(>1.90)	Point(24,52):  2.80(>1.90)	
Point(24,56):  0.80(<1.40)	Point(25,69):  1.20(<1.40)	Point(25,70):  1.00(<1.40)	
Point(25,71):  2.13(>1.90)	Point(26,34):  1.95(>1.90)	Point(26,37):  1.93(>1.90)	
Point(26,51):  2.00(>1.90)	Point(26,56):  1.20(<1.40)	Point(26,58):  2.11(>1.90)	
Point(26,62):  1.91(>1.90)	Point(27,13):  2.00(>1.90)	Point(27,54):  2.05(>1.90)	
Point(27,66):  2.00(>1.90)	Point(29,16):  1.97(>1.90)	Point(35,16):  2.00(>1.90)	
Point(35,77):  2.13(>1.90)	Point(36,16):  2.38(>1.90)	Point(36,66):  1.97(>1.90)	
Point(38,16):  2.00(>1.90)	Point(40,16):  1.94(>1.90)	Point(41,16):  1.93(>1.90)	
Point(43,16):  1.96(>1.90)	Point(45,16):  2.00(>1.90)	Point(46,16):  2.18(>1.90)	
Point(48,66):  2.00(>1.90)	Point(49,16):  2.04(>1.90)	Point(50,62):  2.00(>1.90)	
Point(51,62):  1.95(>1.90)	Point(52,49):  1.97(>1.90)	Point(54,16):  2.00(>1.90)	
Point(56,47):  1.94(>1.90)	Point(56,48):  2.25(>1.90)	Point(56,68):  1.91(>1.90)	
Point(58,29):  1.94(>1.90)	Point(58,51):  2.00(>1.90)	Point(58,62):  1.#J(>1.90)	
Point(59,2 ):  2.00(>1.90)	Point(59,69):  2.07(>1.90)	Point(59,77):  1.94(>1.90)	
Point(60,11):  1.91(>1.90)	Point(60,45):  1.92(>1.90)	Point(60,49):  2.00(>1.90)	
Point(60,50):  2.13(>1.90)	Point(60,51):  1.93(>1.90)	Point(61,48):  1.91(>1.90)	
Point(62,45):  1.91(>1.90)	Point(62,49):  2.33(>1.90)	Point(62,65):  1.93(>1.90)	
Point(63,71):  2.08(>1.90)	Point(64,3 ):  1.35(<1.40)	Point(64,70):  2.40(>1.90)	
Point(65,3 ):  2.11(>1.90)	Point(65,71):  2.00(>1.90)	Point(65,77):  1.93(>1.90)	
Point(66,27):  1.95(>1.90)	Point(66,41):  1.91(>1.90)	Point(66,42):  2.00(>1.90)	
Point(66,44):  2.60(>1.90)	Point(66,45):  2.27(>1.90)	Point(66,47):  1.91(>1.90)	
Point(66,49):  2.00(>1.90)	Point(66,50):  1.#J(>1.90)	Point(66,51):  2.21(>1.90)	
Point(66,52):  2.07(>1.90)	Point(67,43):  3.00(>1.90)	Point(67,44):  2.00(>1.90)	
Point(67,51):  1.92(>1.90)	Point(68,20):  1.00(<1.40)	Point(68,24):  2.00(>1.90)	
Point(68,26):  2.17(>1.90)	Point(68,37):  3.00(>1.90)	Point(68,38):  2.00(>1.90)	
Point(68,40):  2.11(>1.90)	Point(68,62):  2.17(>1.90)	Point(68,64):  1.00(<1.40)	
Point(68,67):  1.25(<1.40)	Point(75,55):  1.95(>1.90)	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:    1.40	   1.41	   1.39	   1.40	   1.41	   1.42	   1.41	   1.40	   1.40	   1.41	   1.42	   1.41	   1.38	   1.40	   1.41	   1.43	   1.41	   1.39	   1.42	   1.42	   1.42	   1.41	   1.45	   1.45	   1.40	   1.40	   1.41	   1.41	   1.39	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.41	   1.40	   1.42	   1.39	   1.39	   1.43	   1.43	   1.43	   1.41	   1.40	   1.39	   1.40	   1.42	   1.40	   1.41	   1.43	   1.41	   1.42	   1.42	   1.41	   1.45	   1.40	   1.43	   1.42	   1.43	   1.37	   1.40	   1.43	   1.43	   1.42	   1.42	   1.41	   1.41	   1.42	   1.41	   1.40	   1.40	   1.40	   1.39	   1.41	   1.40	   1.40	   1.41	   1.41	   1.40	
Row01:    1.41	   1.39	   1.41	   1.41	   1.40	   1.42	   1.41	   1.43	   1.41	   1.42	   1.41	   1.44	   1.41	   1.40	   1.42	   1.44	   1.42	   1.42	   1.42	   1.42	   1.43	   1.41	   1.40	   1.41	   1.43	   1.41	   1.42	   1.42	   1.43	   1.45	   1.42	   1.42	   1.43	   1.43	   1.39	   1.42	   1.41	   1.41	   1.38	   1.42	   1.42	   1.41	   1.40	   1.41	   1.42	   1.42	   1.41	   1.40	   1.38	   1.42	   1.41	   1.41	   1.42	   1.39	   1.42	   1.41	   1.40	   1.40	   1.43	   1.38	   1.42	   1.42	   1.40	   1.42	   1.41	   1.41	   1.39	   1.39	   1.39	   1.42	   1.39	   1.40	   1.42	   1.40	   1.39	   1.39	   1.41	   1.41	   1.43	   1.40	
Row02:    1.42	   1.42	   1.42	   1.44	   1.43	   1.44	   1.39	   1.41	   1.41	   1.42	   1.43	   1.42	   1.41	   1.41	   1.44	   1.43	   1.40	   1.43	   1.43	   1.40	   1.41	   1.40	   1.42	   1.41	   1.41	   1.42	   1.39	   1.42	   1.39	   1.40	   1.41	   1.42	   1.37	   1.41	   1.42	   1.41	   1.42	   1.40	   1.39	   1.42	   1.42	   1.42	   1.42	   1.43	   1.41	   1.42	   1.41	   1.41	   1.40	   1.40	   1.43	   1.39	   1.43	   1.43	   1.44	   1.41	   1.41	   1.43	   1.46	   1.41	   1.41	   1.41	   1.38	   1.41	   1.40	   1.41	   1.41	   1.40	   1.43	   1.39	   1.44	   1.41	   1.38	   1.39	   1.41	   1.43	   1.41	   1.39	   1.42	   1.42	
Row03:    1.41	   1.43	   1.41	   1.44	   1.41	   1.39	   1.41	   1.42	   1.43	   1.43	   1.44	   1.41	   1.42	   1.41	   1.40	   1.40	   1.43	   1.39	   1.43	   1.41	   1.40	   1.40	   1.44	   1.41	   1.42	   1.42	   1.41	   1.42	   1.44	   1.42	   1.42	   1.40	   1.41	   1.42	   1.41	   1.42	   1.40	   1.40	   1.41	   1.41	   1.42	   1.40	   1.42	   1.42	   1.41	   1.41	   1.39	   1.43	   1.40	   1.42	   1.42	   1.44	   1.40	   1.40	   1.41	   1.40	   1.40	   1.43	   1.43	   1.41	   1.40	   1.41	   1.41	   1.42	   1.42	   1.43	   1.42	   1.41	   1.43	   1.40	   1.39	   1.42	   1.43	   1.42	   1.43	   1.41	   1.44	   1.41	   1.44	   1.42	
Row04:    1.41	   1.40	   1.40	   1.41	   1.39	   1.39	   1.42	   1.42	   1.41	   1.43	   1.42	   1.39	   1.39	   1.41	   1.42	   1.40	   1.38	   1.40	   1.40	   1.39	   1.43	   1.39	   1.41	   1.39	   1.40	   1.39	   1.40	   1.37	   1.40	   1.37	   1.38	   1.39	   1.41	   1.39	   1.44	   1.41	   1.38	   1.41	   1.41	   1.43	   1.42	   1.43	   1.42	   1.41	   1.40	   1.40	   1.40	   1.42	   1.39	   1.43	   1.41	   1.39	   1.40	   1.44	   1.39	   1.39	   1.41	   1.37	   1.40	   1.40	   1.39	   1.39	   1.37	   1.42	   1.41	   1.40	   1.40	   1.42	   1.41	   1.40	   1.40	   1.43	   1.43	   1.41	   1.38	   1.39	   1.40	   1.38	   1.40	   1.41	
Row05:    1.43	   1.42	   1.40	   1.40	   1.40	   1.42	   1.45	   1.42	   1.41	   1.42	   1.42	   1.43	   1.43	   1.41	   1.44	   1.41	   1.42	   1.44	   1.43	   1.39	   1.41	   1.44	   1.43	   1.41	   1.45	   1.42	   1.40	   1.41	   1.40	   1.41	   1.41	   1.41	   1.42	   1.43	   1.39	   1.42	   1.44	   1.41	   1.43	   1.42	   1.44	   1.42	   1.42	   1.39	   1.41	   1.40	   1.40	   1.38	   1.42	   1.45	   1.40	   1.42	   1.41	   1.42	   1.43	   1.41	   1.39	   1.41	   1.39	   1.41	   1.39	   1.41	   1.41	   1.42	   1.41	   1.42	   1.41	   1.43	   1.40	   1.42	   1.39	   1.43	   1.41	   1.43	   1.41	   1.43	   1.39	   1.40	   1.41	   1.42	
Row06:    1.40	   1.44	   1.39	   1.40	   1.40	   1.43	   1.42	   1.42	   1.40	   1.39	   1.43	   1.41	   1.40	   1.42	   1.41	   1.42	   1.41	   1.43	   1.38	   1.40	   1.39	   1.39	   1.39	   1.39	   1.44	   1.39	   1.41	   1.42	   1.43	   1.39	   1.43	   1.41	   1.42	   1.39	   1.44	   1.40	   1.42	   1.42	   1.40	   1.38	   1.39	   1.40	   1.41	   1.41	   1.41	   1.44	   1.40	   1.40	   1.40	   1.42	   1.42	   1.41	   1.43	   1.39	   1.42	   1.42	   1.39	   1.40	   1.42	   1.38	   1.38	   1.41	   1.40	   1.40	   1.42	   1.42	   1.44	   1.39	   1.43	   1.41	   1.42	   1.42	   1.42	   1.40	   1.41	   1.40	   1.42	   1.42	   1.42	   1.39	
Row07:    1.41	   1.41	   1.41	   1.41	   1.43	   1.41	   1.42	   1.41	   1.38	   1.43	   1.42	   1.41	   1.40	   1.40	   1.39	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.39	   1.41	   1.43	   1.38	   1.41	   1.38	   1.41	   1.41	   1.41	   1.41	   1.40	   1.42	   1.37	   1.39	   1.40	   1.38	   1.41	   1.40	   1.41	   1.39	   1.39	   1.39	   1.39	   1.43	   1.42	   1.40	   1.39	   1.41	   1.41	   1.43	   1.41	   1.44	   1.39	   1.41	   1.39	   1.40	   1.40	   1.39	   1.39	   1.41	   1.40	   1.40	   1.39	   1.40	   1.41	   1.41	   1.43	   1.41	   1.41	   1.44	   1.42	   1.42	   1.39	   1.42	   1.41	   1.42	   1.43	   1.42	   1.44	
Row08:    1.41	   1.43	   1.40	   1.41	   1.41	   1.38	   1.40	   1.39	   1.40	   1.41	   1.41	   1.37	   1.41	   1.37	   1.36	   1.45	   1.41	   1.35	   1.38	   1.44	   1.41	   1.39	   1.38	   1.35	   1.40	   1.43	   1.37	   1.39	   1.39	   1.41	   1.42	   1.43	   1.39	   1.43	   1.36	   1.38	   1.41	   1.38	   1.40	   1.40	   1.37	   1.38	   1.41	   1.41	   1.39	   1.44	   1.41	   1.38	   1.40	   1.44	   1.36	   1.38	   1.38	   1.39	   1.34	   1.40	   1.37	   1.35	   1.42	   1.42	   1.33	   1.40	   1.38	   1.38	   1.39	   1.39	   1.31	   1.38	   1.42	   1.39	   1.38	   1.41	   1.38	   1.40	   1.40	   1.40	   1.39	   1.44	   1.38	   1.43	
Row09:    1.41	   1.40	   1.43	   1.40	   1.40	   1.37	   1.42	   1.38	   1.41	   1.40	   1.40	   1.39	   1.41	   1.37	   1.40	   1.41	   1.40	   1.41	   1.43	   1.40	   1.41	   1.42	   1.38	   1.39	   1.40	   1.40	   1.40	   1.38	   1.41	   1.40	   1.40	   1.38	   1.42	   1.42	   1.41	   1.39	   1.39	   1.39	   1.39	   1.37	   1.39	   1.38	   1.40	   1.38	   1.40	   1.40	   1.41	   1.40	   1.39	   1.41	   1.42	   1.40	   1.40	   1.40	   1.40	   1.45	   1.43	   1.40	   1.37	   1.40	   1.41	   1.42	   1.38	   1.38	   1.40	   1.42	   1.37	   1.41	   1.39	   1.43	   1.39	   1.40	   1.38	   1.39	   1.40	   1.42	   1.38	   1.40	   1.39	   1.39	
Row10:    1.38	   1.40	   1.39	   1.40	   1.39	   1.38	   1.38	   1.37	   1.39	   1.38	   1.37	   1.36	   1.39	   1.39	   1.39	   1.39	   1.38	   1.40	   1.38	   1.38	   1.43	   1.38	   1.38	   1.38	   1.36	   1.40	   1.39	   1.41	   1.36	   1.38	   1.38	   1.37	   1.39	   1.38	   1.40	   1.38	   1.41	   1.39	   1.41	   1.43	   1.41	   1.42	   1.43	   1.43	   1.41	   1.37	   1.37	   1.39	   1.39	   1.38	   1.37	   1.40	   1.38	   1.39	   1.36	   1.39	   1.38	   1.41	   1.38	   1.40	   1.37	   1.40	   1.38	   1.36	   1.41	   1.37	   1.39	   1.42	   1.40	   1.40	   1.43	   1.42	   1.39	   1.41	   1.38	   1.44	   1.40	   1.42	   1.42	   1.46	
Row11:    1.41	   1.40	   1.41	   1.40	   1.40	   1.40	   1.41	   1.42	   1.39	   1.42	   1.40	   1.41	   1.41	   1.42	   1.41	   1.41	   1.40	   1.42	   1.41	   1.42	   1.41	   1.39	   1.40	   1.39	   1.41	   1.42	   1.42	   1.42	   1.40	   1.42	   1.41	   1.39	   1.40	   1.37	   1.40	   1.41	   1.38	   1.39	   1.40	   1.43	   1.43	   1.40	   1.42	   1.42	   1.42	   1.41	   1.40	   1.39	   1.41	   1.41	   1.42	   1.39	   1.40	   1.41	   1.40	   1.41	   1.40	   1.41	   1.42	   1.42	   1.41	   1.41	   1.40	   1.40	   1.37	   1.40	   1.38	   1.41	   1.40	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.40	   1.40	   1.41	   1.38	   1.40	
Row12:    1.43	   1.38	   1.40	   1.37	   1.39	   1.40	   1.41	   1.39	   1.40	   1.40	   1.39	   1.38	   1.39	   1.40	   1.37	   1.38	   1.41	   1.42	   1.42	   1.28	   1.40	   1.38	   1.37	   1.39	   1.41	   1.39	   1.37	   1.35	   1.39	   1.44	   1.37	   1.38	   1.38	   1.33	   1.43	   1.38	   1.36	   1.41	   1.36	   1.44	   1.39	   1.39	   1.37	   1.43	   1.39	   1.44	   1.38	   1.39	   1.37	   1.39	   1.38	   1.39	   1.36	   1.37	   1.41	   1.39	   1.41	   1.42	   1.38	   1.40	   1.38	   1.39	   1.38	   1.37	   1.41	   1.39	   1.46	   1.43	   1.36	   1.39	   1.39	   1.38	   1.41	   1.40	   1.38	   1.40	   1.41	   1.45	   1.39	   1.43	
Row13:    1.43	   1.40	   1.40	   1.41	   1.41	   1.41	   1.43	   1.42	   1.39	   1.40	   1.45	   1.41	   1.40	   1.38	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.43	   1.41	   1.40	   1.40	   1.39	   1.39	   1.40	   1.40	   1.40	   1.39	   1.39	   1.37	   1.41	   1.40	   1.42	   1.43	   1.44	   1.40	   1.42	   1.38	   1.38	   1.36	   1.38	   1.40	   1.40	   1.40	   1.41	   1.41	   1.41	   1.43	   1.42	   1.42	   1.39	   1.40	   1.40	   1.42	   1.39	   1.38	   1.42	   1.41	   1.41	   1.39	   1.39	   1.40	   1.41	   1.42	   1.40	   1.38	   1.41	   1.40	   1.39	   1.39	   1.39	   1.38	   1.38	   1.38	   1.39	   1.38	   1.40	   1.38	
Row14:    1.38	   1.41	   1.43	   1.41	   1.40	   1.42	   1.41	   1.41	   1.42	   1.40	   1.41	   1.42	   1.39	   1.43	   1.39	   1.39	   1.40	   1.40	   1.42	   1.42	   1.41	   1.41	   1.38	   1.42	   1.43	   1.36	   1.41	   1.42	   1.41	   1.38	   1.40	   1.38	   1.40	   1.40	   1.40	   1.39	   1.38	   1.39	   1.40	   1.41	   1.39	   1.38	   1.40	   1.35	   1.38	   1.41	   1.39	   1.41	   1.37	   1.37	   1.41	   1.37	   1.40	   1.42	   1.39	   1.37	   1.39	   1.40	   1.39	   1.40	   1.46	   1.40	   1.43	   1.42	   1.40	   1.39	   1.38	   1.36	   1.39	   1.41	   1.42	   1.39	   1.38	   1.40	   1.43	   1.42	   1.40	   1.43	   1.41	   1.41	
Row15:    1.38	   1.40	   1.40	   1.39	   1.38	   1.42	   1.40	   1.39	   1.46	   1.37	   1.39	   1.42	   1.31	   1.43	   1.46	   1.42	   1.43	   1.41	   1.39	   1.42	   1.46	   1.43	   1.48	   1.47	   1.44	   1.38	   1.37	   1.49	   1.43	   1.38	   1.41	   1.44	   1.41	   1.42	   1.41	   1.45	   1.40	   1.43	   1.46	   1.45	   1.40	   1.49	   1.40	   1.40	   1.40	   1.48	   1.47	   1.41	   1.45	   1.44	   1.39	   1.41	   1.44	   1.36	   1.52	   1.49	   1.44	   1.46	   1.43	   1.43	   1.48	   1.46	   1.44	   1.38	   1.39	   1.32	   1.43	   1.40	   1.39	   1.41	   1.40	   1.43	   1.43	   1.33	   1.39	   1.40	   1.41	   1.41	   1.43	   1.39	
Row16:    1.39	   1.40	   1.34	   1.40	   1.36	   1.36	   1.41	   1.40	   1.40	   1.37	   1.44	   1.39	   1.38	   1.43	   1.40	   1.40	   1.40	   1.40	   1.32	   1.38	   1.36	   1.38	   1.46	   1.40	   1.41	   1.40	   1.38	   1.41	   1.43	   1.39	   1.41	   1.43	   1.42	   1.34	   1.47	   1.46	   1.41	   1.43	   1.42	   1.40	   1.39	   1.43	   1.36	   1.42	   1.41	   1.49	   1.37	   1.34	   1.40	   1.34	   1.39	   1.33	   1.36	   1.42	   1.45	   1.48	   1.43	   1.43	   1.39	   1.45	   1.41	   1.41	   1.41	   1.41	   1.43	   1.40	   1.40	   1.45	   1.39	   1.51	   1.52	   1.31	   1.37	   1.29	   1.35	   1.34	   1.69	   1.42	   1.43	   1.46	
Row17:    1.40	   1.39	   1.37	   1.41	   1.41	   1.39	   1.40	   1.40	   1.41	   1.42	   1.37	   1.46	   1.41	   1.27	   1.46	   1.39	   1.38	   1.46	   1.41	   1.25	   1.38	   1.71	   1.28	   1.31	   1.21	   1.28	   1.33	   1.30	   1.33	   1.33	   1.38	   1.40	   1.44	   1.40	   1.37	   1.36	   1.41	   1.43	   1.35	   1.43	   1.31	   1.36	   1.34	   1.29	   1.42	   1.41	   1.33	   1.35	   1.39	   1.37	   1.36	   1.42	   1.38	   1.36	   1.41	   1.34	   1.38	   1.33	   1.44	   1.35	   1.51	   1.35	   1.41	   1.44	   1.50	   1.37	   1.42	   1.41	   1.41	   1.41	   1.34	   1.34	   1.36	   1.36	   1.35	   1.37	   1.39	   1.40	   1.43	   1.40	
Row18:    1.38	   1.37	   1.40	   1.42	   1.42	   1.43	   1.42	   1.40	   1.40	   1.42	   1.43	   1.41	   1.41	   1.42	   1.42	   1.44	   1.40	   1.38	   1.43	   1.44	   1.45	   1.42	   1.40	   1.40	   1.43	   1.41	   1.51	   1.43	   1.43	   1.40	   1.47	   1.46	   1.50	   1.50	   1.43	   1.44	   1.38	   1.61	   1.38	   1.44	   1.40	   1.44	   1.40	   1.44	   1.44	   1.40	   1.43	   1.50	   1.33	   1.51	   1.38	   1.64	   1.09	   1.58	   1.46	   1.33	   1.37	   1.41	   1.46	   1.46	   1.41	   1.40	   1.39	   1.43	   1.41	   1.42	   1.41	   1.42	   1.40	   1.46	   1.71	   1.39	   1.42	   1.42	   1.43	   1.39	   1.38	   1.33	   1.39	   1.38	
Row19:    1.40	   1.41	   1.39	   1.41	   1.44	   1.39	   1.42	   1.40	   1.39	   1.40	   1.40	   1.39	   1.37	   1.40	   1.40	   1.40	   0.25	   1.39	   1.40	   1.33	   1.41	   1.33	   1.20	   1.36	   0.60	   1.27	   1.33	   1.39	   1.38	   1.35	   1.38	   1.38	   1.36	   1.37	   1.40	   1.41	   1.40	   1.38	   1.39	   1.36	   1.38	   1.35	   1.36	   1.68	   1.38	   1.47	   1.50	   1.38	   1.40	   1.38	   1.39	   1.38	   1.39	   1.40	   1.37	   1.39	   1.38	   1.39	   1.41	   1.40	   1.38	   1.40	   1.41	   1.41	   1.43	   1.39	   1.43	   1.38	   1.39	   1.40	   1.40	   1.40	   1.41	   1.39	   1.39	   1.40	   1.38	   1.40	   1.37	   1.39	
Row20:    1.48	   1.36	   1.42	   1.38	   1.35	   1.39	   1.39	   1.33	   1.44	   1.38	   1.47	   1.43	   1.26	   1.42	   1.40	   1.31	   1.43	   1.40	   1.43	   1.42	   1.41	   1.38	   1.41	   1.42	   1.43	   1.40	   1.41	   1.40	   1.38	   1.45	   1.44	   1.47	   1.42	   1.48	   1.45	   1.37	   1.38	   1.50	   1.40	   1.45	   1.43	   1.43	   1.43	   1.37	   1.45	   1.40	   1.38	   1.43	   1.44	   1.48	   1.48	   1.41	   1.42	   1.56	   1.48	   1.43	   1.42	   1.44	   1.45	   1.42	   1.39	   1.42	   1.37	   1.41	   1.40	   1.39	   1.44	   1.43	   1.60	   1.45	   1.49	   1.37	   1.36	   1.35	   1.32	   1.33	   1.37	   1.43	   1.41	   1.44	
Row21:    1.46	   1.38	   1.42	   1.44	   1.44	   1.43	   1.41	   1.41	   1.44	   1.39	   1.43	   1.43	   1.39	   1.46	   1.40	   1.39	   1.43	   1.45	   1.35	   1.40	   1.32	   1.40	   1.49	   1.43	   1.51	   1.40	   1.45	   1.38	   1.51	   1.38	   1.38	   1.42	   1.35	   1.40	   1.45	   1.44	   1.39	   1.37	   1.38	   1.25	   1.33	   1.53	   1.59	   1.37	   1.47	   1.40	   1.37	   3.20	   1.36	   1.35	   1.42	   1.35	   1.44	   1.40	   1.39	   1.45	   1.42	   1.41	   1.39	   1.40	   1.36	   1.41	   1.42	   1.41	   1.41	   1.40	   1.42	   1.49	   1.45	   1.43	   1.40	   1.40	   1.39	   1.44	   1.43	   1.42	   1.43	   1.38	   1.40	   1.39	
Row22:    1.41	   1.37	   1.39	   1.36	   1.30	   1.38	   1.34	   1.47	   1.27	   1.43	   1.40	   1.45	   1.35	   1.35	   1.42	   1.34	   1.40	   1.43	   1.36	   1.40	   1.41	   1.40	   1.41	   1.40	   1.39	   1.39	   1.37	   1.39	   1.40	   1.39	   1.37	   1.40	   1.38	   1.38	   1.38	   1.38	   1.36	   1.41	   1.38	   1.36	   1.38	   1.38	   1.41	   1.40	   1.38	   1.39	   1.42	   1.37	   1.37	   1.40	   1.39	   1.42	   1.37	   1.44	   1.38	   1.39	   1.43	   1.39	   1.40	   1.38	   1.38	   1.37	   1.34	   1.42	   1.41	   1.28	   1.39	   1.40	   1.32	   1.43	   1.42	   1.45	   1.32	   1.16	   1.38	   1.38	   1.39	   1.40	   1.41	   1.40	
