ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:28:38 583
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:28:39 078

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:28:39 078

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:28:39 264

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62365504
Temp1 -187	Temp2 -187	Temp3 -187	Temp4 -187	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:28:41 096

------------------------------OTP Test------------------------------
Write ATE 32K trim =  195	52M trim = 52	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:28:41 330

------------------------------Current Test------------------------------

avdd_active = 17345(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 17(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17353(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 21(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17359(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 21(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

Time Stamp:	2026-05-18 20:28:45 285

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1719  ,	int2 vol = 1709  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:28:46 682

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row11:     216	    204	    240	    230	    255	    258	    271	    216	    236	    222	    174	    206	    204	    200	    262	    121	    226	    174	    162	    160	    174	    144	    142	    140	    157	    185	    193	    153	    137	    138	    186	    209	    190	    190	    159	    167	    165	    203	    199	    140	    182	    195	    186	    154	    147	    170	    181	    185	    157	    127	    139	    152	    159	    168	    154	    145	    143	    169	    182	    145	    150	    153	    201	    232	    158	    173	    245	    191	    134	    223	    173	    249	    250	    241	    321	    311	    233	    332	    354	    293	
Row12:     184	    223	    233	    235	    224	    228	    226	    169	    167	    161	    149	    228	    202	    221	    256	    142	    269	    202	    235	    225	    241	    203	    187	    185	    226	    240	    215	    212	    178	    155	    211	    249	    248	    239	    178	    181	    257	    210	    198	    206	    227	    232	    233	    225	    188	    202	    190	    231	    230	    223	    208	    224	    224	    226	    249	    197	    171	    166	    175	    205	    180	    186	    187	    264	    184	    211	    256	    227	    131	    217	    141	    190	    239	    185	    216	    236	    139	    201	    217	    166	
Row13:     219	    149	    170	    198	    220	    252	    244	    203	    244	    228	    227	    272	    227	    248	    282	    153	    296	    215	    238	    234	    253	    207	    202	    194	    207	    217	    241	    196	    149	    166	    196	    200	    214	    182	    174	    159	    182	    207	    207	    166	    196	    186	    157	    167	    154	    154	    172	    158	    143	    126	    124	    160	    197	    200	    169	    150	    144	    185	    201	    188	    171	    196	    218	    283	    201	    200	    277	    246	    152	    252	    173	    177	    253	    192	    154	    235	    195	    168	    235	    178	
Row14:     120	    110	    140	    149	    172	    182	    175	     94	    124	     66	     58	    103	     72	    140	    143	     88	    179	     66	    139	    111	    123	     97	     95	     70	     98	    128	    134	    139	    106	    107	    118	    151	    118	    135	    119	    112	    155	    155	    104	    104	    118	    150	    180	    156	    131	    120	    141	    167	    153	    139	    125	    155	    154	    156	    107	    141	     93	    128	     64	    117	     69	    110	     46	    157	    135	    102	    116	    177	     55	     94	     31	     66	    152	    145	    177	    216	    212	    215	    214	    232	
Row15:     153	    120	    175	    191	    182	    209	    191	    178	    210	    214	    259	    308	    255	    323	    278	    235	    308	    184	    258	    270	    261	    239	    245	    240	    257	    237	    288	    243	    229	    221	    256	    274	    201	    217	    166	    216	    271	    238	    254	    210	    245	    232	    233	    219	    211	    231	    171	    207	    227	    174	    163	    195	    252	    223	    238	    212	    210	    210	    233	    284	    224	    277	    205	    298	    306	    241	    293	    297	    235	    230	    218	    146	    146	    174	     94	     87	     76	     67	     80	     45	
Row16:     166	    133	    175	    191	    193	    234	    225	    160	    192	    159	    168	    177	    155	    213	    211	    139	    234	    114	    187	    158	    178	    125	    116	    111	    143	    140	    132	    123	    102	    114	    140	    147	    131	     87	     71	     79	    134	     94	     65	     68	     76	    117	    120	    112	    110	     91	    131	    131	    144	    111	    114	    122	    122	    143	    136	    115	    131	    165	    112	    170	     87	    160	    117	    149	    170	    169	    184	    200	    112	    161	    147	    139	    201	    220	    203	    223	    233	    198	    220	    253	
Row17:     120	     94	    153	    163	    161	    195	    162	    189	    217	    179	    245	    256	    191	    290	    230	    226	    228	    177	    266	    220	    269	    227	    202	    221	    219	    273	    298	    211	    241	    248	    267	    281	    241	    174	    179	    221	    261	    279	    237	    199	    220	    234	    264	    253	    212	    221	    209	    200	    226	    211	    166	    234	    223	    241	    232	    235	    217	    274	    219	    300	    252	    277	    208	    277	    279	    255	    258	    324	    225	    199	    205	    147	    134	    160	    103	    118	     68	    104	     90	    116	
Row18:     162	    142	    187	    181	    191	    213	    227	    195	    253	    213	    183	    243	    152	    271	    241	    192	    267	    158	    232	    152	    231	    164	    159	    177	    213	    216	    195	    131	    144	    157	    185	    198	    210	    134	    138	    131	    189	    183	    145	    108	    141	    135	    144	    137	    135	    122	    122	    152	    137	    109	     96	    151	    197	    166	    164	    159	    123	    175	    183	    220	    156	    187	    138	    250	    223	    189	    219	    299	    188	    184	    184	    156	    200	    228	    201	    244	    194	    221	    220	    229	
Row19:     149	    107	    151	    122	    141	    173	    140	    150	    162	    121	    184	    146	    173	    218	    122	    154	    203	    110	    167	    156	    183	    131	    162	    140	    161	    203	    189	    174	    131	    151	    175	    194	    197	    136	    138	    145	    187	    187	    206	    163	    160	    178	    189	    180	    185	    158	    167	    172	    159	    170	    161	    186	    189	    187	    182	    184	    153	    181	    155	    198	    155	    197	    115	    185	    179	    165	    193	    238	    231	    147	    165	    126	     68	    126	     52	    136	    104	    155	    178	    179	
Row20:     192	    182	    218	    189	    219	    236	    199	    202	    236	    181	    170	    208	    160	    225	    189	    124	    240	    102	    189	    148	    168	     95	    130	    113	    148	    158	    181	    145	     63	    117	    166	    135	    153	     76	     74	     98	    160	    146	    151	    111	    104	     79	    126	     91	     91	     58	     82	     93	     62	     67	     73	    136	    130	    140	    118	    120	     92	    141	    104	    137	    119	    127	    101	    200	    198	    140	    190	    264	    142	    171	    186	    160	    169	    226	    163	    237	    210	    210	    230	    206	
Row21:     195	    173	    194	    172	    187	    191	    164	    131	    125	     69	    102	    109	     85	    138	     81	    106	     74	     19	     91	     48	    103	     67	     82	     56	     67	     83	    111	     91	     76	     31	     70	     90	     98	     70	     48	     32	     82	     94	     87	     58	     77	     83	     98	    106	    115	    118	     92	     92	     95	    108	    100	    114	    127	    126	     69	    105	     81	    101	     53	    101	     37	     77	     24	    126	    113	    105	    116	    187	     91	     96	    114	     72	     84	    143	    109	    134	    177	    173	    213	    239	
Row22:     193	    172	    209	    201	    236	    230	    231	    200	    230	    192	    195	    194	    168	    196	    173	    163	    200	     91	    125	    144	    189	    124	    154	    131	    154	    132	    147	    129	    115	     89	    150	    160	    151	    139	     80	    101	    163	    152	    157	    126	    109	    107	    143	    124	    108	     92	    121	    108	    114	    104	    122	    141	    152	    140	    111	    117	    128	    176	    105	    177	    107	    155	    119	    207	    187	    149	    178	    204	    149	    164	    203	    163	    171	    228	    204	    218	    201	    205	    160	    189	
Row23:     173	    140	    188	    189	    210	    209	    203	    195	    209	    172	    143	    215	    136	    205	    172	    188	    196	    101	    161	    148	    208	    146	    154	    124	    163	    172	    200	    153	    140	     91	    143	    165	    151	    153	    113	    126	    162	    181	    161	    124	    135	    137	    167	    151	    132	    141	    151	    142	    136	    135	    115	    136	    163	    136	    128	    138	    109	    151	    122	    177	    105	    167	    100	    213	    191	    157	    187	    200	    197	    190	    227	    194	    176	    242	    201	    196	    153	    163	    126	    171	
Row24:     154	    112	    168	    181	    213	    257	    220	    250	    226	    219	    239	    244	    213	    285	    241	    230	    294	    162	    243	    211	    199	    195	    205	    147	    205	    232	    216	    171	    187	    157	    172	    211	    221	    215	    164	    173	    218	    230	    183	    162	    171	    205	    164	    178	    173	    159	    178	    185	    160	    160	    173	    184	    208	    215	    158	    170	    167	    198	    164	    218	    155	    228	    148	    286	    249	    242	    254	    312	    238	    212	    264	    190	    223	    272	    218	    233	    178	    160	    127	    127	
Row25:     145	     93	    155	    143	    175	    205	    179	    190	    196	    153	    180	    203	    181	    227	    201	    236	    175	    119	    189	    166	    181	    158	    124	    136	    127	    156	    209	    147	    111	    109	    120	    155	    170	    139	    142	    128	    124	    174	    160	    143	    122	    164	    145	    163	    158	    155	    121	    150	    151	    145	    148	    185	    149	    164	    138	    155	    124	    145	    112	    158	    115	    180	    122	    186	    167	    168	    193	    277	    213	    143	    185	    201	    152	    211	    148	    154	    135	    130	    157	    169	
Row26:     149	    108	    164	    138	    179	    191	    147	    147	    132	    119	    196	    134	    160	    209	    124	    192	    171	    109	    150	    120	    138	    141	    127	     95	    117	    117	    170	    162	    141	    122	    116	    134	    156	    170	    140	    117	    116	    139	    139	     97	    114	    116	    131	    128	    106	    129	    134	    129	    133	    137	    119	    142	    142	    145	    116	    148	    132	    145	     88	    142	     90	    151	     75	    165	    174	    154	    112	    235	    183	    142	    169	    134	     98	    163	    131	    148	    153	    133	    181	    176	
Row27:     153	    147	    197	    178	    200	    179	    169	    149	    157	    110	    156	    159	     90	    186	     93	    170	    141	     81	    162	    113	    119	    106	     87	     79	     78	    109	    149	    125	    142	    114	    109	    128	    139	    138	    121	     96	     91	    114	    110	     88	     92	    105	    107	    120	    111	    114	    110	    110	    102	    109	    108	    128	    113	    128	    103	    118	    110	    137	     65	    101	     62	    131	     70	    164	    128	    122	    116	    208	    141	     92	    138	    101	     83	    171	    133	    153	    166	    146	    183	    203	
Row28:     147	    175	    207	    216	    247	    243	    203	    206	    180	    153	    193	    197	    127	    228	    162	    164	    199	    100	    150	    130	    167	    118	    131	     94	    118	    133	    150	    137	    122	    102	    113	    135	    132	    128	    107	     89	    117	    134	    127	    102	    102	    117	    107	    118	    103	    105	    105	    115	     95	     99	    104	    131	    127	    115	    105	    118	    109	    119	     78	    130	     83	    150	     99	    200	    180	    143	    156	    215	    174	    147	    171	    109	    150	    222	    184	    207	    185	    170	    130	    177	
Row29:     145	    165	    207	    227	    258	    256	    204	    236	    229	    180	    212	    239	    157	    259	    193	    193	    221	     97	    202	    154	    183	    157	    123	    122	    133	    171	    157	    175	    129	    112	    126	    154	    148	    143	    118	    120	    140	    167	    151	    122	    119	    117	    135	    133	    115	    122	    114	    126	    104	    110	    111	    149	    139	    140	    112	    133	    125	    159	    108	    155	    105	    188	    131	    166	    207	    180	    157	    266	    144	    176	    202	    191	    149	    245	    230	    237	    186	    174	    101	    134	
Row30:     117	    119	    168	    202	    198	    223	    209	    211	    223	    181	    224	    168	    201	    264	    167	    218	    233	    106	    161	    152	    193	    113	    143	    130	    147	    176	    164	    182	    148	    111	    139	    137	    171	    168	    144	    136	    164	    175	    173	    149	    120	    140	    137	    150	    129	     88	    133	    140	    127	    115	    126	    155	    161	    161	    129	    168	    142	    164	    134	    172	    114	    182	    128	    245	    232	    201	    199	    259	    202	    129	    196	    190	    178	    245	    213	    216	    156	    137	     87	    117	
Row31:     116	     77	    137	    155	    183	    220	    164	    167	    147	    128	    192	    164	    169	    223	    134	    191	    192	    100	    155	    107	    165	    124	    106	    112	    114	    114	    160	    136	    128	    121	    120	    148	    166	    174	    159	    122	    148	    164	    158	    129	    136	    141	    143	    140	    124	    121	    120	    107	    124	    133	    136	    145	    176	    174	    148	    164	    139	    184	    113	    167	    108	    132	     86	    168	    208	    166	    165	    231	    165	    131	    169	    144	     96	    182	    131	    148	    110	    105	    119	    136	
Row32:     142	     92	    144	    145	    138	    159	    153	    153	    169	     87	    143	    135	    116	    160	     87	    160	    170	     87	    144	    105	    129	     96	    102	     66	     93	    115	    144	    135	    104	    106	     99	    127	    148	    161	    132	    118	    121	    118	    133	    105	    131	    120	    112	    108	    122	    112	    103	    111	    110	    130	    123	    111	    133	    125	    121	    133	    129	    150	    104	    124	     78	     92	     60	    101	    148	    122	    113	    190	    163	     96	    108	    105	     62	    131	     94	    133	    123	    120	    161	    159	
Row33:     156	    123	    151	    173	    198	    200	    169	    151	    177	     99	    127	    118	     95	    146	    106	    118	    156	     67	    147	     94	    136	     85	     96	     57	     80	    100	    119	    114	     81	     64	     66	    102	    132	    134	    118	     88	     90	     93	    100	     92	    103	    100	    105	     92	     91	     73	     84	     93	     93	     84	     77	    109	     89	    119	    104	    111	    108	    116	     73	    124	     67	    110	     44	    117	    140	     84	    125	    222	    109	     96	    114	     93	     84	    160	    123	    157	    157	    136	    164	    172	
Row34:     154	    140	    183	    201	    214	    237	    186	    202	    214	    144	    178	    163	    128	    152	    129	    144	    195	     69	    131	    105	    128	    106	    116	     87	    111	    132	    158	    114	     76	     34	     72	    104	    112	    103	     88	     66	     85	    104	    111	    101	     97	    107	    109	     91	     83	     77	     97	    104	     78	     84	     82	    107	    119	     94	     86	    116	     93	    121	     71	    120	     73	    124	     68	    141	    172	    137	    159	    213	    137	    125	    157	    124	    124	    172	    181	    212	    184	    149	    140	    161	
Row35:     137	    123	    175	    201	    215	    204	    228	    227	    221	    164	    192	    183	    136	    173	    172	    164	    195	     71	    141	    116	    161	     93	    130	     95	    137	    150	    123	    118	     91	     58	     86	    118	    126	    110	     95	     84	     85	    115	    126	    125	    124	    127	    121	    115	    112	    101	    103	    109	     94	    100	     94	     99	    110	    123	    104	    135	    114	    133	     81	    130	     89	    148	     70	    186	    184	    172	    184	    213	    159	    145	    190	    149	    129	    245	    196	    199	    182	    164	    131	    165	
Row36:     130	     84	    141	    175	    184	    247	    202	    230	    208	    143	    175	    175	    135	    213	    154	    153	    177	     78	    158	    118	    157	    157	    139	    123	    115	    137	    156	    142	    106	     68	     93	    134	    127	    121	    115	    105	    117	     89	    117	    129	    125	    139	    142	    144	    140	    107	    132	    114	    119	    112	     98	    144	    153	    145	    122	    158	    129	    164	     89	    127	     83	    146	     87	    200	    193	    159	    155	    186	    179	    118	    178	    163	    138	    197	    166	    184	    155	    152	    136	    159	
Row37:     130	     64	    126	    149	    196	    171	    175	    196	    125	    129	    142	    113	    136	    203	    109	    185	    176	    101	    143	    127	    156	    166	    179	    152	    140	    160	    167	    150	    105	     79	     80	    122	    132	    145	    123	    125	    131	    106	    127	    116	    142	    139	    142	    167	    178	    158	    154	    123	    131	    146	    130	    179	    145	    157	    127	    169	    157	    181	    114	    139	    101	    162	    101	    197	    195	    152	    131	    213	    174	    117	    179	    124	     96	    171	    123	    152	    132	    138	    155	    151	
Row38:     114	     84	    149	    168	    219	    172	    178	    198	    173	    127	    160	    172	    120	    172	    127	    199	    210	     95	    168	    122	    165	    169	    177	    156	    121	    171	    174	    173	    140	     99	    104	    143	    143	    133	    132	    132	    153	    164	    122	    109	    142	    137	    155	    165	    183	    158	    161	    121	    146	    142	    160	    158	    138	    184	    150	    159	    125	    176	    111	    143	    110	    165	    119	    158	    197	    158	    161	    275	    176	    185	    203	    137	     93	    166	    129	    154	    132	    130	    153	    138	
Row39:      96	    130	    196	    231	    264	    249	    227	    185	    195	    168	    193	    198	    171	    239	    174	    181	    207	    110	    169	    152	    183	    156	    167	    144	    142	    147	    202	    185	    144	     85	    131	    149	    140	    143	    134	    134	    161	    153	    147	    144	    115	    135	    159	    168	    173	    159	    157	    143	    144	    154	    152	    200	    148	    190	    132	    135	    136	    189	    124	    182	    145	    158	    128	    205	    189	    175	    195	    224	    182	    224	    229	    157	    146	    183	    179	    187	    152	    144	    134	    127	
Row40:      80	    155	    212	    238	    280	    228	    199	    272	    248	    200	    247	    215	    184	    278	    192	    186	    229	    112	    189	    172	    193	    152	    152	    134	    132	    127	    172	    172	    148	    127	    136	    175	    170	    153	    127	    138	    150	    162	    155	    130	    124	    141	    155	    139	    139	    144	    137	    134	    135	    126	    150	    197	    151	    185	    144	    145	    136	    146	    116	    191	    121	    206	    122	    222	    182	    180	    215	    287	    197	    232	    273	    212	    218	    281	    252	    243	    200	    183	    121	    140	
Row41:      85	    122	    198	    227	    244	    243	    228	    226	    182	    180	    225	    208	    192	    254	    208	    191	    230	     94	    154	    129	    164	    130	    127	    113	    106	    144	    181	    176	    124	    114	    137	    140	    152	    127	    106	    111	    140	    162	    130	     91	    116	    122	    129	    110	    121	    124	    115	    116	    109	    101	    129	    119	    162	    157	    124	    147	    111	    165	    115	    153	    106	    185	    128	    206	    186	    180	    184	    266	    189	    189	    249	    205	    234	    270	    242	    255	    205	    181	    107	    168	
Row42:     112	     62	    147	    169	    189	    228	    145	    186	    175	    147	    174	    177	    153	    242	    192	    137	    217	     46	    110	     79	    125	    112	    133	    127	    112	    130	    156	    149	     88	     77	     97	    104	    129	     97	     74	     69	    101	    106	    125	    100	     99	    101	    114	    104	    109	     96	     96	     91	     93	     98	    109	     90	    129	    128	     92	    110	     93	    145	     56	    120	     90	    141	     81	    186	    155	    143	    128	    224	    142	    139	    176	    161	    155	    230	    201	    182	    169	    136	    131	    183	
Row43:     122	     51	    134	    142	    143	    166	    103	    166	    124	    110	    147	    163	    139	    205	    172	    129	    194	     33	     98	     68	    104	    129	    145	    149	     98	    124	    161	    134	     70	     65	     77	    109	    115	    110	     90	     78	    107	    127	    108	     73	     94	     84	     96	     94	    109	    103	    106	     90	    104	    100	     91	    121	    114	    122	     91	    125	    110	    136	     81	    108	     69	    102	     62	    141	    163	    108	    128	    203	     99	    129	    149	    116	    129	    184	    165	    159	    136	    102	    155	    175	
Row44:     106	     70	    126	    155	    162	    141	    122	    164	    132	    120	    153	    103	    135	    169	    184	    156	    192	     55	    121	     91	    119	    138	    135	    134	    114	    159	    162	    132	     92	     76	     79	    117	    116	    103	     96	     99	     92	    126	    122	    126	    106	    111	    132	    102	    120	    108	    102	    114	    122	    118	    101	    121	    137	    134	    117	    141	    106	    162	    103	    162	    112	    145	     74	    143	    163	    122	    137	    200	    120	    117	    176	    149	    118	    198	    148	    132	    133	     90	    141	    144	
Row45:      82	     91	    140	    187	    170	    195	    135	    167	    134	    139	    181	    177	    150	    253	    194	    158	    252	     74	    159	    105	    160	    127	    144	    133	    131	    181	    169	    178	    107	     98	    123	    119	    163	    143	     97	     94	    149	    173	    155	    135	    127	    157	    165	    140	    111	    132	    126	    142	    132	    111	    125	    154	    147	    172	    129	    140	    111	    178	    140	    196	    143	    188	     99	    155	    198	    113	    167	    244	    144	    148	    198	    203	    147	    260	    217	    210	    169	    112	    110	    115	
