ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:00:57 898
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:00:58 390

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:00:58 390

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:00:58 588

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 52000812
osc52.00m trim = 195	value = 52000812 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:00:58 808

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:00:58 848

------------------------------Current Test------------------------------

avdd_active = 18304(uA), avdd_idle = 3124(uA)£¬  avdd_sleep = 1498(uA)

idle(3124) > setting max(2500)

sleep(1498) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 18184(uA), avdd_idle = 3137(uA)£¬  avdd_sleep = 1524(uA)

idle(3137) > setting max(2500)

sleep(1524) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 18139(uA), avdd_idle = 3163(uA)£¬  avdd_sleep = 1517(uA)

idle(3163) > setting max(2500)

sleep(1517) > setting max(30)


//Current Test is Fail

Time Stamp:	2026-05-18 21:01:02 777

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:01:04 215

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row02:     144	     90	     48	    120	    124	     75	    177	    170	    165	     75	    122	    116	    204	     85	    145	    122	     69	    171	    116	    191	    159	    193	    191	    198	    153	    184	    168	    201	    265	    235	    135	    103	    126	    121	    199	    198	    143	    122	    142	    194	    167	    178	    121	    165	    193	    199	    217	    215	    137	    185	    208	    221	    188	    188	    166	    138	    160	    162	    157	     96	    170	    113	    156	    111	    128	    124	     65	     97	    164	    127	     93	    164	    111	     89	    138	    117	    163	    176	    150	    111	
Row03:     134	    110	    131	    133	    117	    106	    159	    126	    110	    157	    191	    189	    200	    134	    155	    207	    217	    274	    231	    229	    273	    239	    273	    336	    273	    215	    292	    294	    327	    354	    290	    183	    216	    271	    290	    247	    299	    257	    252	    244	    316	    278	    238	    210	    245	    335	    281	    305	    311	    328	    325	    342	    317	    300	    245	    271	    290	    219	    312	    235	    265	    218	    277	    181	    219	    219	    128	    107	    199	     92	     78	    169	    119	    103	    139	    135	     98	     58	     91	     64	
Row04:     110	    102	    104	     94	    159	    167	    173	    184	    215	    182	    247	    223	    265	    179	    249	    270	    243	    287	    297	    320	    231	    314	    324	    297	    262	    234	    226	    264	    313	    297	    267	    231	    236	    292	    309	    297	    283	    277	    305	    328	    302	    275	    268	    245	    275	    307	    304	    301	    257	    302	    306	    289	    272	    261	    283	    309	    304	    290	    315	    253	    278	    241	    321	    200	    206	    300	    196	    208	    214	    195	    163	    252	    180	    191	    193	    155	    132	    138	    120	    129	
Row05:      68	     82	    133	    107	    127	    115	    223	    187	    212	    118	    183	    166	    236	    128	    211	    118	    158	    277	    208	    226	    201	    213	    234	    197	    189	    181	    139	    209	    221	    218	    206	    157	    116	    142	    174	    204	    196	    184	    170	    237	    219	    179	    184	    223	    197	    222	    209	    219	    225	    224	    205	    204	    225	    203	    219	    184	    221	    184	    228	    131	    175	    151	    214	    168	    195	    176	    172	     87	    180	    132	    123	    149	    111	    105	    120	    108	    103	    127	    113	     83	
Row06:     116	    146	    141	    174	    142	    142	    186	    203	    176	    141	    202	    177	    175	    159	    224	    195	    163	    275	    173	    228	    192	    206	    201	    199	    172	    185	    142	    171	    188	    192	    137	    134	     84	     53	    124	    156	    132	    131	    133	    172	    233	    239	    197	    190	    172	    199	    189	    203	    176	    172	    165	    155	    172	    169	    199	    195	    243	    187	    221	    146	    190	    167	    212	    156	    200	    192	    137	    115	    144	    142	     87	    190	    163	    128	    148	     98	     82	    101	     89	     50	
Row07:     158	     83	    155	    167	    173	    178	    226	    139	    142	    124	     89	    119	    144	     81	    191	     62	    168	    160	    112	    138	    110	     97	    108	    161	    169	    173	    159	    124	    112	    184	    198	    232	    209	    178	    151	    132	    171	    154	    134	     98	     71	     91	    126	    130	    116	    120	    153	    194	    205	    187	    173	    166	    204	    213	    214	    160	    143	    114	    179	    190	    182	    128	    161	    197	    102	    143	    193	     93	     99	    115	     88	    152	    178	    139	    180	    167	    127	    125	    135	    126	
Row08:     146	    112	    148	    216	    253	    243	    279	    203	    232	    196	    159	    190	    195	    185	    273	    145	    222	    210	    182	    196	    175	    172	    179	    210	    213	    217	    190	    164	    164	    189	    236	    260	    232	    202	    185	    166	    198	    175	    179	    154	    173	    181	    172	    157	    161	    157	    173	    177	    174	    161	    162	    171	    201	    213	    216	    174	    180	    208	    245	    201	    200	    208	    245	    244	    183	    210	    239	    144	    191	    223	    135	    222	    176	    234	    136	    275	    145	    180	    184	    160	
Row09:     245	    194	    248	    246	    251	    255	    269	    200	    237	    207	    210	    257	    254	    269	    323	    186	    312	    257	    232	    232	    230	    224	    239	    229	    261	    286	    290	    246	    212	    255	    293	    305	    292	    290	    242	    224	    273	    281	    290	    234	    228	    263	    285	    237	    225	    240	    244	    294	    295	    269	    269	    270	    267	    259	    272	    261	    268	    226	    232	    255	    278	    261	    239	    294	    247	    281	    306	    229	    163	    276	    195	    233	    259	    264	    207	    253	    259	    285	    257	    243	
Row10:     238	    232	    234	    277	    275	    287	    293	    255	    271	    285	    259	    303	    278	    271	    323	    227	    314	    303	    252	    264	    246	    232	    262	    259	    274	    265	    227	    211	    232	    223	    269	    244	    230	    222	    216	    184	    242	    212	    217	    225	    242	    241	    231	    255	    226	    199	    208	    194	    233	    223	    182	    199	    236	    239	    277	    232	    221	    191	    275	    275	    288	    264	    289	    315	    273	    277	    321	    250	    223	    313	    262	    289	    333	    353	    343	    319	    359	    339	    356	    363	
Row11:     220	    206	    236	    229	    248	    255	    257	    207	    229	    218	    168	    206	    203	    207	    265	    121	    234	    171	    171	    164	    183	    150	    149	    143	    162	    194	    208	    162	    147	    142	    194	    215	    194	    197	    164	    175	    167	    210	    204	    146	    191	    204	    192	    163	    156	    180	    189	    194	    169	    134	    148	    163	    167	    181	    163	    156	    150	    181	    181	    150	    148	    157	    198	    239	    164	    172	    245	    199	    127	    217	    163	    239	    254	    245	    323	    320	    248	    340	    360	    306	
Row12:     197	    224	    236	    227	    212	    219	    215	    160	    165	    160	    158	    237	    209	    230	    261	    153	    280	    204	    244	    231	    249	    204	    193	    188	    231	    244	    214	    216	    179	    155	    210	    250	    246	    240	    176	    180	    255	    205	    196	    205	    230	    236	    236	    230	    187	    207	    192	    237	    234	    227	    209	    229	    223	    229	    254	    199	    169	    172	    181	    211	    182	    187	    193	    271	    187	    215	    257	    238	    137	    221	    136	    180	    235	    185	    224	    244	    155	    217	    236	    178	
Row13:     220	    151	    174	    194	    218	    256	    240	    206	    242	    233	    236	    276	    225	    255	    286	    159	    302	    211	    240	    238	    257	    211	    207	    193	    209	    220	    241	    198	    148	    161	    193	    196	    211	    175	    170	    155	    178	    204	    203	    161	    194	    184	    152	    166	    153	    152	    169	    155	    144	    124	    121	    159	    198	    199	    167	    147	    144	    187	    204	    190	    173	    201	    221	    284	    209	    203	    278	    252	    157	    256	    178	    174	    256	    202	    165	    242	    209	    186	    255	    196	
Row14:     127	    106	    133	    145	    165	    181	    169	     91	    123	     67	     69	    112	     83	    146	    153	     99	    184	     68	    148	    117	    126	    104	    100	     75	     99	    131	    132	    142	    108	    106	    115	    147	    113	    133	    118	    110	    153	    153	    104	    104	    116	    147	    178	    153	    131	    118	    137	    162	    152	    138	    124	    154	    154	    155	    105	    139	     94	    127	     66	    116	     75	    112	     49	    158	    142	    106	    116	    181	     62	     98	     34	     51	    141	    138	    165	    214	    217	    225	    228	    244	
Row15:     154	    127	    177	    201	    186	    214	    198	    195	    211	    219	    263	    312	    257	    320	    277	    234	    304	    175	    254	    269	    255	    236	    241	    236	    250	    232	    281	    236	    224	    212	    247	    267	    192	    208	    161	    205	    262	    232	    247	    204	    237	    226	    225	    210	    201	    223	    167	    200	    216	    169	    157	    191	    243	    215	    228	    205	    203	    201	    228	    278	    218	    273	    198	    289	    306	    238	    284	    293	    234	    225	    225	    154	    153	    186	    105	     92	     79	     72	     82	     50	
Row16:     163	    131	    175	    191	    195	    232	    229	    164	    187	    159	    170	    173	    156	    208	    204	    138	    225	    109	    182	    152	    175	    121	    110	    104	    137	    131	    125	    117	     95	    106	    127	    137	    121	     78	     65	     73	    125	     86	     62	     62	     65	    106	    113	    105	    105	     83	    120	    122	    132	    105	    109	    115	    115	    137	    124	    109	    124	    157	    104	    160	     81	    155	    109	    143	    166	    164	    179	    196	    111	    157	    147	    137	    197	    220	    202	    217	    230	    210	    228	    259	
Row17:     116	     96	    157	    168	    172	    202	    171	    199	    220	    178	    244	    252	    189	    287	    227	    223	    220	    174	    263	    216	    264	    222	    199	    217	    217	    267	    290	    207	    236	    240	    257	    273	    236	    171	    174	    214	    251	    272	    232	    195	    214	    226	    255	    245	    208	    215	    204	    193	    217	    204	    166	    227	    219	    234	    222	    228	    216	    268	    212	    291	    246	    271	    205	    272	    278	    250	    250	    319	    222	    199	    206	    156	    141	    174	    111	    124	     66	    101	     84	    113	
Row18:     155	    135	    187	    184	    202	    215	    240	    201	    254	    218	    184	    241	    153	    272	    243	    197	    270	    157	    234	    148	    233	    160	    156	    174	    209	    216	    191	    126	    140	    151	    180	    190	    203	    129	    132	    124	    180	    176	    139	    105	    130	    127	    135	    128	    127	    115	    116	    141	    127	    105	     94	    145	    186	    160	    153	    153	    119	    169	    176	    213	    154	    186	    133	    250	    226	    187	    213	    297	    187	    182	    187	    165	    202	    235	    197	    238	    191	    220	    220	    221	
Row19:     142	    105	    151	    127	    150	    183	    152	    164	    166	    125	    189	    143	    173	    217	    118	    156	    202	    109	    165	    153	    179	    132	    163	    139	    159	    200	    190	    174	    133	    147	    170	    191	    193	    136	    137	    141	    182	    184	    200	    165	    161	    172	    186	    179	    189	    163	    168	    166	    156	    172	    164	    183	    185	    183	    177	    181	    154	    179	    150	    191	    154	    195	    114	    182	    179	    164	    189	    236	    230	    143	    165	    133	     78	    140	     49	    129	     95	    141	    167	    172	
Row20:     190	    177	    219	    189	    223	    238	    201	    210	    237	    184	    173	    206	    160	    220	    189	    123	    234	     96	    185	    141	    163	     93	    124	    109	    143	    152	    175	    141	     60	    110	    160	    131	    148	     72	     70	     93	    152	    140	    147	    106	     96	     75	    115	     89	     89	     60	     79	     85	     60	     67	     70	    127	    126	    133	    109	    115	     87	    137	     99	    133	    115	    123	     97	    201	    199	    141	    185	    264	    142	    168	    186	    162	    172	    229	    165	    233	    211	    207	    225	    210	
Row21:     189	    172	    190	    175	    190	    192	    162	    134	    121	     66	    102	    102	     83	    131	     73	    104	     70	     23	     88	     46	     98	     67	     81	     59	     62	     78	    110	     93	     81	     34	     57	     86	     93	     75	     58	     34	     74	     89	     83	     65	     82	     84	     96	    109	    122	    127	     99	     99	     99	    114	    111	    116	    123	    123	     73	    110	     83	    102	     54	     95	     39	     74	     22	    119	    114	     99	    108	    182	     91	     85	    109	     72	     83	    140	    109	    130	    173	    168	    208	    235	
Row22:     187	    174	    211	    203	    242	    235	    235	    202	    228	    190	    189	    184	    164	    190	    166	    159	    197	     80	    115	    134	    181	    118	    144	    119	    140	    123	    142	    125	    109	     78	    137	    153	    143	    131	     74	     93	    153	    146	    146	    118	    100	     99	    129	    112	    100	     86	    111	     99	    100	     94	    114	    133	    145	    131	    101	    111	    119	    167	     98	    168	     99	    148	    112	    202	    185	    145	    168	    196	    143	    156	    198	    159	    167	    231	    205	    223	    204	    206	    158	    190	
Row23:     170	    145	    194	    196	    221	    212	    204	    200	    208	    169	    140	    206	    130	    198	    163	    184	    190	     90	    152	    140	    197	    140	    146	    117	    150	    163	    191	    150	    132	     84	    129	    155	    147	    148	    107	    119	    150	    170	    151	    118	    127	    127	    155	    144	    127	    135	    140	    131	    126	    128	    114	    135	    157	    130	    119	    132	    102	    145	    114	    168	    100	    160	     95	    207	    190	    151	    179	    191	    192	    184	    221	    195	    177	    249	    208	    204	    158	    167	    121	    169	
Row24:     150	    119	    175	    193	    222	    267	    226	    258	    227	    220	    234	    241	    210	    279	    237	    224	    288	    156	    235	    204	    192	    189	    200	    142	    196	    220	    211	    168	    180	    144	    162	    200	    212	    210	    163	    165	    211	    222	    178	    158	    169	    196	    160	    172	    166	    157	    170	    174	    154	    152	    166	    180	    200	    207	    150	    167	    160	    192	    160	    212	    147	    224	    145	    282	    245	    240	    248	    305	    233	    205	    259	    190	    225	    277	    225	    242	    191	    171	    130	    125	
Row25:     137	     93	    164	    152	    187	    211	    187	    199	    199	    153	    179	    198	    179	    222	    193	    231	    167	    115	    185	    161	    175	    153	    123	    130	    124	    149	    200	    147	    115	    111	    115	    150	    167	    144	    143	    123	    118	    165	    152	    139	    120	    160	    145	    157	    159	    154	    122	    145	    144	    144	    148	    180	    147	    159	    135	    153	    124	    143	    108	    150	    112	    175	    119	    181	    167	    165	    184	    274	    208	    137	    177	    201	    151	    222	    159	    164	    143	    131	    151	    158	
Row26:     138	    108	    169	    143	    190	    193	    150	    152	    129	    115	    197	    130	    158	    205	    118	    193	    167	    110	    149	    120	    139	    138	    126	     97	    113	    113	    167	    163	    149	    129	    118	    135	    157	    175	    145	    117	    115	    133	    137	     98	    117	    117	    132	    131	    116	    138	    135	    129	    131	    138	    124	    146	    141	    148	    117	    149	    137	    145	     88	    135	     90	    149	     72	    157	    176	    150	    104	    229	    183	    133	    167	    133	     95	    166	    141	    152	    157	    130	    174	    173	
Row27:     154	    151	    202	    185	    207	    177	    170	    152	    150	    109	    154	    155	     91	    179	     85	    169	    131	     86	    158	    111	    117	    105	     90	     81	     77	    103	    146	    132	    153	    127	    117	    129	    143	    148	    131	    104	     93	    111	    107	     90	     93	    104	    106	    123	    119	    123	    113	    109	    103	    116	    117	    131	    117	    128	    106	    125	    115	    137	     68	     95	     61	    126	     66	    157	    125	    118	    106	    205	    142	     88	    135	     99	     80	    173	    134	    157	    166	    147	    173	    196	
Row28:     153	    181	    210	    222	    253	    246	    204	    208	    175	    150	    189	    188	    124	    219	    151	    160	    188	     95	    143	    122	    157	    110	    123	     87	    107	    119	    143	    136	    126	    105	    107	    128	    128	    131	    112	     94	    110	    124	    119	     97	     93	    105	    100	    111	    105	    105	     99	    103	     87	     93	    104	    124	    120	    110	     96	    114	    103	    117	     73	    121	     76	    140	     91	    190	    174	    135	    145	    208	    167	    137	    162	    104	    146	    220	    185	    212	    186	    176	    127	    174	
Row29:     153	    173	    217	    232	    269	    258	    202	    240	    225	    176	    208	    233	    154	    247	    179	    188	    210	     91	    189	    147	    173	    147	    119	    113	    122	    158	    154	    166	    128	    109	    118	    143	    142	    145	    120	    115	    133	    155	    141	    114	    111	    107	    128	    127	    114	    117	    107	    116	     97	    103	    110	    141	    131	    133	    104	    128	    118	    149	    100	    146	     97	    180	    120	    158	    200	    170	    145	    254	    142	    165	    193	    187	    146	    244	    236	    243	    195	    186	    107	    134	
Row30:     118	    127	    177	    210	    202	    225	    208	    214	    221	    179	    223	    164	    194	    253	    159	    213	    224	    102	    155	    146	    183	    111	    137	    123	    139	    163	    161	    176	    146	    111	    129	    136	    164	    169	    150	    134	    155	    167	    164	    142	    119	    132	    132	    146	    133	     92	    128	    131	    118	    114	    126	    152	    153	    156	    127	    161	    140	    164	    128	    162	    110	    175	    119	    236	    227	    195	    189	    253	    197	    124	    188	    187	    176	    247	    222	    223	    167	    144	     92	    111	
Row31:     113	     78	    146	    159	    190	    225	    165	    170	    145	    128	    196	    163	    170	    218	    131	    190	    190	    103	    155	    108	    159	    124	    109	    113	    111	    114	    159	    143	    135	    126	    124	    151	    171	    186	    168	    131	    149	    161	    159	    136	    139	    140	    144	    144	    131	    126	    121	    108	    126	    140	    141	    151	    176	    174	    155	    173	    149	    184	    120	    161	    111	    129	     83	    165	    205	    162	    159	    227	    167	    126	    167	    147	     99	    188	    140	    155	    119	    105	    114	    127	
Row32:     134	     92	    147	    150	    141	    161	    158	    160	    171	     90	    147	    135	    117	    158	     86	    162	    166	     95	    146	    108	    127	    100	    107	     74	     90	    113	    145	    141	    114	    115	    105	    131	    155	    172	    147	    128	    123	    121	    134	    114	    137	    123	    114	    113	    130	    121	    109	    113	    115	    136	    130	    120	    139	    133	    132	    142	    142	    153	    112	    125	     82	     93	     60	     99	    148	    122	    109	    193	    166	     94	    110	    106	     63	    135	    101	    133	    124	    116	    157	    156	
Row33:     153	    126	    152	    177	    201	    200	    167	    154	    177	     97	    124	    117	     94	    145	     99	    121	    150	     71	    143	     92	    130	     84	     94	     58	     75	     92	    118	    112	     85	     73	     69	    102	    133	    143	    125	     93	     88	     93	    103	     96	    108	    102	    104	     96	     97	     78	     86	     88	     94	     93	     84	    112	     89	    118	    109	    118	    116	    117	     74	    117	     70	    108	     41	    112	    141	     81	    118	    219	    113	     89	    108	     92	     83	    162	    124	    156	    157	    134	    160	    169	
Row34:     154	    146	    187	    207	    213	    237	    184	    205	    210	    145	    178	    158	    124	    148	    126	    139	    188	     65	    129	    100	    123	    102	    109	     77	    100	    121	    147	    106	     74	     35	     61	     97	    111	    108	     93	     68	     78	     97	    106	     98	     95	     99	    102	     91	     85	     80	     91	     94	     74	     81	     80	    102	    109	     92	     85	    115	     98	    118	     65	    111	     68	    117	     60	    138	    170	    131	    149	    206	    132	    118	    150	    123	    122	    173	    185	    216	    192	    158	    141	    162	
Row35:     138	    129	    181	    207	    221	    199	    228	    231	    219	    161	    192	    176	    131	    164	    166	    158	    185	     68	    136	    109	    153	     93	    126	     92	    123	    138	    118	    114	     86	     51	     73	    109	    123	    110	     96	     82	     82	    107	    120	    123	    121	    121	    116	    112	    112	    104	     98	    101	     88	     94	     92	     99	    104	    117	     99	    132	    115	    128	     80	    121	     81	    141	     66	    179	    179	    165	    173	    208	    154	    137	    181	    146	    128	    251	    200	    201	    188	    171	    131	    163	
Row36:     122	     87	    149	    183	    185	    247	    200	    234	    205	    139	    173	    166	    129	    205	    144	    148	    170	     78	    151	    118	    152	    155	    145	    125	    110	    127	    152	    138	    103	     65	     81	    123	    122	    125	    120	    107	    115	     92	    120	    128	    129	    135	    137	    145	    144	    117	    133	    113	    115	    114	    105	    141	    146	    140	    121	    159	    135	    164	     95	    121	     82	    140	     79	    190	    188	    154	    144	    179	    176	    111	    173	    163	    135	    199	    177	    188	    159	    156	    134	    157	
Row37:     123	     68	    132	    152	    198	    169	    175	    199	    119	    125	    141	    111	    134	    199	    106	    185	    170	    101	    143	    131	    161	    172	    186	    160	    139	    154	    165	    151	    108	     81	     77	    118	    131	    150	    133	    130	    135	    110	    132	    120	    148	    142	    141	    168	    183	    167	    156	    122	    130	    147	    134	    179	    145	    156	    130	    176	    163	    181	    121	    139	    103	    157	     97	    187	    192	    147	    124	    208	    174	    115	    178	    124	     95	    174	    130	    157	    130	    137	    149	    145	
Row38:     111	     89	    155	    171	    224	    166	    175	    200	    169	    124	    159	    168	    120	    168	    120	    196	    204	     96	    165	    128	    166	    175	    184	    163	    126	    166	    172	    172	    141	    102	     98	    135	    142	    139	    141	    136	    152	    157	    122	    114	    147	    140	    155	    167	    188	    167	    164	    125	    141	    145	    163	    161	    141	    180	    147	    162	    134	    177	    117	    139	    114	    163	    113	    150	    194	    153	    154	    268	    178	    178	    201	    136	     94	    170	    136	    160	    136	    129	    147	    132	
Row39:      99	    140	    205	    237	    270	    248	    227	    182	    190	    163	    190	    194	    168	    235	    168	    178	    200	    107	    167	    150	    180	    159	    168	    148	    139	    142	    196	    184	    143	     84	    121	    142	    137	    145	    137	    131	    155	    147	    145	    141	    117	    133	    154	    165	    173	    165	    155	    138	    138	    153	    152	    194	    146	    182	    126	    134	    135	    184	    120	    172	    139	    156	    122	    195	    186	    170	    185	    219	    177	    214	    224	    155	    141	    181	    180	    190	    155	    150	    132	    129	
