ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:29:34 897
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:29:35 390

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:29:35 390

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:29:35 579

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31964	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:29:35 827

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:29:35 868

------------------------------Current Test------------------------------

avdd_active = 17344(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 21(uA)

idle(2027) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17350(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 23(uA)

idle(2027) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17354(uA), avdd_idle = 2029(uA)£¬  avdd_sleep = 22(uA)

idle(2029) > setting max(2000)


//Current Test is Fail

Time Stamp:	2026-05-18 20:29:39 816

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1719  ,	int2 vol = 1711  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1226  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:29:41 216

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row37:    1.39	   1.39	   1.40	   1.41	   1.43	   1.40	   1.40	   1.39	   1.39	   1.43	   1.44	   1.38	   1.39	   1.42	   1.42	   1.41	   1.42	   1.38	   1.41	   1.38	   1.39	   1.40	   1.40	   1.42	   1.40	   1.40	   1.40	   1.38	   1.42	   1.45	   1.39	   1.41	   1.42	   1.39	   1.41	   1.40	   1.41	   1.43	   1.40	   1.38	   1.40	   1.40	   1.41	   1.40	   1.40	   1.40	   1.38	   1.39	   1.42	   1.39	   1.42	   1.43	   1.40	   1.40	   1.39	   1.40	   1.39	   1.40	   1.41	   1.42	   1.41	   1.42	   1.44	   1.41	   1.40	   1.42	   1.41	   1.39	   1.42	   1.42	   1.41	   1.42	   1.43	   1.41	   1.40	   1.41	   1.39	   1.41	   1.40	   1.40	
Row38:    1.39	   1.43	   1.44	   1.42	   1.43	   1.39	   1.40	   1.40	   1.39	   1.37	   1.39	   1.38	   1.39	   1.38	   1.42	   1.41	   1.39	   1.37	   1.41	   1.40	   1.41	   1.41	   1.39	   1.42	   1.41	   1.40	   1.42	   1.39	   1.37	   1.39	   1.40	   1.39	   1.40	   1.42	   1.46	   1.41	   1.39	   1.38	   1.44	   1.40	   1.40	   1.39	   1.42	   1.42	   1.41	   1.42	   1.42	   1.42	   1.39	   1.40	   1.41	   1.42	   1.41	   1.37	   1.40	   1.40	   1.44	   1.40	   1.39	   1.38	   1.42	   1.38	   1.39	   1.36	   1.40	   1.39	   1.37	   1.39	   1.38	   1.40	   1.41	   1.42	   1.40	   1.44	   1.45	   1.45	   1.43	   1.40	   1.39	   1.39	
Row39:    1.41	   1.40	   1.40	   1.42	   1.41	   1.42	   1.43	   1.40	   1.40	   1.38	   1.41	   1.43	   1.41	   1.41	   1.40	   1.42	   1.41	   1.42	   1.42	   1.39	   1.41	   1.41	   1.40	   1.39	   1.39	   1.41	   1.41	   1.40	   1.39	   1.43	   1.40	   1.42	   1.39	   1.40	   1.42	   1.42	   1.40	   1.40	   1.40	   1.40	   1.37	   1.39	   1.40	   1.42	   1.41	   1.42	   1.40	   1.40	   1.40	   1.42	   1.40	   1.42	   1.42	   1.40	   1.41	   1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.39	   1.41	   1.40	   1.43	   1.40	   1.40	   1.41	   1.40	   1.41	   1.40	   1.44	   1.40	   1.45	   1.42	   1.40	   1.40	   1.40	   1.41	   1.41	
Row40:    1.43	   1.39	   1.41	   1.40	   1.41	   1.40	   1.39	   1.41	   1.40	   1.40	   1.40	   1.40	   1.40	   1.40	   1.41	   1.39	   1.40	   1.38	   1.39	   1.39	   1.40	   1.39	   1.41	   1.38	   1.40	   1.37	   1.39	   1.41	   1.39	   1.38	   1.39	   1.37	   1.40	   1.42	   1.39	   1.40	   1.38	   1.41	   1.39	   1.41	   1.42	   1.36	   1.40	   1.39	   1.41	   1.39	   1.39	   1.41	   1.39	   1.40	   1.40	   1.40	   1.39	   1.39	   1.39	   1.40	   1.39	   1.39	   1.40	   1.41	   1.38	   1.41	   1.40	   1.39	   1.42	   1.39	   1.40	   1.40	   1.38	   1.41	   1.41	   1.43	   1.40	   1.40	   1.40	   1.41	   1.41	   1.41	   1.39	   1.38	
Row41:    1.43	   1.40	   1.41	   1.40	   1.40	   1.40	   1.41	   1.40	   1.40	   1.40	   1.41	   1.39	   1.40	   1.39	   1.40	   1.41	   1.40	   1.33	   1.40	   1.38	   1.38	   1.38	   1.40	   1.38	   1.40	   1.41	   1.41	   1.38	   1.41	   1.40	   1.37	   1.38	   1.40	   1.37	   1.38	   1.38	   1.38	   1.38	   1.41	   1.39	   1.38	   1.38	   1.40	   1.39	   1.37	   1.39	   1.39	   1.39	   1.41	   1.38	   1.36	   1.40	   1.40	   1.40	   1.39	   1.38	   1.39	   1.41	   1.39	   1.39	   1.37	   1.41	   1.37	   1.38	   1.41	   1.40	   1.39	   1.41	   1.40	   1.39	   1.40	   1.41	   1.40	   1.40	   1.41	   1.40	   1.42	   1.42	   1.38	   1.41	
Row42:    1.38	   1.43	   1.39	   1.39	   1.42	   1.41	   1.39	   1.39	   1.38	   1.41	   1.41	   1.39	   1.40	   1.40	   1.41	   1.40	   1.40	   1.37	   1.40	   1.40	   1.38	   1.40	   1.41	   1.41	   1.42	   1.39	   1.41	   1.38	   1.41	   1.39	   1.39	   1.38	   1.37	   1.38	   1.40	   1.37	   1.37	   1.39	   1.38	   1.39	   1.40	   1.40	   1.40	   1.42	   1.40	   1.41	   1.39	   1.44	   1.40	   1.40	   1.40	   1.42	   1.40	   1.42	   1.41	   1.42	   1.42	   1.41	   1.44	   1.35	   1.40	   1.40	   1.37	   1.38	   1.42	   1.38	   1.40	   1.41	   1.40	   1.39	   1.41	   1.40	   1.40	   1.42	   1.42	   1.41	   1.43	   1.42	   1.38	   1.39	
Row43:    1.40	   1.39	   1.41	   1.40	   1.40	   1.42	   1.42	   1.41	   1.39	   1.40	   1.41	   1.41	   1.43	   1.42	   1.41	   1.42	   1.41	   1.40	   1.41	   1.35	   1.42	   1.41	   1.40	   1.40	   1.37	   1.39	   1.39	   1.39	   1.39	   1.42	   1.42	   1.41	   1.42	   1.37	   1.41	   1.42	   1.39	   1.41	   1.39	   1.40	   1.39	   1.40	   1.39	   1.43	   1.41	   1.43	   1.40	   1.41	   1.41	   1.36	   1.40	   1.40	   1.41	   1.41	   1.42	   1.40	   1.39	   1.39	   1.38	   1.41	   1.39	   1.38	   1.37	   1.39	   1.43	   1.41	   1.39	   1.40	   1.40	   1.41	   1.42	   1.40	   1.39	   1.40	   1.41	   1.40	   1.40	   1.41	   1.41	   1.39	
Row44:    1.40	   1.39	   1.40	   1.40	   1.41	   1.40	   1.40	   1.42	   1.43	   1.40	   1.42	   1.42	   1.39	   1.43	   1.41	   1.43	   1.42	   1.39	   1.44	   1.43	   1.42	   1.40	   1.42	   1.39	   1.40	   1.41	   1.40	   1.41	   1.40	   1.42	   1.40	   1.41	   1.41	   1.40	   1.43	   1.40	   1.39	   1.38	   1.41	   1.40	   1.42	   1.42	   1.42	   1.43	   1.40	   1.40	   1.41	   1.41	   1.42	   1.40	   1.42	   1.42	   1.43	   1.42	   1.41	   1.41	   1.42	   1.42	   1.41	   1.43	   1.40	   1.40	   1.38	   1.39	   1.41	   1.40	   1.42	   1.42	   1.42	   1.42	   1.43	   1.42	   1.40	   1.41	   1.41	   1.43	   1.39	   1.40	   1.39	   1.40	
Row45:    1.38	   1.41	   1.39	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.42	   1.40	   1.42	   1.41	   1.41	   1.42	   1.42	   1.41	   1.43	   1.40	   1.43	   1.40	   1.42	   1.38	   1.37	   1.40	   1.42	   1.40	   1.42	   1.39	   1.39	   1.43	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.36	   1.40	   1.40	   1.42	   1.42	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.40	   1.40	   1.41	   1.40	   1.42	   1.42	   1.40	   1.40	   1.42	   1.43	   1.41	   1.39	   1.42	   1.39	   1.41	   1.42	   1.42	   1.39	   1.43	   1.43	   1.40	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.38	   1.39	   1.40	
Row46:    1.39	   1.39	   1.39	   1.41	   1.41	   1.40	   1.42	   1.41	   1.41	   1.37	   1.39	   1.41	   1.40	   1.39	   1.39	   1.39	   1.41	   1.40	   1.41	   1.40	   1.41	   1.41	   1.40	   1.38	   1.40	   1.39	   1.42	   1.41	   1.41	   1.39	   1.40	   1.39	   1.39	   1.38	   1.43	   1.41	   1.42	   1.38	   1.40	   1.39	   1.42	   1.40	   1.40	   1.40	   1.39	   1.38	   1.39	   1.39	   1.39	   1.39	   1.42	   1.39	   1.40	   1.41	   1.39	   1.39	   1.44	   1.41	   1.40	   1.40	   1.40	   1.39	   1.41	   1.39	   1.40	   1.43	   1.40	   1.41	   1.41	   1.40	   1.40	   1.40	   1.38	   1.41	   1.40	   1.41	   1.39	   1.39	   1.38	   1.37	
Row47:    1.42	   1.40	   1.41	   1.40	   1.39	   1.41	   1.39	   1.42	   1.42	   1.42	   1.41	   1.41	   1.40	   1.42	   1.41	   1.40	   1.42	   1.43	   1.40	   1.41	   1.43	   1.41	   1.42	   1.42	   1.41	   1.42	   1.41	   1.42	   1.44	   1.42	   1.42	   1.42	   1.43	   1.40	   1.39	   1.39	   1.42	   1.44	   1.43	   1.40	   1.44	   1.41	   1.42	   1.40	   1.42	   1.40	   1.41	   1.39	   1.41	   1.45	   1.40	   1.41	   1.42	   1.43	   1.41	   1.43	   1.43	   1.44	   1.39	   1.42	   1.44	   1.41	   1.42	   1.42	   1.43	   1.44	   1.40	   1.39	   1.42	   1.39	   1.41	   1.39	   1.41	   1.40	   1.40	   1.40	   1.39	   1.39	   1.40	   1.40	
Row48:    1.40	   1.42	   1.40	   1.38	   1.40	   1.41	   1.40	   1.41	   1.40	   1.38	   1.37	   1.42	   1.41	   1.39	   1.41	   1.41	   1.41	   1.42	   1.41	   1.37	   1.35	   1.36	   1.36	   1.40	   1.39	   1.40	   1.36	   1.37	   1.39	   1.38	   1.38	   1.39	   1.36	   1.39	   1.38	   1.35	   1.37	   1.39	   1.39	   1.38	   1.38	   1.39	   1.39	   1.41	   1.38	   1.36	   1.38	   1.37	   1.39	   1.39	   1.41	   1.41	   1.40	   1.38	   1.37	   1.41	   1.42	   1.39	   1.40	   1.39	   1.38	   1.42	   1.39	   1.38	   1.41	   1.40	   1.41	   1.41	   1.35	   1.39	   1.40	   1.43	   1.41	   1.40	   1.42	   1.40	   1.39	   1.40	   1.41	   1.39	
Row49:    1.39	   1.40	   1.41	   1.41	   1.39	   1.40	   1.39	   1.40	   1.42	   1.41	   1.43	   1.42	   1.43	   1.43	   1.40	   1.40	   1.40	   1.43	   1.40	   1.38	   1.42	   1.40	   1.40	   1.40	   1.39	   1.44	   1.41	   1.40	   1.45	   1.40	   1.40	   1.39	   1.39	   1.40	   1.40	   1.41	   1.41	   1.40	   1.42	   1.40	   1.40	   1.41	   1.40	   1.40	   1.41	   1.39	   1.44	   1.41	   1.40	   1.37	   1.40	   1.41	   1.44	   1.42	   1.40	   1.42	   1.39	   1.42	   1.45	   1.41	   1.40	   1.41	   1.41	   1.39	   1.41	   1.40	   1.38	   1.41	   1.43	   1.39	   1.40	   1.41	   1.40	   1.40	   1.40	   1.40	   1.38	   1.39	   1.40	   1.40	
Row50:    1.40	   1.45	   1.40	   1.40	   1.40	   1.41	   1.43	   1.42	   1.41	   1.41	   1.40	   1.39	   1.43	   1.42	   1.42	   1.42	   1.42	   1.35	   1.41	   1.43	   1.41	   1.43	   1.40	   1.38	   1.40	   1.41	   1.39	   1.38	   1.44	   1.42	   1.41	   1.40	   1.41	   1.40	   1.41	   1.37	   1.39	   1.40	   1.40	   1.38	   1.39	   1.40	   1.41	   1.41	   1.43	   1.40	   1.39	   1.37	   1.42	   1.44	   1.39	   1.41	   1.38	   1.40	   1.40	   1.39	   1.41	   1.40	   1.40	   1.41	   1.41	   1.40	   1.41	   1.40	   1.40	   1.41	   1.42	   1.41	   1.46	   1.41	   1.42	   1.42	   1.41	   1.41	   1.41	   1.42	   1.41	   1.40	   1.42	   1.40	
Row51:    1.41	   1.44	   1.44	   1.40	   1.42	   1.42	   1.42	   1.41	   1.39	   1.41	   1.43	   1.40	   1.42	   1.41	   1.41	   1.43	   1.41	   1.44	   1.43	   1.44	   1.41	   1.42	   1.41	   1.42	   1.40	   1.40	   1.41	   1.41	   1.40	   1.42	   1.42	   1.42	   1.41	   1.42	   1.41	   1.41	   1.41	   1.41	   1.42	   1.42	   1.41	   1.42	   1.40	   1.39	   1.42	   1.43	   1.42	   1.40	   1.41	   1.42	   1.40	   1.42	   1.41	   1.42	   1.41	   1.40	   1.41	   1.40	   1.43	   1.41	   1.41	   1.42	   1.39	   1.42	   1.42	   1.44	   1.43	   1.40	   1.42	   1.41	   1.41	   1.43	   1.42	   1.41	   1.41	   1.42	   1.40	   1.41	   1.40	   1.42	
Row52:    1.38	   1.37	   1.38	   1.38	   1.40	   1.40	   1.40	   1.37	   1.40	   1.42	   1.40	   1.41	   1.42	   1.40	   1.41	   1.41	   1.41	   1.41	   1.42	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.41	   1.41	   1.39	   1.40	   1.41	   1.41	   1.40	   1.40	   1.41	   1.42	   1.41	   1.42	   1.39	   1.40	   1.40	   1.42	   1.41	   1.41	   1.41	   1.40	   1.39	   1.41	   1.41	   1.40	   1.41	   1.41	   1.42	   1.43	   1.41	   1.40	   1.39	   1.41	   1.41	   1.40	   1.40	   1.40	   1.39	   1.39	   1.40	   1.41	   1.42	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.40	   1.40	   1.40	   1.39	   1.39	   1.39	
Row53:    1.41	   1.47	   1.40	   1.42	   1.41	   1.40	   1.41	   1.41	   1.35	   1.41	   1.41	   1.39	   1.42	   1.41	   1.40	   1.40	   1.39	   1.39	   1.40	   1.39	   1.39	   1.39	   1.41	   1.38	   1.39	   1.42	   1.39	   1.40	   1.37	   1.42	   1.40	   1.40	   1.39	   1.43	   1.40	   1.41	   1.41	   1.42	   1.40	   1.38	   1.41	   1.38	   1.40	   1.40	   1.40	   1.39	   1.40	   1.40	   1.38	   1.36	   1.41	   1.40	   1.40	   1.39	   1.40	   1.39	   1.39	   1.40	   1.40	   1.41	   1.41	   1.41	   1.39	   1.40	   1.41	   1.39	   1.39	   1.40	   1.41	   1.43	   1.42	   1.42	   1.41	   1.43	   1.41	   1.41	   1.41	   1.41	   1.39	   1.40	
Row54:    1.41	   1.42	   1.42	   1.40	   1.40	   1.41	   1.44	   1.42	   1.42	   1.42	   1.42	   1.40	   1.44	   1.41	   1.41	   1.42	   1.41	   1.39	   1.42	   1.41	   1.41	   1.43	   1.40	   1.39	   1.41	   1.40	   1.42	   1.41	   1.42	   1.40	   1.40	   1.39	   1.40	   1.41	   1.42	   1.42	   1.43	   1.39	   1.38	   1.39	   1.39	   1.41	   1.42	   1.39	   1.39	   1.40	   1.40	   1.41	   1.41	   1.39	   1.39	   1.40	   1.43	   1.43	   1.43	   1.40	   1.43	   1.41	   1.40	   1.42	   1.42	   1.42	   1.40	   1.41	   1.42	   1.41	   1.39	   1.41	   1.43	   1.42	   1.43	   1.41	   1.40	   1.41	   1.41	   1.43	   1.41	   1.40	   1.43	   1.39	
Row55:    1.36	   1.38	   1.39	   1.42	   1.40	   1.38	   1.41	   1.40	   1.42	   1.41	   1.40	   1.42	   1.39	   1.39	   1.41	   1.41	   1.40	   1.36	   1.40	   1.34	   1.39	   1.40	   1.42	   1.39	   1.43	   1.41	   1.40	   1.37	   1.39	   1.43	   1.40	   1.41	   1.39	   1.35	   1.41	   1.38	   1.40	   1.40	   1.40	   1.39	   1.38	   1.40	   1.40	   1.42	   1.41	   1.40	   1.41	   1.41	   1.42	   1.39	   1.39	   1.41	   1.40	   1.36	   1.39	   1.40	   1.40	   1.40	   1.41	   1.38	   1.41	   1.37	   1.39	   1.41	   1.39	   1.40	   1.39	   1.39	   1.42	   1.40	   1.41	   1.39	   1.39	   1.40	   1.40	   1.38	   1.40	   1.39	   1.40	   1.40	
Row56:    1.42	   1.39	   1.42	   1.39	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.39	   1.43	   1.40	   1.42	   1.42	   1.42	   1.42	   1.43	   1.41	   1.42	   1.41	   1.39	   1.43	   1.38	   1.43	   1.41	   1.41	   1.43	   1.42	   1.42	   1.41	   1.40	   1.42	   1.39	   1.42	   1.40	   1.40	   1.42	   1.41	   1.41	   1.42	   1.41	   1.40	   1.41	   1.42	   1.42	   1.41	   1.40	   1.41	   1.40	   1.46	   1.40	   1.40	   1.41	   1.43	   1.41	   1.42	   1.43	   1.42	   1.42	   1.41	   1.44	   1.39	   1.42	   1.41	   1.38	   1.40	   1.44	   1.41	   1.40	   1.40	   1.40	   1.40	   1.40	   1.41	   1.40	   1.39	   1.42	   1.40	
Row57:    1.38	   1.42	   1.41	   1.39	   1.39	   1.41	   1.39	   1.40	   1.42	   1.40	   1.41	   1.42	   1.40	   1.41	   1.42	   1.40	   1.40	   1.43	   1.44	   1.40	   1.39	   1.40	   1.41	   1.39	   1.42	   1.42	   1.40	   1.41	   1.40	   1.42	   1.42	   1.43	   1.40	   1.39	   1.42	   1.41	   1.42	   1.40	   1.39	   1.42	   1.41	   1.40	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.41	   1.44	   1.42	   1.41	   1.40	   1.40	   1.39	   1.40	   1.39	   1.41	   1.42	   1.41	   1.42	   1.39	   1.41	   1.41	   1.40	   1.40	   1.40	   1.41	   1.40	   1.40	   1.42	   1.40	   1.38	   1.38	   1.37	   1.40	   1.41	   1.41	   1.40	   1.42	
Row58:    1.39	   1.39	   1.39	   1.39	   1.39	   1.39	   1.39	   1.41	   1.41	   1.40	   1.40	   1.40	   1.39	   1.40	   1.41	   1.43	   1.42	   1.43	   1.42	   1.42	   1.40	   1.39	   1.42	   1.41	   1.40	   1.42	   1.42	   1.39	   1.37	   1.43	   1.41	   1.42	   1.39	   1.41	   1.43	   1.41	   1.42	   1.42	   1.42	   1.41	   1.42	   1.39	   1.41	   1.39	   1.42	   1.44	   1.42	   1.40	   1.41	   1.42	   1.42	   1.45	   1.38	   1.39	   1.40	   1.42	   1.42	   1.43	   1.40	   1.41	   1.37	   1.42	   1.42	   1.41	   1.41	   1.40	   1.41	   1.40	   1.40	   1.41	   1.39	   1.40	   1.40	   1.39	   1.41	   1.39	   1.37	   1.39	   1.39	   1.39	
Row59:    1.40	   1.38	   1.38	   1.39	   1.40	   1.41	   1.41	   1.42	   1.43	   1.41	   1.43	   1.40	   1.42	   1.42	   1.41	   1.40	   1.40	   1.39	   1.41	   1.37	   1.40	   1.37	   1.39	   1.39	   1.39	   1.40	   1.41	   1.41	   1.40	   1.40	   1.39	   1.37	   1.39	   1.41	   1.41	   1.40	   1.41	   1.38	   1.41	   1.40	   1.40	   1.41	   1.40	   1.40	   1.40	   1.38	   1.40	   1.40	   1.40	   1.41	   1.42	   1.40	   1.41	   1.41	   1.39	   1.39	   1.40	   1.39	   1.39	   1.39	   1.40	   1.38	   1.38	   1.37	   1.41	   1.41	   1.41	   1.42	   1.42	   1.40	   1.41	   1.42	   1.39	   1.43	   1.41	   1.40	   1.39	   1.41	   1.39	   1.42	
Row60:    1.40	   1.40	   1.40	   1.40	   1.41	   1.39	   1.40	   1.40	   1.39	   1.41	   1.41	   1.40	   1.41	   1.40	   1.40	   1.42	   1.40	   1.40	   1.42	   1.41	   1.41	   1.38	   1.41	   1.41	   1.41	   1.42	   1.42	   1.41	   1.39	   1.42	   1.40	   1.42	   1.44	   1.41	   1.38	   1.42	   1.42	   1.42	   1.41	   1.40	   1.38	   1.40	   1.41	   1.44	   1.40	   1.43	   1.41	   1.43	   1.41	   1.42	   1.43	   1.41	   1.41	   1.40	   1.41	   1.42	   1.42	   1.42	   1.42	   1.41	   1.41	   1.41	   1.40	   1.41	   1.42	   1.43	   1.38	   1.41	   1.40	   1.42	   1.40	   1.38	   1.41	   1.39	   1.41	   1.41	   1.41	   1.39	   1.40	   1.44	
Row61:    1.41	   1.38	   1.43	   1.37	   1.38	   1.40	   1.41	   1.43	   1.37	   1.40	   1.41	   1.40	   1.42	   1.39	   1.41	   1.41	   1.40	   1.41	   1.41	   1.39	   1.40	   1.39	   1.40	   1.38	   1.40	   1.42	   1.40	   1.41	   1.40	   1.40	   1.39	   1.39	   1.39	   1.38	   1.40	   1.40	   1.39	   1.40	   1.38	   1.39	   1.39	   1.39	   1.40	   1.41	   1.38	   1.40	   1.40	   1.41	   1.41	   1.40	   1.38	   1.40	   1.40	   1.39	   1.40	   1.40	   1.40	   1.39	   1.43	   1.39	   1.41	   1.39	   1.40	   1.42	   1.41	   1.40	   1.41	   1.40	   1.40	   1.40	   1.40	   1.42	   1.40	   1.42	   1.40	   1.40	   1.41	   1.40	   1.38	   1.38	
Row62:    1.42	   1.40	   1.41	   1.40	   1.40	   1.40	   1.40	   1.37	   1.40	   1.41	   1.41	   1.41	   1.40	   1.41	   1.40	   1.42	   1.40	   1.38	   1.42	   1.39	   1.41	   1.44	   1.41	   1.41	   1.40	   1.40	   1.38	   1.41	   1.40	   1.41	   1.40	   1.41	   1.38	   1.39	   1.36	   1.42	   1.41	   1.39	   1.40	   1.42	   1.41	   1.41	   1.39	   1.40	   1.40	   1.41	   1.40	   1.40	   1.40	   1.42	   1.40	   1.39	   1.43	   1.42	   1.42	   1.40	   1.41	   1.41	   1.41	   1.41	   1.39	   1.39	   1.42	   1.41	   1.42	   1.42	   1.40	   1.40	   1.41	   1.40	   1.42	   1.39	   1.40	   1.40	   1.40	   1.40	   1.40	   1.41	   1.40	   1.42	
Row63:    1.43	   1.37	   1.39	   1.40	   1.40	   1.41	   1.41	   1.39	   1.41	   1.41	   1.40	   1.40	   1.40	   1.39	   1.41	   1.42	   1.41	   1.42	   1.42	   1.39	   1.40	   1.41	   1.42	   1.42	   1.41	   1.40	   1.42	   1.41	   1.40	   1.41	   1.41	   1.41	   1.41	   1.43	   1.41	   1.38	   1.40	   1.43	   1.40	   1.42	   1.41	   1.41	   1.41	   1.42	   1.42	   1.40	   1.41	   1.41	   1.42	   1.42	   1.40	   1.43	   1.42	   1.41	   1.41	   1.42	   1.41	   1.42	   1.41	   1.42	   1.42	   1.40	   1.42	   1.42	   1.41	   1.40	   1.41	   1.40	   1.41	   1.40	   1.42	   1.40	   1.40	   1.41	   1.39	   1.40	   1.38	   1.39	   1.41	   1.39	
Row64:    1.42	   1.43	   1.41	   1.39	   1.39	   1.39	   1.40	   1.40	   1.41	   1.40	   1.40	   1.40	   1.41	   1.42	   1.42	   1.40	   1.41	   1.40	   1.40	   1.42	   1.40	   1.40	   1.42	   1.41	   1.41	   1.42	   1.41	   1.41	   1.42	   1.42	   1.41	   1.43	   1.40	   1.41	   1.39	   1.42	   1.41	   1.42	   1.42	   1.41	   1.40	   1.40	   1.42	   1.42	   1.39	   1.40	   1.40	   1.41	   1.39	   1.40	   1.40	   1.40	   1.43	   1.39	   1.41	   1.44	   1.39	   1.41	   1.43	   1.40	   1.41	   1.42	   1.41	   1.43	   1.43	   1.42	   1.42	   1.42	   1.44	   1.40	   1.40	   1.39	   1.41	   1.40	   1.38	   1.39	   1.40	   1.41	   1.40	   1.41	
Row65:    1.39	   1.39	   1.42	   1.40	   1.40	   1.39	   1.41	   1.40	   1.41	   1.41	   1.41	   1.42	   1.40	   1.40	   1.42	   1.41	   1.40	   1.41	   1.43	   1.40	   1.41	   1.39	   1.43	   1.40	   1.41	   1.41	   1.42	   1.42	   1.40	   1.40	   1.41	   1.40	   1.41	   1.40	   1.42	   1.39	   1.42	   1.39	   1.42	   1.42	   1.42	   1.41	   1.41	   1.40	   1.43	   1.41	   1.41	   1.41	   1.42	   1.42	   1.39	   1.39	   1.40	   1.42	   1.40	   1.40	   1.42	   1.41	   1.41	   1.41	   1.41	   1.40	   1.41	   1.42	   1.40	   1.40	   1.40	   1.40	   1.39	   1.41	   1.41	   1.39	   1.40	   1.41	   1.40	   1.40	   1.38	   1.40	   1.40	   1.38	
Row66:    1.41	   1.40	   1.41	   1.40	   1.39	   1.40	   1.41	   1.38	   1.39	   1.39	   1.41	   1.41	   1.41	   1.41	   1.41	   1.42	   1.41	   1.45	   1.41	   1.41	   1.42	   1.41	   1.41	   1.42	   1.43	   1.42	   1.44	   1.43	   1.42	   1.42	   1.41	   1.42	   1.40	   1.40	   1.42	   1.42	   1.39	   1.40	   1.42	   1.42	   1.42	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.42	   1.42	   1.42	   1.39	   1.41	   1.42	   1.41	   1.43	   1.42	   1.40	   1.43	   1.42	   1.41	   1.41	   1.43	   1.41	   1.39	   1.42	   1.41	   1.42	   1.41	   1.40	   1.40	   1.40	   1.39	   1.40	   1.40	   1.41	   1.40	   1.39	   1.41	   1.41	   1.40	
Row67:    1.41	   1.38	   1.41	   1.40	   1.39	   1.39	   1.40	   1.39	   1.41	   1.40	   1.40	   1.39	   1.39	   1.41	   1.40	   1.40	   1.41	   1.39	   1.39	   1.43	   1.39	   1.40	   1.40	   1.40	   1.42	   1.41	   1.40	   1.40	   1.40	   1.41	   1.41	   1.41	   1.40	   1.41	   1.41	   1.38	   1.42	   1.40	   1.41	   1.41	   1.41	   1.41	   1.40	   1.40	   1.41	   1.42	   1.40	   1.42	   1.40	   1.42	   1.41	   1.40	   1.41	   1.41	   1.39	   1.41	   1.40	   1.40	   1.40	   1.40	   1.40	   1.40	   1.41	   1.41	   1.40	   1.39	   1.39	   1.39	   1.39	   1.39	   1.40	   1.40	   1.41	   1.40	   1.39	   1.40	   1.39	   1.41	   1.39	   1.41	
